ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,01 - Bas-Saint-Laurent,4367,5401,5902,8035
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,02 - Saguenay - Lac-St-Jean,6428,7893,8913,12402
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,03 - Capitale-Nationale,9983,12410,17093,21847
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,04 - Mauricie,4555,5936,6678,9707
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,05 - Estrie,8314,10522,10928,15500
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,06 - Ãle-de-MontrÃ©al,23447,32376,30655,48320
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,07 - Outaouais,6682,8249,11673,14703
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,08 - Abitibi-TÃ©miscamingue,1871,2474,2479,3725
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,09 - CÃ´te-Nord,2921,3345,3946,4878
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,10 - Nord-du-QuÃ©bec,361,440,683,902
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,5156,6002,7123,9110
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,6255,7737,8092,10958
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,13 - Laval,6025,7301,7596,10357
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,14 - LanaudiÃ¨re,6847,8695,8868,13064
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,15 - Laurentides,9272,11740,11598,16296
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,16 - MontÃ©rÃ©gie,16009,20846,19883,28949
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,17 - Centre-du-QuÃ©bec,4976,5943,7483,9653
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,99 - Central,1,1,1,1
Individu - clientÃ¨le de l`assurance-emploi,Sexe,Femme,50956,66229,70893,102784
Individu - clientÃ¨le de l`assurance-emploi,Sexe,Homme,71864,89474,98701,135623
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,Moins de 20 ans,2148,3175,2944,4563
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 20 Ã  24 ans,12537,17949,17471,27440
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 25 Ã  29 ans,16344,22764,22603,34683
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 30 Ã  34 ans,16060,21767,22177,32813
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 35 Ã  39 ans,13324,18174,18535,27305
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 40 Ã  44 ans,12676,16809,17750,25433
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 45 Ã  49 ans,11155,14435,15464,21521
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 50 Ã  54 ans,10562,13103,14662,19369
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,55 ans et plus,29008,32671,37988,45280
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,35 ans et moins,49513,67007,69149,105211
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,36 ans et plus,73441,89440,100445,133196
Individu - clientÃ¨le de l`assurance-emploi,Famille monoparentale,Oui,9976,13346,13820,20513
Individu - clientÃ¨le de l`assurance-emploi,Famille monoparentale,Non,113089,142937,155774,217892
Individu - clientÃ¨le de l`assurance-emploi,Famille monoparentale,Inconnue,,2,,2
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Primaire,4343,5566,6308,9228
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Secondaire I Ã  IV,35437,45011,49723,70341
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Secondaire V,32875,42712,45605,65316
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,CollÃ©gial,14253,19005,20132,29709
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Universitaire,13470,18251,18803,28460
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Inconnue,23646,27367,29023,35353
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Aucun diplÃ´me,48354,60804,66966,93582
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Secondaire - DES,15525,21456,22053,34007
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Secondaire - DEP,12090,15685,17385,24873
