ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,01 - Bas-Saint-Laurent,4377,5488,6231,8590
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,02 - Saguenay - Lac-St-Jean,6024,7695,9313,13363
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,03 - Capitale-Nationale,9697,12715,17437,23566
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,04 - Mauricie,3777,5363,6427,9982
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,05 - Estrie,7677,10149,10723,16034
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,06 - Ãle-de-MontrÃ©al,22088,31577,31117,50384
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,07 - Outaouais,5518,7553,9308,13017
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,08 - Abitibi-TÃ©miscamingue,1907,2581,2705,4035
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,09 - CÃ´te-Nord,2802,3212,4292,5263
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,10 - Nord-du-QuÃ©bec,412,493,862,1067
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,5229,6158,7715,9916
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,6217,7826,8089,11184
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,13 - Laval,7178,8662,9160,12314
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,14 - LanaudiÃ¨re,6984,8988,9863,14678
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,15 - Laurentides,8841,11876,11733,18012
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,16 - MontÃ©rÃ©gie,16004,21629,21645,32855
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,17 - Centre-du-QuÃ©bec,4914,6147,7675,10528
Individu - clientÃ¨le de l`assurance-emploi,Sexe,Femme,51219,69003,75507,113739
Individu - clientÃ¨le de l`assurance-emploi,Sexe,Homme,67789,87452,98788,141049
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,Moins de 20 ans,2730,3992,3974,6065
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 20 Ã  24 ans,13569,19563,20437,31871
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 25 Ã  29 ans,17134,24428,25536,39657
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 30 Ã  34 ans,15920,22342,23194,35517
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 35 Ã  39 ans,13064,18827,19047,29875
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 40 Ã  44 ans,12336,17094,18083,27304
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 45 Ã  49 ans,10430,14121,15290,22348
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 50 Ã  54 ans,9641,12638,13891,19501
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,55 ans et plus,25414,29289,34843,42650
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,35 ans et moins,51461,71473,77020,119278
