ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,01 - Bas-Saint-Laurent,2916,3962,4759,7012
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,02 - Saguenay - Lac-St-Jean,4694,6282,8151,12087
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,03 - Capitale-Nationale,7139,9867,12414,18474
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,04 - Mauricie,4154,5555,7296,10599
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,05 - Estrie,4564,6268,6823,10673
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,06 - Ãle-de-MontrÃ©al,22156,29569,32517,48378
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,07 - Outaouais,4174,5415,6126,8765
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,08 - Abitibi-TÃ©miscamingue,1612,2332,2380,3747
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,09 - CÃ´te-Nord,1245,1750,2073,3142
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,10 - Nord-du-QuÃ©bec,410,472,800,972
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,2845,3643,4824,6705
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,4150,5696,5819,8770
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,13 - Laval,4530,5846,6558,9442
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,14 - LanaudiÃ¨re,5099,6962,8057,12746
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,15 - Laurentides,6939,9766,10468,16604
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,16 - MontÃ©rÃ©gie,16918,21657,24706,35038
Individu - clientÃ¨le de l`assurance-emploi,RÃ©gion,17 - Centre-du-QuÃ©bec,3296,4328,5664,8356
Individu - clientÃ¨le de l`assurance-emploi,Sexe,Femme,46331,61776,71283,107052
Individu - clientÃ¨le de l`assurance-emploi,Sexe,Homme,49950,66262,78152,114458
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,Moins de 20 ans,2859,3908,4325,6220
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 20 Ã  24 ans,12709,17712,19881,29877
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 25 Ã  29 ans,16077,22451,24543,37441
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 30 Ã  34 ans,14068,19166,21484,31657
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 35 Ã  39 ans,12026,16808,18401,28029
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 40 Ã  44 ans,10778,14859,16595,24919
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 45 Ã  49 ans,8690,11862,13389,19808
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,De 50 Ã  54 ans,7543,10348,11428,16928
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,55 ans et plus,12981,16500,19389,26631
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,35 ans et moins,47608,64174,74152,111145
Individu - clientÃ¨le de l`assurance-emploi,Groupe d'Ã¢ge,36 ans et plus,48890,64727,75283,110365
Individu - clientÃ¨le de l`assurance-emploi,Famille monoparentale,Oui,9363,12659,14278,21661
Individu - clientÃ¨le de l`assurance-emploi,Famille monoparentale,Non,87178,115975,135157,199849
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Primaire,3173,4385,5083,7999
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Secondaire I Ã  IV,26691,35808,41556,62417
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Secondaire V,28052,37738,43239,64717
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,CollÃ©gial,14333,19175,22149,32918
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Universitaire,14647,19214,22387,32216
Individu - clientÃ¨le de l`assurance-emploi,ScolaritÃ©,Inconnue,10315,13597,15021,21243
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Aucun diplÃ´me,35883,48057,54772,82177
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Secondaire - DES,15201,20754,24155,36585
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Secondaire - DEP,10611,14267,16993,25335
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Secondaire - ASP,568,786,895,1363
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,3078,4101,4971,7352
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2976,4051,4809,7266
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4331,5933,7044,10779
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Universitaire - Certificat,838,990,1366,1726
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,2840,3840,4501,6666
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,982,1372,1565,2336
Individu - clientÃ¨le de l`assurance-emploi,DiplÃ´me maximum obtenu,Inconnu,20051,26104,28364,39925
Individu - clientÃ¨le de l`assurance-emploi,Personne handicapÃ©e,Oui,13536,18740,22640,36383
Individu - clientÃ¨le de l`assurance-emploi,Personne handicapÃ©e,Non,83182,110192,126795,185127
Individu - clientÃ¨le de l`assurance-emploi,Autochtone,Oui,964,1200,1527,2050
Individu - clientÃ¨le de l`assurance-emploi,Autochtone,Non,82213,109925,129800,193381
Individu - clientÃ¨le de l`assurance-emploi,Autochtone,Inconnu,13104,16913,18108,26079
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,NÃ© au Canada,71999,96208,113132,169005
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,2919,4063,4458,6628
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,13171,17248,20243,29163
Individu - clientÃ¨le de l`assurance-emploi,Lieu de naissance,Inconnu,8254,10718,11602,16714
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Actif assistance sociale et assurance-emploi,2966,4333,4101,6130
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Actif assistance sociale et admis. assurance-emploi,15919,22215,23521,34756
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Actif assurance-emploi seulement,36729,51288,55896,85873
Individu - clientÃ¨le de l`assurance-emploi,Statut au dÃ©but de la participation,Admis. assurance-emploi seulement,44485,58528,65917,94751
