SOURCE,DATE,Q1,Q2_vWEB,Q2_Services_proximitÃ©,Q2_SÃ©curitÃ©_alimentaire,Q2_Logement,Q2_IntÃ©gration_nouveaux_arrivants_minoritÃ©s,Q2_Environnement_changements_climatiques,Q2_SÃ©curitÃ©_urbaine,Q2_MobilitÃ©,Q3,Q5_TRAVAIL_MTL,Q5_RESIDENCE_MTL,CODE_POSTAL_3D,GROUPE_AGE,CATEGORIE_SOCIO_PROFESSIONNELLE,PEUBLE_AUTOCHTONE,MINORITE_VISIBLE
Groupe citoyens testeurs,2018-02-14,ProximitÃ© ,,1,1,1,1,1,1,1,La proximitÃ© produit une meilleure qualitÃ© de vie,Oui,Oui,H1C,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,Metro,,1,1,1,1,1,1,1,MobilitÃ© ,Oui,Oui,H3J,35 et 44 ans,Milieu acadÃ©mique,Non,Non
Groupe citoyens testeurs,2018-02-14,"Les fleurs dans les bacs qui ont Ã©tÃ© remplacÃ©s par des lÃ©gumes, fines herbes",,1,1,1,1,1,1,1,"Si cela peut aider les plus dÃ©munis, je trouve cela important.",Oui,Oui,H4A,plus de 65 ans,retraitÃ©e,Non,Non
Groupe citoyens testeurs,2018-02-14,Le transport en commun,,1,1,1,1,1,1,1,Je vois des itinÃ©rants mÃªme si je suis loin du mÃ©tro il faut plus de logements sociaux ,Oui,Oui,H2B,plus de 65 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-14,"Le multiculturalisme,  les festivals,  l'intelligence urbaine. ",,1,1,1,1,1,1,1,"Je suis d'une gÃ©nÃ©ration qui est entre les grandes valeurs,  les bons principes,  le libÃ©ralisme.",Oui,Non,J7R,45 et 64 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-15,"La proximitÃ© de tout, meme sans voiture",,1,1,1,1,1,1,1,"Tout est important, on ne peut pas nÃ©gliger rien!",Oui,Oui,H4H,25 et 34 ans,Secteur public,Non,Non
Groupe citoyens testeurs,2018-02-14,"Les festivals, les restos, les bars , les parcs",,1,1,1,2,1,1,1,"Moins de dÃ©placement, moins de stress , moins de pollution, plus de temps pour nous.
 ",Non,Oui,H9E,45 et 64 ans,Je ne souhaite pas rÃ©pondre,Non,Non
Groupe citoyens testeurs,2018-02-15,La qualitÃ© de vie les services Ã  proximitÃ© la multi-ethnicite de la ville la culture les festivals ,,2,1,1,2,1,1,1,Parce que l activitÃ© Ã©conomique est importante pour le dÃ©veloppement et la vie des gens en general,Oui,Oui,H1A,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,La sÃ©curitÃ© Ã  la pointe de lâ€™Ã®le! Câ€™est la raison que jâ€™ai achetÃ© ma maison ici plutÃ´t quâ€™a Mtl-Nord,,1,1,3,3,1,1,1,"Lorsque ont se sent en sÃ©curitÃ©, ont  ont investit ici. Jâ€™ai achetÃ© ma maison a PAT & pas Ã  Mtl-Nord",Oui,Oui,H1A,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Oui,Non
Groupe citoyens testeurs,2018-02-15,TRAVERSER LA mONTAGNE  PENDANT MON TRAVAIL... UN GRAND MOMENT DE DÃ‰TENTE!! A NE PAS ENLEVER!!!!!,,1,1,3,3,1,1,1,JE LA FRÃ‰QUENTE TOUS LES JOURS... JE FAIS DES DÃ‰TOURS POUR ME DÃ‰TENDRE SUR CETTE ROUTE... ELLE EST D`UNE IMPORTANCE NO 1 POUR MOI,Oui,Oui,H3W,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,L'accessibilitÃ© et la rapiditÃ© des transports (tous confondus),,1,1,1,2,2,1,1,La ville doit rÃ©pondre aux besoins du quotidien de ses citoyens,Oui,Non,H7Y,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,La sÃ©curitÃ©,,1,1,2,2,2,1,1,AccÃ¨s facile aux services municipaux,Oui,Oui,H2S,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-14,La sÃ©curitÃ© ,,1,1,2,2,2,1,1,Transport en commun,Oui,Oui,H4M,45 et 64 ans,Ã€ la recherche d'un emploi,Non,Non
Groupe citoyens testeurs,2018-02-15,La proximitÃ© du fleuve St-Laurent,,1,3,3,2,2,1,1,"DÃ©neigement des rues et dÃ©glacement des trottoirs  en temps opportun pour Ã©viter les blessures et pour permettre aux citoyens de sortir en Hiver sans aucune crainte de faire une chute.  Les services de ramassage des rÃ©sidus  faits de faÃ§on professionnelle ( rapiditÃ©, efficacitÃ© et courtoisie des employÃ©s) pourront embellir la ville. ",Oui,Oui,H1B,45 et 64 ans,Je ne souhaite pas rÃ©pondre,Non,Je ne souhaite pas rÃ©pondre
Groupe citoyens testeurs,2018-02-15,Ses espaces verts,,1,1,3,3,2,1,1,DÃ©placement sÃ©curitÃ© et des lieux agreables,Non,Oui,H8Y,45 et 64 ans,Retaite,Non,Non
Groupe citoyens testeurs,2018-02-14,Le sentiment de sÃ©curitÃ©,,3,1,2,3,3,1,1,La sÃ©curitÃ© urbaine ainsi que la sÃ©curitÃ© alimentaire permet de vivre en toute confiance.,Oui,Non,H7L,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Groupe citoyens testeurs,2018-02-14,Les espaces verts de l'est.,,1,1,6,3,3,1,1,"Pour rendre cohÃ©rent un slogan comme Prendre le mÃ©tro c'est intelligent, faudrait ce systÃ¨me le soit",Oui,Oui,H1E,35 et 44 ans,Secteur privÃ©,Non,Oui
Groupe citoyens testeurs,2018-02-15,"BeautÃ©, design intelligent, abondance dâ€™espaces verts. Belle architecture, histoire. ",,2,1,1,1,1,2,1,Plus de transport en commun et actif; moins dâ€™autos. Moins de nouveaux condos copy-paste. ,Oui,Oui,H4G,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,VariÃ©tÃ© des services offerts et multiculturalisme,,2,3,2,3,1,2,1,AmÃ©lioration de l'urbanisme,Oui,Oui,H3V,Entre 16 et 24 ans,Ã‰tudiant,Non,Non
Groupe citoyens testeurs,2018-02-14,QualitÃ© de vie de quartier,,1,5,3,2,2,2,1,Pour Ã©viter de prendre la voiture ,Oui,Oui,H2L,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-16,la mixitude,,1,2,3,3,2,2,1,pour avoir une meilleur gestion du quartier,Oui,Oui,H2R,25 et 34 ans,Milieu acadÃ©mique,Non,Non
Groupe citoyens testeurs,2018-02-15,"La proximitÃ© de tous les services, sans trafic !",,2,2,3,3,2,2,1,"MalgrÃ© que la mobilitÃ© soit bien dans mon cas, il existe toujours des zones de l'ile qui sont moins bien desservies (nord-est, est, ...) l'accÃ¨s aux lignes de mÃ©tro pour ces secteurs est encore difficiles. ",Oui,Oui,H2S,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-16,Des rues bordÃ©es d'arbres,,1,3,3,4,2,2,1,"se dÃ©placer Ã  pied et Ã  vÃ©lo pour rÃ©pondre Ã  ses besoins en commerces et services favorise la vie de quartier et contribue Ã  rÃ©duire notre empreinte Ã©cologique, en plus de stimuler l'Ã©conomie locale",Oui,Oui,H3L,35 et 44 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-15,La diversitÃ©,,1,4,4,5,2,2,1,Car il ya a un manque de mobilitÃ© important  a montreal afin d'accÃ©dÃ© a certain service... ,Oui,Oui,H3C,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-16,"Je me sens bien, libre, jamais menacÃ©. Mtl est une ville plaisante Ã  vivre.",,6,7,5,4,3,2,1,"Afin de pouvoir garder une bonne quantitÃ© d'entreprises en ville, il est important d'offrir une meilleure mobilitÃ©. Ce faisant, on rÃ©duirait ainsi les pertes de temps, la pollution et surtout le stress et l'Ã©nervement qui rendent la vie plus ardue.",Non,Oui,H3E,45 et 64 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,Les terrasses l'Ã©tÃ©. Les festivals. Les gens qui y habitent.,,7,4,6,5,3,2,1,Nous avons besoin de vrais pistes cyclables! Pas juste de la peinture par terre ici et lÃ ...,Oui,Oui,H1W,Entre 16 et 24 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-14,Petite ville ( plus campagnarde que Paris ),,4,5,6,7,3,2,1,Un service plus efficace de transport en commun ( autre qu'une ligne rose) ex:des bus automnes,Oui,Oui,H2X,25 et 34 ans,Secteur des arts :),Non,Non
Groupe citoyens testeurs,2018-02-15,"La beautÃ© de la ville, la multitude d'activitÃ©s (culturelles, sportives, festivals, salons, confÃ©rences), les quartiers diffÃ©rents qui ont leur propre charme, le cosmopolitisme, l'ouverture, le respect mutuel, la proximitÃ© de la campagne/montagne, la montagne Ã  la ville, ... bref, OnlyMontrÃ©al <3",,7,6,5,3,4,2,1,"DÃ©velopper la mobilitÃ© et les moyens de transport en commun va dans le sens du dÃ©veloppement durable et du respect de l'environnement, dans le sens du logement, etc >> un rÃ©seau de transport judicieusement dÃ©ployÃ© ... sÃ©curise, permet de laisse sa voiture de cÃ´tÃ© et donc prÃ©serve l'environnement, on accÃ¨de Ã  tous les quartiers pour se loger, ...",Non,Oui,H2X,45 et 64 ans,Ã€ la recherche d'un emploi,Non,Non
Groupe citoyens testeurs,2018-02-15,"La diversitÃ© des quartiers de ma ville, l'accÃ¨s au Lac St-Louis, j'habite Lachine.",,3,7,6,5,4,2,1,"J'habite l'arrondissement de Lachine et avec les travaux de l'Ã©changeur Turcot, nous sommes enclavÃ©s.  Un meilleur accÃ¨s aux autobus express et au train la fin de semaine serait apprÃ©ciÃ©.",Non,Oui,H8T,45 et 64 ans,retraitÃ©e,Non,Non
Groupe citoyens testeurs,2018-02-14,Le sentiment de sÃ©curitÃ© (partout),,1,6,2,6,4,2,1,"L'environnement doit rÃ©pondre aux besoins du quotidien sinon, l'attrait de la ville est limitÃ© ",Oui,Oui,H2L,35 et 44 ans,Ã€ la recherche d'un emploi,Non,Non
Groupe citoyens testeurs,2018-02-14,"Les diffÃ©rentes activitÃ©s qu'on peut faire, les universitÃ©s, les festivals ",,7,6,4,3,5,2,1,"Je vis Ã  l'Ouest de l'Ã®le, je n'ai pas le choix de me dÃ©placer en transport en commun  ",Non,Non,H8Z,Entre 16 et 24 ans,Ã‰tudiant,Non,Non
Groupe citoyens testeurs,2018-02-14,La diversitÃ© ,,6,7,3,4,5,2,1,"Habitant dans lâ€™est De lâ€™ile, le transport en commun est jamais une option pour nos dÃ©placements",Non,Oui,H1C,25 et 34 ans,Secteur privÃ©,Non,Non
Groupe citoyens testeurs,2018-02-18,L'ouverture et  la sÃ©curitÃ©,,7,3,6,4,5,2,1,Il est des Ã©cosystÃ¨mes urbains complets et sains pour favoriser le dÃ©veloppement durable. ,Non,Oui,H2J,25 et 34 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
