ï»¿id,title,description,image_url,image_url_original_size,image_url_original_size_hd,sef_url,is_quebec,discipline,discipline_id,sub_discipline,sub_discipline_id,start_date,end_date,last_minute,presale,last_modification,medias_0_idLowResRef,medias_0_media_copyright,medias_0_media_url,medias_0_type,medias_0_id,showings_0_boxoffice_url,showings_0_boxoffice_url_direct,showings_0_canceled,showings_0_complete,showings_0_disability,showings_0_end_date,showings_0_event_id,showings_0_event_name,showings_0_event_sef_url,showings_0_fax,showings_0_freeadmission,showings_0_hearing_impaired,showings_0_last_minute,showings_0_last_minute_price,showings_0_last_modication,showings_0_location_id,showings_0_location_map,showings_0_location_name,showings_0_location_sef_url,showings_0_location_website,showings_0_permanent_exposition,showings_0_presale,showings_0_presale_price,showings_0_rating_name,showings_0_regular_price,showings_0_seating_plan,showings_0_sector,showings_0_sector_id,showings_0_showing_time,showings_0_start_date,showings_0_sub_sector,showings_0_sub_sector_id,showings_0_tollfree_number,showings_0_type,showings_0_url_last_minute
56072,DES RACINES ET DES RÃVES : UN REGARD NEUF SUR LE SAGUENAYâLAC-SAINT-JEAN,"De la colonisation Ã  la gÃ©nÃ©tique des populations, notre nouvelle exposition permanente met en relief les diffÃ©rentes facettes du SaguenayâLac-Saint-Jean. Sous un Ã©clairage scientifique riche des quarante ans dâexistence du fichier BALSAC, la rÃ©gion apparaÃ®tra sous un regard neuf, Ã  distance des mythes et des prÃ©jugÃ©s. Venez dÃ©chiffrer lâhistoire dâune population exceptionnelle Ã  travers ses murmures et son exubÃ©rance.<br /><br />Du lundi au dimanche de 9 h Ã  17 h, tarification rÃ©duite de 25 %.<br />COMMENT SE PROCURER UN BILLET D'ENTRÃE? (Ã  partir du 15 juin).<br />Nous vous invitons Ã  planifier votre visite en rÃ©servant une plage horaire <br />- 	Achat  en lignee: www.museedufjord.com<br />-	Pour rÃ©server vos billets par tÃ©lÃ©phone : 697-5077, poste 231 <br /><br /><br />Information: 418 697-5077 ou sans frais 1 866 697-5077<br />museedufjord.com",https://media.lavitrinesaguenay.com/image/1531492535044.jpg,https://media.lavitrinesaguenay.com/image/Racines et reves1.JPG,https://media.lavitrinesaguenay.com/image/Racines et reves 2.jpg,https://lavitrinesaguenay.com/activity/Des_racines_et_des_reves___un_regard_neuf_sur_le_Saguenay_Lac_Saint_Jean,No,MUSÃES | CENTRES D'INTERPRÃTATION,85,,,,2099-12-31T00:00:00.000-05:00,1,1,2020-06-15T10:20:10.000-04:00,,,https://media.lavitrinesaguenay.com/image/1531492535044.jpg,image,18961,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=136483&lang=0,http://www.museedufjord.com,No,No,Partiellement accessible / Accessible aux personnes ayant une dÃ©ficience visuelle (Un ou plusieurs services sont offerts) / Accessible aux personnes ayant une dÃ©ficience auditive (Un ou plusieurs services sont offerts),2099-12-31T00:00:00.000-05:00,,,,418 697-5079,No,0,No,,,257554,"http://maps.google.ca/maps?q=Musee+du+Fjord,+La+Baie,+QC&hl=fr&ie=UTF8&sll=48.424961,-71.076103&sspn=0.011719,0.01929&oq=mus%C3%A9e+du+&hq=Musee+du+Fjord,&hnear=La+Baie,+Saguenay,+Le+Fjord-du-Saguenay,+Qu%C3%A9bec&t=m&z=14",MusÃ©e du Fjord,https://lavitrinesaguenay.com/Musee_du_Fjord,http://www.museedufjord.com/,Yes,0,,Famille,,,La Baie,101,0000,1999-01-01T00:00:00.000-05:00,,,1-866-697-5077,1,
56074,L'AQUARIUM DU FJORD,"Plongez dans ce laboratoire vivant et laissez-vous transporter dans les fonds marins du fjord du Saguenay grÃ¢ce Ã  notre aquarium gÃ©ant dâeau salÃ©e qui vous fera dÃ©couvrir une faune marine insoupÃ§onnÃ©e. Touchez aux Ã©toiles et aux concombres de mer, aux oursins et aux autres espÃ¨ces peuplant notre bassin de manipulation. Interagissez avec nos poissons sur notre immense Ã©cran interactif qui vous permettra dâinterroger nos poissons virtuels. Ils vous rÃ©vÃ©leront leur identitÃ© et dâautres secrets jusquâici bien gardÃ©sâ¦<br /><br />Du lundi au dimanche de 9 h Ã  17 h, tarification rÃ©duite de 25 %.<br />COMMENT SE PROCURER UN BILLET D'ENTRÃE? (Ã  partir du 15 juin).<br />Nous vous invitons Ã  planifier votre visite en rÃ©servant une plage horaire <br />- 	Achat  en ligne: www.museedufjord.com<br />-	Pour rÃ©server vos billets par tÃ©lÃ©phone : 697-5077, poste 231 <br /><br /><br />Information: 418 697-5077 ou sans frais 1 866 697-5077<br />museedufjord.com",https://media.lavitrinesaguenay.com/image/1531492474411.jpg,https://media.lavitrinesaguenay.com/image/Aquarium 1.jpg,https://media.lavitrinesaguenay.com/image/Aqua 2.jpg,https://lavitrinesaguenay.com/activity/L_Aquarium_du_Fjord,No,MUSÃES | CENTRES D'INTERPRÃTATION,85,,,,2099-12-31T00:00:00.000-05:00,1,1,2020-06-15T10:18:48.000-04:00,0,,https://media.lavitrinesaguenay.com/image/1530027320924.jpg,image_hd,18615,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=136482&lang=0,http://www.museedufjord.com,No,No,Partiellement accessible / Accessible aux personnes ayant une dÃ©ficience visuelle (Un ou plusieurs services sont offerts) / Accessible aux personnes ayant une dÃ©ficience auditive (Un ou plusieurs services sont offerts),2099-12-31T00:00:00.000-05:00,,,,418 697-5079,No,0,No,,,257554,"http://maps.google.ca/maps?q=Musee+du+Fjord,+La+Baie,+QC&hl=fr&ie=UTF8&sll=48.424961,-71.076103&sspn=0.011719,0.01929&oq=mus%C3%A9e+du+&hq=Musee+du+Fjord,&hnear=La+Baie,+Saguenay,+Le+Fjord-du-Saguenay,+Qu%C3%A9bec&t=m&z=14",MusÃ©e du Fjord,https://lavitrinesaguenay.com/Musee_du_Fjord,http://www.museedufjord.com/,Yes,0,,Famille,,,La Baie,101,0000,1999-01-01T00:00:00.000-05:00,,,1-866-697-5077,1,
56083,ARTHUR VILLENEUVE LOIN D'ÃTRE NAÃF!,"Cette exposition majeure retrace la carriÃ¨re du peintre Arthur Villeneuve et fait un retour sur plusieurs Ã©vÃ©nements marquants de sa vie. On y retrouve notamment plusieurs toiles de lâartiste, une projection de ciel au-dessus de la maison, une station audio oÃ¹ on peut entendre des extraits dâentrevues rÃ©alisÃ©es par Radio-Canada ainsi quâune visite virtuelle du 2e Ã©tage de la maison sans oublier deux Ã©crans tactiles qui vont permettre aux visiteurs dâessayer le jeu vidÃ©o qui a Ã©tÃ© produit dans le cadre de lâexposition.",https://media.lavitrinesaguenay.com/image/1530026164459.jpg,https://media.lavitrinesaguenay.com/image/Arthur Villeneuve.jpg,https://media.lavitrinesaguenay.com/image/Arthur Villeneuve 2.jpg,https://lavitrinesaguenay.com/activity/Arthur_Villeneuve_Loin_d_etre_naif_,No,MUSÃES | CENTRES D'INTERPRÃTATION,85,,,,2099-12-31T00:00:00.000-05:00,1,1,2018-04-12T16:02:17.000-04:00,,,https://media.lavitrinesaguenay.com/image/1530026164459.jpg,image,18611,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=136471&lang=0,http://www.pulperie.com/,No,No,AccÃ¨s Ã  au moins un plancher avec un prÃ©posÃ© Ã  lâinformation et un cabinet de toilettes adaptÃ©,2099-12-31T00:00:00.000-05:00,,,,418 698-3158,No,0,No,,,257534,"http://maps.google.ca/maps?q=300+Dubuc,+Chicoutimi+(Qu%C3%A9bec),+G7J+4M1&hl=fr&ie=UTF8&sll=48.422867,-71.078006&sspn=0.011221,0.033023&hnear=300+Rue+Dubuc,+Saguenay,+Le+Fjord-du-Saguenay,+Qu%C3%A9bec+G7J+4M1&t=m&z=16",La Pulperie de Chicoutimi / MusÃ©e rÃ©gional,https://lavitrinesaguenay.com/La_Pulperie_de_Chicoutimi_Musee_regional,http://www.pulperie.com/,Yes,0,,Famille,,,Chicoutimi,99,0000,1999-01-01T00:00:00.000-05:00,,,1 877-998-3100,1,
56086,VISITE DU ZOO SAUVAGE DE ST-FÃLICIEN - COLLECTION PERMANENTE,"Au Zoo, vous aurez une collection vivante Ã  dÃ©couvrir avec nos naturalistes chevronnÃ©s qui vous informeront sur la faune et la flore de la BorÃ©alie.  Sillonnez le ""Parc des sentiers de la nature"" Ã  bord d'un train grillagÃ© et observez-y des animaux nord-amÃ©ricains en libertÃ© tout en parcourant des sites historiques dont l'histoire vous sera racontÃ©e.  DÃ©couvrez notre exposition Os nature oÃ¹ les squelettes impressionneront petits et grands!<br /><br />Information: 418-679-0543 | 1-800-667-5687<br />www.zoosauvage.org",https://media.lavitrinesaguenay.com/image/1530028545154.jpg,https://media.lavitrinesaguenay.com/image/Zoo.jpg,https://media.lavitrinesaguenay.com/image/Zoo 2.jpg,https://lavitrinesaguenay.com/activity/Visite_du_Zoo_Sauvage_de_St_Felicien___Collection_permanente,No,MUSÃES | CENTRES D'INTERPRÃTATION,85,,,,2099-12-31T00:00:00.000-05:00,1,1,2018-08-10T10:35:59.000-04:00,,,https://media.lavitrinesaguenay.com/image/1530028545154.jpg,image,18618,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=136489&lang=0,https://zoosauvage.org/billetterie/,No,No,,2099-12-31T00:00:00.000-05:00,,,,418 679-3647,No,0,No,,,257880,,Zoo sauvage de Saint-FÃ©licien,https://lavitrinesaguenay.com/Zoo_sauvage_de_Saint_Felicien,http://www.zoosauvage.org,No,0,,Famille,,,Saint-FÃ©licien,129,0000,1999-01-01T00:00:00.000-05:00,,,1 800 667-LOUP(5687),1,
56088,LA MAIN Ã LA PÃTE,"RedÃ©couvrez lâÃ©popÃ©e de la Compagnie de pulpe de Chicoutimi au dÃ©but du siÃ¨cle dernier, dans une exposition complÃ¨tement renouvelÃ©e. GrÃ¢ce aux multimÃ©dias et Ã  lâinteractivitÃ©, revivez le contexte socio-Ã©conomique et entrez en contact avec ces hommes ambitieux qui ont Ã©rigÃ© de vÃ©ritables cathÃ©drales industrielles.",https://media.lavitrinesaguenay.com/image/1530026102115.jpg,https://media.lavitrinesaguenay.com/image/main Ã  la pÃ¢te.jpg,https://media.lavitrinesaguenay.com/image/main Ã  la pÃ¢te 2.jpg,https://lavitrinesaguenay.com/activity/La_main_a_la_pate,No,MUSÃES | CENTRES D'INTERPRÃTATION,85,,,,2099-12-31T00:00:00.000-05:00,1,1,2018-04-12T16:07:10.000-04:00,,,https://media.lavitrinesaguenay.com/image/1530026102115.jpg,image,18609,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=136470&lang=0,http://www.pulperie.com/,No,No,AccÃ¨s Ã  au moins un plancher avec un prÃ©posÃ© Ã  lâinformation et un cabinet de toilettes adaptÃ©,2099-12-31T00:00:00.000-05:00,,,,418 698-3158,No,0,No,,,257534,"http://maps.google.ca/maps?q=300+Dubuc,+Chicoutimi+(Qu%C3%A9bec),+G7J+4M1&hl=fr&ie=UTF8&sll=48.422867,-71.078006&sspn=0.011221,0.033023&hnear=300+Rue+Dubuc,+Saguenay,+Le+Fjord-du-Saguenay,+Qu%C3%A9bec+G7J+4M1&t=m&z=16",La Pulperie de Chicoutimi / MusÃ©e rÃ©gional,https://lavitrinesaguenay.com/La_Pulperie_de_Chicoutimi_Musee_regional,http://www.pulperie.com/,Yes,0,,Famille,,,Chicoutimi,99,0000,1999-01-01T00:00:00.000-05:00,,,1 877-998-3100,1,
71774,ÅUVRES SUR PAPIER. PORTRAITS DE TRAVAILLEURS DE LA COMPAGNIE PRICE BROTHERS (1930-1960),"Cette exposition relate la vaste aventure de milliers dâemployÃ©s qui furent les artisans de lâempire des pÃ¢tes et papiers au milieu du vingtiÃ¨me siÃ¨cle. La haute direction de la compagnie  lanÃ§a, un jour, le projet dâhonorer ses employÃ©s les plus mÃ©ritants par la mise en place dâun programme de production et de diffusion de portraits au pastel exÃ©cutÃ©s par deux artistes, Kathleen Shackleton et Francesco Iacurto, afin de Â« tirer le portrait Â» de ces travailleurs aux longs et loyaux services.<br /><br />POUR INFORMATION : 418 695-7278			sirwilliamprice.com",https://media.lavitrinesaguenay.com/image/1554842933932.jpg,https://media.lavitrinesaguenay.com/image/papier.jpg,https://media.lavitrinesaguenay.com/image/papier2.jpg,https://lavitrinesaguenay.com/activity/_uvres_sur_papier__Portraits_de_travailleurs_de_la_compagnie_Price_Brothers__1930_1960_,No,MUSÃES | CENTRES D'INTERPRÃTATION,85,,,,2099-12-31T00:00:00.000-05:00,1,1,2019-04-09T16:48:41.000-04:00,,,https://media.lavitrinesaguenay.com/image/1554842933932.jpg,image,22348,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=160577&lang=0,https://sirwilliamprice.com/,No,No,AdaptÃ© / Accessible aux personnes ayant une dÃ©ficience visuelle (Un ou plusieurs services sont offerts),2099-12-31T00:00:00.000-05:00,,,,418 695-7172,No,0,No,,,257549,"http://maps.google.ca/maps?q=Centre+d'Histoire+Sir-William-Price,+Rue+Price,+Jonqui%C3%A8re,+QC&hl=fr&ie=UTF8&ll=48.423818,-71.243763&spn=0.023438,0.038581&sll=48.432874,-71.223712&sspn=0.023434,0.038581&oq=centre+d'histoire+sir+will&hq=Centre+d'Histoire+Sir-William-Price,&hnear=Rue+Price,+Saguenay,+Le+Fjord-du-Saguenay,+Qu%C3%A9bec&t=m&z=15",Centre d'histoire Sir-William-Price,https://lavitrinesaguenay.com/Centre_d_histoire_Sir_William_Price,http://www.sirwilliamprice.com/,Yes,0,,Famille,,,JonquiÃ¨re,100,0000,2000-01-01T00:00:00.000-05:00,,,1-800-463-6565,1,
72922,"UNE PHOTO, UN SOUVENIR",DÃ©couvrez lâhistoire de JonquiÃ¨re et KÃ©nogami Ã  travers des clichÃ©s dâÃ©poques. Cette exposition apporte un regard concret sur le patrimoine disparu et sur lâÃ©volution de la photographie au Saguenay.<br /><br />POUR INFORMATION : 418 695-7278			sirwilliamprice.com,https://media.lavitrinesaguenay.com/image/1572440648223.jpg,https://media.lavitrinesaguenay.com/image/PRÃVERT 1.jpg,https://media.lavitrinesaguenay.com/image/PRÃVERT 2.jpg,https://lavitrinesaguenay.com/activity/UNE_PHOTO__UN_SOUVENIR,No,MUSÃES | CENTRES D'INTERPRÃTATION,85,,,,2099-12-31T00:00:00.000-05:00,1,1,2019-10-30T09:11:51.000-04:00,,,https://media.lavitrinesaguenay.com/image/1572440648223.jpg,image,25019,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=162334&lang=0,https://sirwilliamprice.com/,No,No,AdaptÃ© / Accessible aux personnes ayant une dÃ©ficience visuelle (Un ou plusieurs services sont offerts),2099-12-31T00:00:00.000-05:00,,,,418 695-7172,No,0,No,,,257549,"http://maps.google.ca/maps?q=Centre+d'Histoire+Sir-William-Price,+Rue+Price,+Jonqui%C3%A8re,+QC&hl=fr&ie=UTF8&ll=48.423818,-71.243763&spn=0.023438,0.038581&sll=48.432874,-71.223712&sspn=0.023434,0.038581&oq=centre+d'histoire+sir+will&hq=Centre+d'Histoire+Sir-William-Price,&hnear=Rue+Price,+Saguenay,+Le+Fjord-du-Saguenay,+Qu%C3%A9bec&t=m&z=15",Centre d'histoire Sir-William-Price,https://lavitrinesaguenay.com/Centre_d_histoire_Sir_William_Price,http://www.sirwilliamprice.com/,Yes,0,,0-4,,,JonquiÃ¨re,100,0000,2000-01-01T00:00:00.000-05:00,,,1-800-463-6565,1,
56101,EXPOSITIONS Ã LA GALERIE D'ART LA CORNICHE,La richesse d'une collection s'Ã©tablit par la qualitÃ© de ses peintres et de leurs Åuvres dont la puissance crÃ©atrice dÃ©passe celle des autres. La sÃ©lection d'Åuvres choisies par La Corniche rÃ©sulte des efforts dÃ©ployÃ©s tout au fil de l'annÃ©e afin de dÃ©nicher des Åuvres exceptionnelles et de les prÃ©senter depuis 35 ans.  La Galerie d'art La Corniche vous invite chaleureusement Ã  venir admirer des Åuvres remarquables des artistes de la rÃ©gion et du QuÃ©bec.,https://media.lavitrinesaguenay.com/image/1348242154855.jpg,https://media.lavitrinesaguenay.com/image/facade juillet2012.jpg,https://media.lavitrinesaguenay.com/image/facade juillet2012.jpg,https://lavitrinesaguenay.com/activity/Expositions_a_la_galerie_d_art_La_Corniche,No,ARTS VISUELS ET MÃDIATIQUES,84,,,,2041-08-31T00:00:00.000-04:00,1,1,2018-04-12T16:53:12.000-04:00,,Courtoisie la Corniche,https://media.lavitrinesaguenay.com/image/1348242154855.jpg,image,1792,,,No,No,,2041-08-31T00:00:00.000-04:00,,,,,Yes,0,No,,,257686,"http://maps.google.ca/maps?q=341,+rue+Racine+Est,+Saguenay,+QC&hl=fr&ie=UTF8&sll=48.424217,-71.18214&sspn=0.011719,0.01929&hnear=341+Rue+Racine+Est,+Saguenay,+Le+Fjord-du-Saguenay,+Qu%C3%A9bec+G7H+1T3&t=m&z=16",Galerie d'art La Corniche,https://lavitrinesaguenay.com/Galerie_d_art_La_Corniche,http://www.galerielacorniche.com/,Yes,0,,Famille,,,Chicoutimi,99,0000,2012-08-28T00:00:00.000-04:00,,,1-800-463-6565,1,
56579,VISITE DE TOUVERRE ÃCONOMUSÃE DU SOUFFLAGE DE VERRE ET DU TAILLAGE DE LA PIERRE FINE DU QUÃBEC,"ExpÃ©rience culturelle et scientifique inoubliable. Le sculpteur Giuseppe Bendetto, vulgarise les caractÃ©ristiques du verre et de la pierre. Soyez tÃ©moin en direct des diffÃ©rentes Ã©tapes de fabrication d'oeuvres uniques et originales! Participez Ã  certaines Ã©tapes de soufflage de verre et de faÃ§onnage de pierres fines en rÃ©alisant vous-mÃªme une oeuvre. La boutique ouverte Ã  l'annÃ©e vous offre diffÃ©rentes collections: bijoux, verre soufflÃ© et sculptures d'inspiration rÃ©gionale surprenantes. DÃ©monstration et visite guidÃ©e, panneaux d'interprÃ©tation bilingues.<br /><br />Information: 418-544-1660<br />www.touverre.com / www.benedetto.ca",https://media.lavitrinesaguenay.com/image/1480952518203.jpg,https://media.lavitrinesaguenay.com/image/Touverrre  profil 2016.jpg,https://media.lavitrinesaguenay.com/image/tOUVERRE2.jpg,https://lavitrinesaguenay.com/activity/Visite_de_Touverre_Economusee_du_soufflage_de_verre_et_du_taillage_de_la_pierre_fine_du_Quebec,No,MÃTIERS D'ART,93,,,,2025-09-30T00:00:00.000-04:00,1,1,2018-04-12T16:53:50.000-04:00,,,https://media.lavitrinesaguenay.com/image/1480952518203.jpg,image,14571,,,No,No,AccÃ¨s Ã  tous les niveaux de plancher et Ã  des services adaptÃ©s,2025-09-30T00:00:00.000-04:00,,,,418-544-0557,No,0,No,,,257708,"http://maps.google.ca/maps?hl=fr&psj=1&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tlif133667096578710&um=1&ie=UTF-8&q=uqac&fb=1&gl=ca&hq=uqac&hnear=0x4cc020b3d9be4001:0x639ae2221ccc61db,Chicoutimi,+QC&cid=0,0,11966259570120456846&ei=-fqrT5iZGYas0AGJqqz7Dw&sa=X&oi=local_result&ct=image&resnum=1&ved=0CA4Q_BIwAA",Touverre ÃconomusÃ©e du soufflage de verre et du taillage de la pierre fine,https://lavitrinesaguenay.com/Touverre_Economusee_du_soufflage_de_verre_et_du_taillage_de_la_pierre_fine,http://www.benedetto.ca,Yes,0,,Famille,,,La Baie,101,0000,2012-10-01T00:00:00.000-04:00,,,1-800-463-6565,1,
55400,VIVARIUM,"Passionnant, notre Vivarium met en lumiÃ¨re des insectes exotiques flamboyants et des espÃ¨ces du QuÃ©bec. Observez des centaines dâespÃ¨ces naturalisÃ©es et des dizaines de spÃ©cimens vivants; il est mÃªme possible de toucher certains dâentre eux! Papillons et libellules aux couleurs vives, mygales velues, phasmes, sauterelles : apprenez Ã  mieux les connaÃ®tre et Ã  les aimer! DÃ©couvrez aussi dâÃ©tonnants petits animaux! Bernard-lâermite, crabes, grenouilles, scorpions et salamandres vous sÃ©duiront.<br /><br />Du lundi au dimanche de 9 h Ã  17 h, tarification rÃ©duite de 25 %.<br />COMMENT SE PROCURER UN BILLET D'ENTRÃE? (Ã  partir du 15 juin).<br />Nous vous invitons Ã  planifier votre visite en rÃ©servant une plage horaire <br />- 	Achat  en ligne: www.museedufjord.com<br />-	Pour rÃ©server vos billets par tÃ©lÃ©phone : 697-5077, poste 231 <br /><br />Information: 418 697-5077 ou sans frais 1 866 697-5077<br />museedufjord.com",https://media.lavitrinesaguenay.com/image/1531492705423.jpg,https://media.lavitrinesaguenay.com/image/Vivarium1.jpg,https://media.lavitrinesaguenay.com/image/Vivarium1.jpg,https://lavitrinesaguenay.com/activity/Vivarium,No,MUSÃES | CENTRES D'INTERPRÃTATION,85,,,,2099-11-22T00:00:00.000-05:00,1,1,2020-06-15T10:19:26.000-04:00,,,https://media.lavitrinesaguenay.com/image/1531492705423.jpg,image,18965,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=137722&lang=0,http://www.museedufjord.com/,No,No,Partiellement accessible / Accessible aux personnes ayant une dÃ©ficience visuelle (Un ou plusieurs services sont offerts) / Accessible aux personnes ayant une dÃ©ficience auditive (Un ou plusieurs services sont offerts),2099-11-22T00:00:00.000-05:00,,,,418 697-5079,No,0,No,,,257554,"http://maps.google.ca/maps?q=Musee+du+Fjord,+La+Baie,+QC&hl=fr&ie=UTF8&sll=48.424961,-71.076103&sspn=0.011719,0.01929&oq=mus%C3%A9e+du+&hq=Musee+du+Fjord,&hnear=La+Baie,+Saguenay,+Le+Fjord-du-Saguenay,+Qu%C3%A9bec&t=m&z=14",MusÃ©e du Fjord,https://lavitrinesaguenay.com/Musee_du_Fjord,http://www.museedufjord.com/,Yes,0,,Famille,,,La Baie,101,0000,2012-11-25T00:00:00.000-05:00,,,1-866-697-5077,1,
