ï»¿ID,ADRESSE,MUNICIPALITE,EMPLACEMENT,DATE_MODIFICATION,LONGITUDE,LATITUDE,GEOM
9,555 Lacombe,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.4611,45.75847,Point
127,582 Lacombe,Repentigny,CÃ´tÃ© sud,2024-02-28,-73.45826,45.76208,Point
22,269 Lacombe,Repentigny,CÃ´tÃ© nord-ouest,2024-02-28,-73.47567,45.74709,Point
36,1301 Notre-Dame,Repentigny,"CÃ´tÃ© nord-est, Verdier / Notre-Dame",2024-02-28,-73.40468,45.77999,Point
32,765 Basile-Routhier,Repentigny,CÃ´tÃ© nord-ouest,2024-02-28,-73.45405,45.75955,Point
15,907 Basile-Routhier,Repentigny,"CÃ´tÃ© nord, Valmont (315)/ Basile-Routhier",2024-02-28,-73.44588,45.76836,Point
72,586 Iberville,Repentigny,"CÃ´tÃ© sud-ouest, Montcalm / Iberville",2024-02-28,-73.44336,45.74958,Point
76,447 St-Paul,Repentigny,CÃ´tÃ© est,2024-02-28,-73.48865,45.76155,Point
126,579 Lacombe,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.45859,45.76201,Point
71,1133 Basile-Routhier,Repentigny,CÃ´tÃ© nord Ã  l'est des Champs-ÃlysÃ©s,2024-02-28,-73.43953,45.7763,Point
63,344 St-Paul,Repentigny,CÃ´tÃ© ouest,2024-02-28,-73.48399,45.75903,Point
125,535 Lacombe,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.46282,45.75654,Point
62,436 St-Paul,Repentigny,CÃ´tÃ© ouest,2024-02-28,-73.48671,45.76035,Point
61,318 St-Paul,Repentigny,CÃ´tÃ© ouest,2024-02-28,-73.48102,45.75754,Point
60,649 Lacombe,Repentigny,CÃ´tÃ© sud,2024-02-28,-73.45244,45.76873,Point
40,85 Brien,Repentigny,"CÃ´tÃ© est, Pharmaprix",2024-02-28,-73.45246,45.7434,Point
37,579 Notre-Dame,Repentigny,CÃ´tÃ© nord Ã  l'est de Ritchot,2024-02-28,-73.43701,45.74666,Point
3,313 Notre-Dame,Repentigny,CÃ´tÃ© nord Ã  l'ouest de Cherrier,2024-02-28,-73.45637,45.72966,Point
4,287 Notre-Dame,Repentigny,"CÃ´tÃ© nord Ã  l'est de d'Argenson, chalet parc St-Laurent",2024-02-28,-73.45761,45.72729,Point
123,347 Notre-Dame,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.45381,45.7325,Point
124,567 Pierre-Le Gardeur,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.48676,45.73335,Point
46,619 Iberville,Repentigny,CÃ´tÃ© nord Ã  l'est d'Industriel,2024-02-28,-73.44016,45.75346,Point
49,193 Lacombe,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.47965,45.74432,Point
50,55 Lacombe,Repentigny,"CÃ´tÃ© nord, gare du train",2024-02-28,-73.48345,45.73596,Point
47,515 Iberville,Repentigny,CÃ´tÃ© nord Ã  l'est de Laurier,2024-02-28,-73.44645,45.74655,Point
45,685 Iberville,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.43704,45.75687,Point
5,505 Notre-Dame,Repentigny,CÃ´tÃ© nord,2024-02-28,-73.44278,45.74151,Point
