Numero_Fournisseur,Cat_Description 
,Entrepreneurs spécialisés \ 2.3 - Entrepreneur en systèmes de pompage des eaux souterraines
,Entrepreneurs spécialisés \ 15.7 - Entrepreneur en ventilation résidentielle
,Entrepreneurs spécialisés \ 3.2 - Entrepreneur en petits ouvrages de béton
,Entrepreneurs spécialisés \ 11.1 - Entrepreneur en tuyauterie industrielle ou institutionnelle sous pression
,Entrepreneurs spécialisés \ 2.1 - Entrepreneur en puits forés
,"Entrepreneurs généraux \ 1.7 - Entrepreneur en télécommunication, transport, transformation et distribution d'énergie électrique"
,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
,Entrepreneurs spécialisés \ 2.2 - Entrepreneur en ouvrages de captage d'eau non forés
,Entrepreneurs généraux \ 1.2 - Entrepreneur en petits bâtiments
,Entrepreneurs généraux \ 1.6 - Entrepreneur en ouvrages de génie civil immergés
,Entrepreneurs spécialisés \ 10.0 - Entrepreneur en systèmes de chauffage localisé à combustible solide
,Entrepreneurs spécialisés \ 3.1 - Entrepreneur en structures de béton
325715,"Marketing \ Conseiller - Sondage d'opinion, analyse"
,"Administration et gestion \ Conseiller en gestion, management"
,Marketing \ Conseiller en marketing
,Marketing \ Conseiller - Étude de marché
,Marketing \ Concepteur-rédacteur publicitaire
,"Marketing \ Conseiller - Étude d'impact, faisabilité"
,Administration et gestion \ Conseiller en développement organisationnel
,Informatique et télécommunication \ Spécialiste des médias sociaux
,Relations publiques et communications \ Conseiller en relation gouvernementale
,Relations publiques et communications \ Conseiller en relations publiques
,Relations publiques et communications \ Conseiller en recherche de commandite
,"Finance, économie et contrôle des coûts \ Conseiller en amélioration continue"
,Marketing \ Conseiller en commercialisation
,Opération et logistique \ Conseiller en productivité et performance
,Administration et gestion \ Conseiller en planification stratégique
,Relations publiques et communications \ Conseiller en communications
,Ressources humaines \ Concepteur de programme de formation
,"Finance, économie et contrôle des coûts \ Conseiller en économie, économiste"
325927,"Architecture, arpentage et urbanisme \ Architecte - Gestion de projet"
,Gestion et organisation d'évènement public \ Service - Organisation d'expositions
,Gestion et organisation d'évènement public \ Service - Organisation de concours
,"Architecture, arpentage et urbanisme \ Architecte"
,Relations publiques et communications \ Conseiller en communications
325960,Artiste \ Service - Artiste visuel
,Artiste \ Service - Artiste musical
326042,Entrepreneurs spécialisés \ 12.0 - Entrepreneur en armoires et comptoirs usinés
,"Entrepreneurs spécialisés \ 7.0 - Entrepreneur en isolation, étanchéité, couvertures et revêtement extérieur"
,Entrepreneurs spécialisés \ 8.0 - Entrepreneur en portes et fenêtres
,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,Entrepreneurs spécialisés \ 6.2 - Entrepreneur en travaux de bois et plastique
,Entrepreneurs spécialisés \ 3.2 - Entrepreneur en petits ouvrages de béton
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
,Entrepreneurs spécialisés \ 2.2 - Entrepreneur en ouvrages de captage d'eau non forés
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
326049,Transport de biens et entreposage \ Équipement de manutention
,Transport de biens et entreposage \ Équipement et fourniture d'emballage et d'entreposage
,Opération et logistique \ Conseiller en productivité et performance
326158,Outil \ Outil à batterie
,Outil \ Outil manuel
,Outil \ Location - Outil à batterie
,Outil \ Outil électrique
,Outil \ Location - Outil manuel
,Outil \ Outil pneumatique
,Outil \ Location - Outil pneumatique
,Machinerie et équipement industriel \ Réparation/Entretien - Appareil spécialisé pour la mécanique
326160,Marketing \ Conseiller en marketing
,Marketing \ Conseiller publicitaire
326180,Artiste \ Service - Artiste de la scène
326580,Entrepreneurs spécialisés \ 2.6 - Entrepreneur en pieux et fondations spéciales
,Entrepreneurs spécialisés \ 2.2 - Entrepreneur en ouvrages de captage d'eau non forés
,Entrepreneurs spécialisés \ 12.0 - Entrepreneur en armoires et comptoirs usinés
,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
,Entrepreneurs spécialisés \ 8.0 - Entrepreneur en portes et fenêtres
,Entrepreneurs généraux \ 1.3 - Entrepreneur en bâtiments de tout genre
,Entrepreneurs généraux \ 1.2 - Entrepreneur en petits bâtiments
,Entrepreneurs spécialisés \ 10.0 - Entrepreneur en systèmes de chauffage localisé à combustible solide
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
,Entrepreneurs spécialisés \ 6.2 - Entrepreneur en travaux de bois et plastique
,Entrepreneurs spécialisés \ 15.7 - Entrepreneur en ventilation résidentielle
,"Entrepreneurs spécialisés \ 7.0 - Entrepreneur en isolation, étanchéité, couvertures et revêtement extérieur"
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
326677,Machinerie et équipement industriel \ Réparation/Entretien - Appareil spécialisé pour la mécanique
326734,Utilité publique \ Service - Télédiffusion
326752,"Architecture, arpentage et urbanisme \ Architecte"
326753,Artiste \ Service - Artiste visuel
326776,Véhicule et appareil automobile \ Service - Traitement antirouille
326777,"Administration et gestion \ Conseiller en gestion, management"
326781,Animal et insecte \ Insecte
326785,"Relations publiques et communications \ Concepteur graphique, infographiste"
326799,Marketing \ Conseiller publicitaire
,Marketing \ Conseiller en placement média
326827,"Déneigement \ Service - Véhicule et appareil pour déblaiement, chargement de la neige et épandage d'abrasif avec opérateur"
,"Aqueduc et égout \ Puisard, chambre de vanne, trou d'homme et regard"
,Aqueduc et égout \ Produit de branchement
,Aqueduc et égout \ Réparation de conduit d'aqueduc
,Déneigement \ Service - Véhicule pour transport de la neige avec opérateur
326986,Administration et gestion \ Conseiller en développement organisationnel
,Ressources humaines \ Conseiller en orientation professionnelle
,Relations publiques et communications \ Conseiller en relation gouvernementale
,"Finance, économie et contrôle des coûts \ Conseiller en amélioration continue"
,"Marketing \ Service - Recherche, étude de marché"
,Marketing \ Conseiller en revitalisation commerciale
,Ressources humaines \ Conseiller en recrutement et évaluation des compétences
,Formation \ Service - Formation en développement interpersonnel/relationnel
,"Marketing \ Conseiller - Sondage d'opinion, analyse"
,Formation \ Service - Formation en développement organisationnel et technique
,Ressources humaines \ Concepteur de programme de formation
,Gestion \ Service - Organisation d'évènement corporatif
,"Administration et gestion \ Conseiller en gestion documentaire, Archiviste"
,"Administration et gestion \ Conseiller en gestion, management"
,"Marketing \ Conseiller - Étude d'impact, faisabilité"
,"Finance, économie et contrôle des coûts \ Conseiller en contrôle des coûts"
,Ressources humaines \ Conseiller en ressources humaines
,Administration et gestion \ Conseiller en planification stratégique
,Opération et logistique \ Conseiller en productivité et performance
,"Finance, économie et contrôle des coûts \ Conseiller en économie, économiste"
,Marketing \ Conseiller - Étude de marché
,Informatique et télécommunication \ Concepteur et développeur de systèmes informatiques
,Marketing \ Conseiller en commercialisation
,Administration et gestion \ Gestionnaire de projet administratif
326999,Artiste \ Service - Artiste musical
327001,Artiste \ Service - Artiste littéraire
,"Arts et culture \ Service - Formation, animation d'atelier"
327002,"Meuble et électroménager \ Mobilier de chambre, literie"
327008,Communication graphique \ Service - Sérigraphie
327030,"Architecture, arpentage et urbanisme \ Architecte"
,"Architecture, arpentage et urbanisme \ Architecte - Gestion de projet"
327052,Aménagement et paysage \ Conseiller en aménagement des berges
,Ingénierie \ Ingénieur forestier
,Sciences de l'environnement \ Conseiller - Gestion des matières résiduelles
,Ingénierie \ Ingénieur - Contrôle qualité
,Sciences de l'environnement \ Hydrologue
,Sciences de l'environnement \ Biologiste
,Sciences de l'environnement \ Conseiller - Protection et contrôle de la qualité du sol
,Sciences de l'environnement \ Écologiste
,Ingénierie \ Ingénieur électrique
,Ingénierie \ Ingénieur civil -  Structure routière (Ponts et tunnels)
,Sciences de l'environnement \ Conseiller - Protection et contrôle de la qualité de l'air
,Ingénierie \ Ingénieur mécanique - Matériaux
,Ingénierie \ Ingénieur en mécanique du bâtiment
,Ingénierie \ Ingénieur civil -  Circulation et transport
,Ingénierie \ Ingénieur - Gestion de projet
,Sciences de l'environnement \ Conseiller - Protection et contrôle de la qualité de l'eau
,Ingénierie \ Ingénieur civil - Hydraulique
,Ingénierie \ Ingénieur géologue
,Sciences de l'environnement \ Botaniste
,Ingénierie \ Ingénieur civil - Voirie
,Ingénierie \ Ingénieur environnement
,Ingénierie \ Ingénieur informatique et logiciel
,Ingénierie \ Ingénieur électromécanique
,Sciences de l'environnement \ Agronome
,Ingénierie \ Ingénieur civil - Aqueduc et égout
,Ingénierie \ Ingénieur télécommunication
,Ingénierie \ Ingénieur mécanique - Énergie
,Ingénierie \ Ingénieur civil -  Structure de bâtiment
,Ingénierie \ Ingénieur industriel
327134,"Finance, économie et contrôle des coûts \ Expert en sinistre"
327137,Artiste \ Service - Artiste visuel
327161,Immobilier \ Location - Édifice
327168,Informatique et télécommunication \ Spécialiste Internet/Web
,Informatique et télécommunication \ Concepteur et développeur de systèmes informatiques
327179,Ressources humaines \ Conseiller en ressources humaines
,Administration et gestion \ Conseiller en planification stratégique
327195,"Architecture, arpentage et urbanisme \ Architecte - Gestion de projet"
,"Architecture, arpentage et urbanisme \ Architecte"
327250,Administration et gestion \ Conseiller en planification stratégique
,Entrepreneurs généraux \ 1.4 - Entrepreneur en routes et canalisation
,"Finance, économie et contrôle des coûts \ Conseiller en économie, économiste"
,Entrepreneurs spécialisés \ 10.0 - Entrepreneur en systèmes de chauffage localisé à combustible solide
,Entrepreneurs généraux \ 1.5 - Entrepreneur en structures d'ouvrages de génie civil
,Ingénierie \ Ingénieur civil - Aqueduc et égout
,Entrepreneurs généraux \ 1.3 - Entrepreneur en bâtiments de tout genre
,"Finance, économie et contrôle des coûts \ Conseiller en économie de la construction, estimation"
,Ingénierie \ Ingénieur en mécanique du bâtiment
,Ingénierie \ Ingénieur civil -  Structure de bâtiment
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
,Ingénierie \ Ingénieur - Gestion de projet
,Entrepreneurs généraux \ 1.2 - Entrepreneur en petits bâtiments
,Ingénierie \ Ingénieur électrique
,"Finance, économie et contrôle des coûts \ Conseiller en contrôle des coûts"
,Ingénierie \ Ingénieur mécanique - Matériaux
,Entrepreneurs spécialisés \ 15.7 - Entrepreneur en ventilation résidentielle
,Entrepreneurs généraux \ 1.6 - Entrepreneur en ouvrages de génie civil immergés
327271,Immobilier \ Gestionnaire immobilier
327279,Véhicule et appareil automobile \ Réparation/Entretien - Embarcation
,Mécanique \ Système d'alimentation (air-gaz) pour matériel roulant
,"Mécanique \ Pneu & Jante- Automobile, camionnette, fourgonnette et appareil spécialisé"
,Remorque \ Réparation/Entretien - Remorque motorisée
,Mécanique \ Moteur pour matériel roulant
,Remorque \ Accessoire et pièce de remplacement pour remorque
,Mécanique \ Suspension pour matériel roulant
,"Véhicule et appareil automobile \ Réparation/Entretien - Véhicule lourd, machinerie lourde et camion équipement spécialisé"
,Mécanique \ Filtre pour matériel roulant
,"Véhicule et appareil automobile \ Location - Véhicule lourd, machinerie lourde et camion avec équipement spécialisé"
,Mécanique \ Huile et liquide pour matériel roulant
,"Mécanique \ Électronique, circuit électrique,éclairage, instrument, jauge, cadran, compteur, radio, avertisseur pour matériel roulant"
,Mécanique \ Allumage et système de charge pour matériel roulant
,Mécanique \ Châssis pour matériel roulant
,Véhicule et appareil automobile \ Réparation/Entretien - Véhicule utilitaire
,Mécanique \ Système d'échappement et antipollution pour matériel roulant
,Mécanique \ Système de freinage pour matériel roulant
,Mécanique \ Pneu & Jante - Véhicule lourd et machinerie lourde
,"Mécanique \ Transmission, embrayage et prise de force pour matériel roulant"
,Mécanique \ Chauffage et air conditionné pour matériel roulant
,Mécanique \ Système de lubrification pour matériel roulant
,Mécanique \ Refroidissement et chauffage du moteur pour matériel roulant
,Véhicule et appareil automobile \ Réparation/Entretien - Appareil automobile spécialisé
,"Véhicule et appareil automobile \ Location - Automobile, camionnette et fourgonnette"
,"Mécanique \ Essuie-glace, système de lave-glace pour matériel roulant"
,Mécanique \ Quincaillerie et courroie pour matériel roulant
,Équipement pour véhicule et appareil \ Aménagement de véhicules
,Véhicule et appareil automobile \ Service - Remorquage
,Équipement pour véhicule et appareil \ Équipement - Véhicule et appareil
,Véhicule et appareil automobile \ Service - Lavage de véhicules
,Mécanique \ Direction pour matériel roulant
,Mécanique \ Roulement et propulsion pour matériel roulant
,Véhicule et appareil automobile \ Service - Inspection de véhicules
,"Véhicule et appareil automobile \ Réparation/Entretien - Automobile, camionnette et fourgonnette"
,"Véhicule et appareil automobile \ Automobile, camionnette et fourgonnette"
,"Mécanique \ Système hydraulique, pneumatique pour matériel roulant"
327284,Administration et gestion \ Gestionnaire de projet administratif
,Ressources humaines \ Conseiller en ressources humaines
,Administration et gestion \ Conseiller en développement organisationnel
,Ressources humaines \ Conseiller en orientation professionnelle
,Ressources humaines \ Concepteur de programme de formation
,Ressources humaines \ Conseiller en relation de travail
,"Administration et gestion \ Conseiller en gestion, management"
,Administration et gestion \ Conseiller en planification stratégique
327288,Artiste \ Service - Artiste musical
327511,"Arts et culture \ Service - Formation, animation d'atelier"
327514,Science et génie \ Service - Design industriel
327518,Entrepreneurs spécialisés \ 8.0 - Entrepreneur en portes et fenêtres
,Mobilier de bureau \ Table de travail et table de conférence
,Matériaux de construction \ Porte et fenêtre
,Matériaux de construction \ Panneau de finition
,Entrepreneurs spécialisés \ 13.5 - Entrepreneur en installations spéciales ou préfabriquées
,Mobilier de bureau \ Bureau (Mobilier système)
,Entrepreneurs spécialisés \ 5.2 - Entrepreneur en ouvrages métalliques
,Mobilier de bureau \ Bureau (Mobilier autoportant)
,Matériaux de construction \ Cloison sèche et plâtre
,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
,"Entrepreneurs spécialisés \ 7.0 - Entrepreneur en isolation, étanchéité, couvertures et revêtement extérieur"
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
,Mobilier de bureau \ Service - Aménagement de bureau
,Meuble et électroménager \ Meuble
,Matériaux de construction \ Matériel de finition
,"Mobilier de bureau \ Classeur, étagère et armoire de rangement"
,Entrepreneurs spécialisés \ 12.0 - Entrepreneur en armoires et comptoirs usinés
,Mobilier de bureau \ Chaise et fauteuil ergonomique
,Meuble et électroménager \ Service - Ébénisterie
,Entrepreneurs spécialisés \ 6.2 - Entrepreneur en travaux de bois et plastique
327534,Quincaillerie \ Accessoire de charpente et de clôture
,"Usinage \ Service - Usinage, soudage"
,Ingénierie \ Ingénieur en mécanique du bâtiment
,Signalisation lumineuse et éclairage urbain \ Montage et quincaillerie pour signalisation lumineuse et éclairage urbain
,Voirie \ Location - Signalisation routière
,Ingénierie \ Ingénieur civil -  Circulation et transport
,Signalisation lumineuse et éclairage urbain \ Console pour signalisation lumineuse et éclairage urbain
,Signalisation lumineuse et éclairage urbain \ Fil et câble pour signalisation lumineuse et éclairage urbain
,Signalisation lumineuse et éclairage urbain \ Sonorisation pour signalisation lumineuse et éclairage urbain
,"Électricité \ Éclairage, lumière"
,Signalisation lumineuse et éclairage urbain \ Signalisation lumineuse
,Signalisation lumineuse et éclairage urbain \ Conduit pour signalisation lumineuse et éclairage urbain
,Métal \ Produit de soudure
,Signalisation lumineuse et éclairage urbain \ Poteau et fût pour signalisation lumineuse et éclairage urbain
,Signalisation lumineuse et éclairage urbain \ Appareil d'éclairage de rue et de bâtiment
,Ingénierie \ Ingénieur civil -  Structure routière (Ponts et tunnels)
,"Signalisation lumineuse et éclairage urbain \ Dispositif d'alimentation, de distribution et d'éclairage pour signalisation lumineuse et éclairage urbain"
,Métal \ Métal et alliage
327537,Administration et gestion \ Gestionnaire de projet administratif
327546,Métal \ Produit de soudure
,"Usinage \ Service - Usinage, soudage"
327553,"Communication écrite et orale \ Service - Rédaction, révision"
327554,Administration et gestion \ Conseiller en planification stratégique
327614,Administration et gestion \ Conseiller en planification stratégique
,"Administration et gestion \ Conseiller en gestion, management"
,Ressources humaines \ Conseiller en ressources humaines
327618,Arts et culture \ Location - Équipement de scène
,Électronique \ Réparation/Entretien - Équipement d'éclairage et de sonorisation
,Électronique \ Location - Équipement d'éclairage et de sonorisation
,Arts et culture \ Réparation/Entretien - Équipement de scène
,Arts et culture \ Équipement de scène
,"Arts et culture \ Service - Scénographie, éclairage et sonorisation"
,Électronique \ Équipement d'éclairage et de sonorisation
327654,Papeterie et imprimerie \ Service - Reliure
,Papeterie et imprimerie \ Service - Impression
,"Papeterie et imprimerie \ Papier, article de papeterie"
,"Papeterie et imprimerie \ Guide, brochure et affiche"
,Papeterie et imprimerie \ Formulaire
327662,Matériaux de construction \ Isolant thermique et acoustique
,Communication graphique \ Matériel pour communication graphique
,Matériaux de construction \ Porte et fenêtre
,Matériaux de construction \ Réparation/Entretien - Porte et fenêtre
,Matériaux de construction \ Matériel de finition
,Matériaux de construction \ Panneau de finition
,Décoration \ Accessoire et fourniture de décoration
327706,Relations publiques et communications \ Concepteur multimédia
,Multimédia \ Service - Production multimédia
327730,Science du langage \ Traducteur
327781,"Chauffage, climatisation et ventilation \ Appareil et système de climatisation"
,"Chauffage, climatisation et ventilation \ Location - Appareil et système de climatisation"
32813,"Usinage \ Service - Usinage, soudage"
,Métal \ Métal et alliage
,"Usinage \ Service - Découpage, aiguisage"
,"Usinage \ Service - Galvanisation, chromage"
328292,"Arts et culture \ Journal, magazine et revue"
328297,Entrepreneurs spécialisés \ 13.4 - Entrepreneur en systèmes localisés d'extinction incendie
,Entrepreneurs spécialisés \ 16.0 - Entrepreneur en électricité
328301,"Sport et loisir \ Matériel pour loisir, jeu"
,Sport et loisir \ Équipement et fourniture pour terrain de jeux
,Sport et loisir \ Équipement de sport
,Sport et loisir \ Accessoire de sport
328315,Science et génie \ Service - Inspection
,Ingénierie \ Ingénieur civil -  Structure de bâtiment
,"Équipement technique \ Équipement de détection, inspection"
328320,Informatique \ Service - Soutien informatique
,"Informatique \ Service - Traitement de données, bureautique"
,Informatique \ Service - Accès aux bases de données
328341,Utilité publique \ Service - Téléphonie
,Utilité publique \ Service - Système automatisé de réponses
,"Utilité publique \ Service - Accès internet, ligne téléinformatique"
328343,"Marketing \ Service - Agence de publicité, promotion"
328345,Alimentation \ Eau potable - Mesure d'urgence
,Sport et loisir \ Accessoire de sport
,Alimentation \ Breuvage et nourriture
,Véhicule et appareil automobile \ Véhicule utilitaire
,Sport et loisir \ Équipement de sport
,"Alimentation \ Accessoire et équipement de restauration, vaisselle"
,Sport et loisir \ Équipement et fourniture pour terrain de jeux
328355,Marketing \ Conseiller publicitaire
,Marketing \ Conseiller en marketing
,Marketing \ Concepteur-rédacteur publicitaire
,"Relations publiques et communications \ Concepteur graphique, infographiste"
,Relations publiques et communications \ Conseiller en communications
,Marketing \ Conseiller en placement média
,Marketing \ Conseiller en commercialisation
,Relations publiques et communications \ Concepteur multimédia
328375,Artiste \ Service - Artiste musical
,Artiste \ Service - Artiste de la scène
328378,Véhicule et appareil automobile \ Service - Peinture et débosselage de carrosserie
328379,"Administration et gestion \ Conseiller en gestion, management"
328383,"Mécanique \ Pneu & Jante- Automobile, camionnette, fourgonnette et appareil spécialisé"
328394,Mécanique \ Direction pour matériel roulant
,Mécanique \ Quincaillerie et courroie pour matériel roulant
,Mécanique \ Huile et liquide pour matériel roulant
,Mécanique \ Refroidissement et chauffage du moteur pour matériel roulant
,Mécanique \ Suspension pour matériel roulant
,Mécanique \ Système de lubrification pour matériel roulant
,Mécanique \ Système d'échappement et antipollution pour matériel roulant
,"Mécanique \ Transmission, embrayage et prise de force pour matériel roulant"
,"Mécanique \ Électronique, circuit électrique,éclairage, instrument, jauge, cadran, compteur, radio, avertisseur pour matériel roulant"
,"Mécanique \ Essuie-glace, système de lave-glace pour matériel roulant"
,Mécanique \ Filtre pour matériel roulant
,Mécanique \ Système d'alimentation (air-gaz) pour matériel roulant
,Mécanique \ Roulement et propulsion pour matériel roulant
,Mécanique \ Système de freinage pour matériel roulant
328395,Relations publiques et communications \ Conseiller en communications
,Relations publiques et communications \ Conseiller en relation gouvernementale
,Relations publiques et communications \ Conseiller en relations publiques
328396,"Papeterie et imprimerie \ Papier, article de papeterie"
,Papeterie et imprimerie \ Service - Impression
,Papeterie et imprimerie \ Formulaire
,"Papeterie et imprimerie \ Guide, brochure et affiche"
328398,"Électronique \ Système de contrôle, de surveillance et d'incendie"
328407,Nettoyage \ Service - Nettoyage après sinistre
,"Chauffage, climatisation et ventilation \ Réparation/Entretien - Appareil et système de climatisation"
,"Nettoyage \ Service - Décontamination, contrôle des odeurs"
,Nettoyage \ Service - Nettoyage industriel
,"Chauffage, climatisation et ventilation \ Réparation/Entretien - Appareil et système de ventilation"
,"Chauffage, climatisation et ventilation \ Réparation/Entretien - Appareil et système de chauffage"
328410,Ingénierie \ Ingénieur en mécanique du bâtiment
,Ingénierie \ Ingénieur électrique
,Ingénierie \ Ingénieur électromécanique
328428,Gestion des matières dangereuses et résiduelles \ Réparation/Entretien -  Bac de recyclage et de récupération
,Gestion des matières dangereuses et résiduelles \ Poubelle et conteneur
,Gestion des matières dangereuses et résiduelles \ Bac de recyclage et de récupération
,Gestion des matières dangereuses et résiduelles \ Sac à ordures et recyclage
,"Gestion des matières dangereuses et résiduelles \ Bac de compostage, composteur"
328526,Artiste \ Service - Artiste de la scène
,Artiste \ Service - Artiste musical
328919,"Relations publiques et communications \ Concepteur graphique, infographiste"
,Relations publiques et communications \ Concepteur multimédia
,Marketing \ Concepteur-rédacteur publicitaire
,Relations publiques et communications \ Conseiller en communications
328920,Artiste \ Service - Artiste musical
328938,"Entrepreneurs spécialisés \ 4.2 - Entrepreneur en travaux de maçonnerie non structurale, marbre et céramique"
,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
,Entrepreneurs spécialisés \ 6.2 - Entrepreneur en travaux de bois et plastique
,Entrepreneurs spécialisés \ 12.0 - Entrepreneur en armoires et comptoirs usinés
,"Structure préfabriquée \ Clôture, barrière, rampe et balustrade"
,Quincaillerie \ Accessoire de charpente et de clôture
,"Entrepreneurs spécialisés \ 17.2 - Entrepreneur en intercommunication, téléphonie et surveillance"
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,Entrepreneurs spécialisés \ 5.2 - Entrepreneur en ouvrages métalliques
,Entrepreneurs spécialisés \ 8.0 - Entrepreneur en portes et fenêtres
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,"Entrepreneurs spécialisés \ 7.0 - Entrepreneur en isolation, étanchéité, couvertures et revêtement extérieur"
,Entrepreneurs spécialisés \ 3.2 - Entrepreneur en petits ouvrages de béton
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
,Entrepreneurs spécialisés \ 13.5 - Entrepreneur en installations spéciales ou préfabriquées
328977,Artiste \ Service - Artiste de la scène
,Gestion et organisation d'évènement public \ Service - Organisation de festivals et spectacles
329009,Artiste \ Service - Artiste visuel
329058,Artiste \ Service - Artiste de la scène
329083,"Usinage \ Service - Usinage, soudage"
,Métal \ Métal et alliage
329092,Artiste \ Service - Artiste musical
329093,Administration et gestion \ Gestionnaire de projet administratif
,"Aqueduc et égout \ Service - Vidange de puisards, regards et fosses septiques"
,Entrepreneurs spécialisés \ 13.5 - Entrepreneur en installations spéciales ou préfabriquées
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,"Aqueduc et égout \ Service - Déglaçage, nettoyage et désobstruction de conduites"
,Entrepreneurs généraux \ 1.4 - Entrepreneur en routes et canalisation
,Aqueduc et égout \ Service - Inspection de conduites
,Aqueduc et égout \ Réparation de conduit d'aqueduc
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
329110,Gestion et organisation d'évènement public \ Service - Organisation de festivals et spectacles
,Artiste \ Service - Artiste de la scène
329208,Nettoyage \ Service - Nettoyage place publique
,Nettoyage \ Service - Nettoyage industriel
,Nettoyage \ Service - Nettoyage après sinistre
,Nettoyage \ Service - Nettoyage de graffiti
329215,"Architecture, arpentage et urbanisme \ Architecte - Gestion de projet"
,"Architecture, arpentage et urbanisme \ Architecte"
,"Architecture, arpentage et urbanisme \ Urbaniste - Design urbain"
329216,"Usinage \ Service - Découpage, aiguisage"
,Métal \ Métal et alliage
,"Usinage \ Service - Usinage, soudage"
,Plastique \ Matière plastique
329218,Administration et gestion \ Conseiller en planification stratégique
,Administration et gestion \ Gestionnaire de projet administratif
,Relations publiques et communications \ Conseiller en communications
329219,Outil \ Réparation/Entretien - Outil électrique
,Outil \ Réparation/Entretien - Outil à batterie
,Machinerie et équipement industriel \ Réparation/Entretien - Génératrice
,Machinerie et équipement industriel \ Service - Machinerie avec opérateur
,Machinerie et équipement industriel \ Génératrice
,Machinerie et équipement industriel \ Machine et équipement de construction
,Outil \ Outil manuel
,Machinerie et équipement industriel \ Pompe et compresseur
,Outil \ Outil électrique
,Machinerie et équipement industriel \ Réparation/Entretien - Machine et équipement d'aménagement paysager et déneigement
,Outil \ Accessoire et pièce de remplacement pour outil
,Machinerie et équipement industriel \ Machine et équipement d'aménagement paysager et déneigement
,Machinerie et équipement industriel \ Réparation/Entretien - Pompe et compresseur
,Outil \ Outil à batterie
329226,Outil \ Outil manuel
329229,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,Entrepreneurs spécialisés \ 12.0 - Entrepreneur en armoires et comptoirs usinés
,"Entrepreneurs spécialisés \ 4.2 - Entrepreneur en travaux de maçonnerie non structurale, marbre et céramique"
,"Entrepreneurs spécialisés \ 7.0 - Entrepreneur en isolation, étanchéité, couvertures et revêtement extérieur"
,Entrepreneurs spécialisés \ 13.5 - Entrepreneur en installations spéciales ou préfabriquées
,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
,Entrepreneurs spécialisés \ 3.2 - Entrepreneur en petits ouvrages de béton
,"Entrepreneurs spécialisés \ 17.2 - Entrepreneur en intercommunication, téléphonie et surveillance"
,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
,Entrepreneurs spécialisés \ 8.0 - Entrepreneur en portes et fenêtres
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,Entrepreneurs spécialisés \ 5.2 - Entrepreneur en ouvrages métalliques
,Entrepreneurs spécialisés \ 6.2 - Entrepreneur en travaux de bois et plastique
329556,Informatique \ Ordinateur et accessoire
,"Informatique \ Serveur, équipement de réseau"
,"Informatique \ Location - Serveur, équipement de réseau"
,Électronique \ Appareil de communication
,Électronique \ Appareil électronique
,Communication graphique \ Matériel pour communication graphique
,Informatique \ Logiciel et progiciel
329562,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
,Entrepreneurs spécialisés \ 13.5 - Entrepreneur en installations spéciales ou préfabriquées
,Entrepreneurs spécialisés \ 3.2 - Entrepreneur en petits ouvrages de béton
,Entrepreneurs spécialisés \ 8.0 - Entrepreneur en portes et fenêtres
,"Entrepreneurs spécialisés \ 4.2 - Entrepreneur en travaux de maçonnerie non structurale, marbre et céramique"
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,Entrepreneurs spécialisés \ 5.2 - Entrepreneur en ouvrages métalliques
,Entrepreneurs spécialisés \ 6.2 - Entrepreneur en travaux de bois et plastique
