ï»¿SDRIDU,SDRNOM,RSS,RSS_NOM,Annees,PopTiqueEtablie,Type_de_surveillance
2401023,Les Ãles-de-la-Madeleine,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,oui,Surveillance passive uniquement
2430070,Saint-Robert-Bellarmin,05,Estrie,2009-2021,NA,NA
2499904,Baie-d'Hudson,17,Nunavik,2009-2021,NA,NA
2485015,Saint-Ãdouard-de-Fabre,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2496040,Ragueneau,09,CÃ´te-Nord,2009-2021,NA,NA
2462908,Lac-Matawin,14,LanaudiÃ¨re,2009-2021,NA,NA
2452075,Saint-ClÃ©ophas-de-Brandon,14,LanaudiÃ¨re,2009-2021,NA,NA
2479047,La Macaza,15,Laurentides,2009-2021,NA,NA
2479906,Lac-Wagwabika,15,Laurentides,2009-2021,NA,NA
2421040,L'Ange-Gardien,03,Capitale-Nationale,2009-2021,NA,NA
2462030,Sainte-Marcelline-de-Kildare,14,LanaudiÃ¨re,2009-2021,NA,NA
2480140,Val-des-Bois,07,Outaouais,2009-2021,NA,NA
2493075,Sainte-Monique,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2485802,Kebaowek,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2410070,Saint-Fabien,01,Bas-Saint-Laurent,2009-2021,NA,NA
2462020,Sainte-BÃ©atrix,14,LanaudiÃ¨re,2009-2021,NA,NA
2480110,Namur,07,Outaouais,2009-2021,NA,NA
2492050,Saint-Edmond-les-Plaines,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2499808,Nemaska,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2499810,Eastmain,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2488030,La Corne,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2408023,Sainte-FÃ©licitÃ©,01,Bas-Saint-Laurent,2009-2021,NA,NA
2483088,Montcerf-Lytton,07,Outaouais,2009-2021,NA,NA
2429095,Lac-Poulin,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2475017,Saint-JÃ©rÃ´me,15,Laurentides,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2435035,HÃ©rouxville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2416902,Lac-Pikauba,03,Capitale-Nationale,2009-2021,NA,NA
2432040,Plessisville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2434007,Neuville,03,Capitale-Nationale,2009-2021,NA,NA
2466142,Dollard-Des Ormeaux,06,MontrÃ©al,2009-2021,oui,Surveillance passive uniquement
2493035,Saint-GÃ©dÃ©on,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2413100,Saint-Athanase,01,Bas-Saint-Laurent,2009-2021,NA,NA
2421025,BeauprÃ©,03,Capitale-Nationale,2009-2021,oui,Surveillance passive uniquement
2480027,Saint-AndrÃ©-Avellin,07,Outaouais,2009-2021,NA,NA
2483055,Sainte-ThÃ©rÃ¨se-de-la-Gatineau,07,Outaouais,2009-2021,NA,NA
2417070,Saint-Jean-Port-Joli,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2478010,Val-David,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2427015,Saint-Alfred,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2499892,Tasiujaq,17,Nunavik,2009-2021,NA,NA
2430072,Saint-Ludger,05,Estrie,2009-2021,NA,NA
2470012,Sainte-Martine,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2441027,La Patrie,05,Estrie,2009-2021,NA,NA
2415013,La Malbaie,03,Capitale-Nationale,2009-2021,oui,Surveillance passive uniquement
2485905,Laniel,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2439135,Saint-ValÃ¨re,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2498035,Baie-Johan-Beetz,09,CÃ´te-Nord,2009-2021,NA,NA
2412005,Saint-Cyprien,01,Bas-Saint-Laurent,2009-2021,NA,NA
2480020,Notre-Dame-de-la-Paix,07,Outaouais,2009-2021,NA,NA
2431035,Saint-Julien,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2479924,Lac-Ernest,15,Laurentides,2009-2021,NA,NA
2493020,HÃ©bertville,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2454115,Saint-Bernard-de-Michaudville,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2494230,Sainte-Rose-du-Nord,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2414075,Saint-Gabriel-Lalemant,01,Bas-Saint-Laurent,2009-2021,NA,NA
2434017,Pont-Rouge,03,Capitale-Nationale,2009-2021,NA,NA
2450090,Saint-ZÃ©phirin-de-Courval,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2463035,Saint-Roch-de-l'Achigan,14,LanaudiÃ¨re,2009-2021,NA,NA
2450802,Odanak,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2429120,Notre-Dame-des-Pins,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2441085,Lingwick,05,Estrie,2009-2021,NA,NA
2445093,Eastman,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2479920,Baie-des-Chaloupes,15,Laurentides,2009-2021,NA,NA
2429025,Saint-Ãvariste-de-Forsyth,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2434065,Saint-Marc-des-CarriÃ¨res,03,Capitale-Nationale,2009-2021,NA,NA
2483804,Lac-Rapide,07,Outaouais,2009-2021,NA,NA
2499891,Aupaluk,17,Nunavik,2009-2021,NA,NA
2418070,Saint-Antoine-de-l'Isle-aux-Grues,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2419062,Saint-Anselme,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2468015,Hemmingford,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2406020,Nouvelle,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2444005,Saint-Venant-de-Paquette,05,Estrie,2009-2021,NA,NA
2487050,Authier,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2419075,Saint-Gervais,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2404020,RiviÃ¨re-Ã -Claude,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2442095,Val-Joli,05,Estrie,2009-2021,NA,NA
2428030,Sainte-Rose-de-Watford,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2411030,Sainte-FranÃ§oise,01,Bas-Saint-Laurent,2009-2021,NA,NA
2406060,L'Ascension-de-PatapÃ©dia,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2452080,Saint-Gabriel,14,LanaudiÃ¨re,2009-2021,NA,NA
2454100,Saint-Hugues,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2407080,Val-Brillant,01,Bas-Saint-Laurent,2009-2021,NA,NA
2413020,Saint-Marc-du-Lac-Long,01,Bas-Saint-Laurent,2009-2021,NA,NA
2458227,Longueuil,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2458012,Saint-Lambert,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2435908,Lac-BoulÃ©,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2449113,Saint-Guillaume,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2437240,Saint-Narcisse,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2407047,Amqui,01,Bas-Saint-Laurent,2009-2021,NA,NA
2450128,Saint-FranÃ§ois-du-Lac,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2446065,Bolton-Ouest,05,Estrie,2009-2021,oui,Surveillance passive uniquement
2480085,Mulgrave-et-Derry,07,Outaouais,2009-2021,NA,NA
2410030,Saint-Anaclet-de-Lessard,01,Bas-Saint-Laurent,2009-2021,NA,NA
2439090,Sainte-Ãlizabeth-de-Warwick,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2462922,Lac-du-Taureau,14,LanaudiÃ¨re,2009-2021,NA,NA
2499025,Chibougamau,10,Nord-du-QuÃ©bec,2009-2021,NA,NA
2476065,Harrington,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2471065,Notre-Dame-de-l'Ãle-Perrot,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2413005,DÃ©gelis,01,Bas-Saint-Laurent,2009-2021,NA,NA
2469037,Ormstown,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2483060,Messines,07,Outaouais,2009-2021,NA,NA
2480010,Montebello,07,Outaouais,2009-2021,NA,NA
2434090,Saint-Ubalde,03,Capitale-Nationale,2009-2021,NA,NA
2419110,Saint-Michel-de-Bellechasse,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2494205,Petit-Saguenay,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2485052,LaverlochÃ¨re-Angliers,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2479037,RiviÃ¨re-Rouge,15,Laurentides,2009-2021,NA,NA
2499075,Kuujjuarapik,17,Nunavik,2009-2021,NA,NA
2488085,Sainte-Gertrude-Manneville,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2450072,Nicolet,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2469017,Saint-Chrysostome,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2491902,Lac-Ashuapmushuan,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2441080,Scotstown,05,Estrie,2009-2021,NA,NA
2414025,Sainte-HÃ©lÃ¨ne-de-Kamouraska,01,Bas-Saint-Laurent,2009-2021,NA,NA
2484045,Thorne,07,Outaouais,2009-2021,NA,NA
2487110,Clermont,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2480045,Plaisance,07,Outaouais,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2473010,Sainte-ThÃ©rÃ¨se,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2476043,Brownsburg-Chatham,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2426022,Saint-ElzÃ©ar,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2445072,Magog,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2449080,Notre-Dame-du-Bon-Conseil,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2460005,Charlemagne,14,LanaudiÃ¨re,2009-2021,NA,NA
2471090,Vaudreuil-sur-le-Lac,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2472010,Deux-Montagnes,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2499060,Eeyou Istchee Baie-James,10,Nord-du-QuÃ©bec,2009-2021,NA,NA
2444045,Barnston-Ouest,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2493005,Desbiens,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2498030,Aguanish,09,CÃ´te-Nord,2009-2021,NA,NA
2403015,Petite-VallÃ©e,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2452070,Saint-Norbert,14,LanaudiÃ¨re,2009-2021,NA,NA
2467010,Saint-Philippe,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2453050,Saint-Joseph-de-Sorel,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2406804,Listuguj,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2446010,Frelighsburg,05,Estrie,2009-2021,oui,Surveillance passive uniquement
2498055,RiviÃ¨re-au-Tonnerre,09,CÃ´te-Nord,2009-2021,NA,NA
2432023,Sainte-Sophie-d'Halifax,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2432050,Saint-Pierre-Baptiste,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2405045,Bonaventure,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2444023,Dixville,05,Estrie,2009-2021,NA,NA
2409902,Lac-des-Eaux-Mortes,01,Bas-Saint-Laurent,2009-2021,NA,NA
2446045,Stanbridge East,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2462075,Saint-Damien,14,LanaudiÃ¨re,2009-2021,NA,NA
2494215,RiviÃ¨re-ÃternitÃ©,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2417005,Saint-Omer,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2488015,La MorandiÃ¨re,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2440017,Wotton,05,Estrie,2009-2021,NA,NA
2479926,Lac-Marguerite,15,Laurentides,2009-2021,NA,NA
2488080,Launay,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2409085,Sainte-Flavie,01,Bas-Saint-Laurent,2009-2021,NA,NA
2427043,Saint-Joseph-de-Beauce,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2484070,Waltham,07,Outaouais,2009-2021,NA,NA
2499816,Whapmagoostui,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2495050,Colombier,09,CÃ´te-Nord,2009-2021,NA,NA
2442045,Lawrenceville,05,Estrie,2009-2021,NA,NA
2480005,Fassett,07,Outaouais,2009-2021,NA,NA
2441117,Dudswell,05,Estrie,2009-2021,NA,NA
2457045,Saint-Mathieu-de-Beloeil,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2432072,Laurierville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2463005,Sainte-Marie-SalomÃ©,14,LanaudiÃ¨re,2009-2021,NA,NA
2467055,LÃ©ry,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2401042,Grosse-Ãle,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2447025,Waterloo,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2476025,Gore,15,Laurentides,2009-2021,NA,NA
2499045,Eastmain,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2430050,Sainte-CÃ©cile-de-Whitton,05,Estrie,2009-2021,NA,NA
2479010,Notre-Dame-de-Pontmain,15,Laurentides,2009-2021,NA,NA
2498802,Pakuashipi,09,CÃ´te-Nord,2009-2021,NA,NA
2479022,Saint-AimÃ©-du-Lac-des-Ãles,15,Laurentides,2009-2021,NA,NA
2448028,Acton Vale,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2480065,Mayo,07,Outaouais,2009-2021,NA,NA
2405055,Saint-SimÃ©on,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2409030,Saint-Donat,01,Bas-Saint-Laurent,2009-2021,NA,NA
2413060,Lac-des-Aigles,01,Bas-Saint-Laurent,2009-2021,NA,NA
2466072,Mont-Royal,06,MontrÃ©al,2009-2021,oui,Surveillance passive uniquement
2409040,Padoue,01,Bas-Saint-Laurent,2009-2021,NA,NA
2407908,Lac-Casault,01,Bas-Saint-Laurent,2009-2021,NA,NA
2423057,L'Ancienne-Lorette,03,Capitale-Nationale,2009-2021,oui,Surveillance passive uniquement
2450023,Saint-Wenceslas,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
