"nom-collecte","categorie","description","instructions-speciales"
"Aires de rÃ©ception de matÃ©riaux secs","Bois","Copeaux de bois","Copeaux de bois d'au moins 1 centimÃ¨tre d'Ã©paisseur"
"Aires de rÃ©ception de matÃ©riaux secs","Bois","Planches, madriers, bois traitÃ©, poutres et dormants de moins de 2 m"," "
"Aires de rÃ©ception de matÃ©riaux secs","Bois","Souches, troncs d'arbres et branches provenant de Laval et de moins de 2 m de long"," "
"Aires de rÃ©ception de matÃ©riaux secs","MatÃ©riaux de construction","Baignoires, lavabos, cuves, douches et cuves de toilettes"," "
"Aires de rÃ©ception de matÃ©riaux secs","MatÃ©riaux de construction","Bardeaux de toiture"," "
"Aires de rÃ©ception de matÃ©riaux secs","MatÃ©riaux de construction","BÃ©ton, bÃ©ton armÃ©, mortier et ciment durcis en morceaux","Moins de 30 cm de long"
"Aires de rÃ©ception de matÃ©riaux secs","MatÃ©riaux de construction","Briques, blocs et piÃ¨ces de maÃ§onnerie et pavage durci"," "
"Aires de rÃ©ception de matÃ©riaux secs","MatÃ©riaux de construction","CÃ©ramique"," "
"Aires de rÃ©ception de matÃ©riaux secs","MatÃ©riaux de construction","Isolant"," "
"Aires de rÃ©ception de matÃ©riaux secs","MatÃ©riaux de construction","PlÃ¢tras (gypse, etc.) de moins de 2 m de long"," "
"Aires de rÃ©ception de matÃ©riaux secs","MatÃ©riaux de construction","Tapis et prÃ©lart roulÃ©s et solidement ficelÃ©s de moins de 2 m de long"," "
"Aires de rÃ©ception de matÃ©riaux secs","MatÃ©riaux de construction","Tuyaux, tubes et drains de moins de 2,4 m de long"," "
"Aires de rÃ©ception de matÃ©riaux secs","MatÃ©riaux de construction","Vitre "," "
"Aires de rÃ©ception de matÃ©riaux secs","MatiÃ¨res recyclables","Contenants divers : plastique rigide des familles 1 Ã  5, verre clair et de couleur"," "
"Aires de rÃ©ception de matÃ©riaux secs","MatiÃ¨res recyclables","Papier et carton"," "
"Aires de rÃ©ception de matÃ©riaux secs","MÃ©tal et aluminium","Acier d'armature, cÃ¢bles et poutres d'acier","Moins de 2,4 m de long"
"Aires de rÃ©ception de matÃ©riaux secs","MÃ©tal et aluminium","Fer, fonte, acier et aluminium"," "
"Aires de rÃ©ception de matÃ©riaux secs","MÃ©tal et aluminium","Laveuses, poÃªles et sÃ©cheuses"," "
"Aires de rÃ©ception de matÃ©riaux secs","MÃ©tal et aluminium","RÃ©servoirs d'eau chaude"," "
"Aires de rÃ©ception de matÃ©riaux secs","Terre et pierre","Terre de jardin, pierre, sable et tourbe de provenance rÃ©sidentielle. ","Ces matiÃ¨res sont acceptÃ©es uniquement au 4026, boulevard Dagenais Ouest"
"Collecte des matiÃ¨res organiques","Autres","Filtres Ã  cafÃ© "," "
"Collecte des matiÃ¨res organiques","Autres","LitiÃ¨re d'animaux"," "
"Collecte des matiÃ¨res organiques","Autres","Cartons souillÃ©s d'aliments : boÃ®tes Ã  pizza, vaisselle en carton, etc."," "
"Collecte des matiÃ¨res organiques","Autres","Essuie-tout, mouchoirs"," "
"Collecte des matiÃ¨res organiques","Autres","Cendres froides (refroidit pendant 7 jours)"," "
"Collecte des matiÃ¨res organiques","Autres","Cure-dents et bÃ¢tonnets en bois"," "
"Collecte des matiÃ¨res organiques","Autres","Cheveux et poils"," "
"Collecte des matiÃ¨res organiques","Comestible","Fruits et lÃ©gumes entiers ou leurs restes"," "
"Collecte des matiÃ¨res organiques","Comestible","Grains de cafÃ© et sachets de thÃ©"," "
"Collecte des matiÃ¨res organiques","Comestible","Pain, riz, cÃ©rÃ©ales"," "
"Collecte des matiÃ¨res organiques","Comestible","Viandes, poissons, fruits de mer, volailles, os et coquilles de crustacÃ©s"," "
"Collecte des matiÃ¨res organiques","Comestible","Produits laitiers solides : fromage, beurre, etc."," "
"Collecte des matiÃ¨res organiques","VÃ©gÃ©tale","Gazon, feuilles mortes et terre Ã  jardin pour un maximum de la moitiÃ© du bac vert roulant"," "
"Collecte des matiÃ¨res organiques","VÃ©gÃ©tale","Aiguilles et cÃ´nes de conifÃ¨res "," "
"Collecte des matiÃ¨res organiques","VÃ©gÃ©tale","Fleurs, plantes, mauvaises herbes et rÃ©sidus de jardinage"," "
"Collecte des matiÃ¨res organiques","VÃ©gÃ©tale","Foin et paille"," "
"Collecte des matiÃ¨res organiques","VÃ©gÃ©tale","Ãcorces, copeaux, bran de scie et racines"," "
"Collecte des matiÃ¨res organiques","VÃ©gÃ©tale","Branches d'arbres  d'un maximum de 1,2 m et de 25 kg par section de branches"," "
"Collecte des matiÃ¨res recyclables","Autres","Capsules de cafÃ© Nespresso","Les capsules de cafÃ© NESPRESSO sont acceptÃ©es dans le bac de recyclage, lorsqu'elles sont dÃ©posÃ©es dans le sac vert distribuÃ© Ã  cet effet par l'entreprise."
"Collecte des matiÃ¨res recyclables","MÃ©tal et aluminium","Papier et contenants d'aluminium"," "
"Collecte des matiÃ¨res recyclables","MÃ©tal et aluminium","Bouteilles et canettes d'aluminium"," "
"Collecte des matiÃ¨res recyclables","MÃ©tal et aluminium","BoÃ®tes de conserve"," "
"Collecte des matiÃ¨res recyclables","MÃ©tal et aluminium","Bouchons et couvercles",""
" ","","",""
"Collecte des matiÃ¨res recyclables","Papier et carton","Journaux, circulaires et revues"," "
"Collecte des matiÃ¨res recyclables","Papier et carton","Feuilles, enveloppes et sacs de papier"," "
"Collecte des matiÃ¨res recyclables","Papier et carton","Livres et annuaires tÃ©lÃ©phoniques"," "
"Collecte des matiÃ¨res recyclables","Papier et carton","Rouleaux et boÃ®tes de carton"," "
"Collecte des matiÃ¨res recyclables","Papier et carton","BoÃ®tes d'Åufs"," "
"Collecte des matiÃ¨res recyclables","Papier et carton","Cartons de lait et carton de jus et leur bouchon (bien rincÃ©s)"," "
"Collecte des matiÃ¨res recyclables","Plastique","Contenants de type Tetra PakMD (carton de soupe de soupe prÃªt-Ã -manger, carton de jus vendus sur les tablettes, etc.)"," "
"Collecte des matiÃ¨res recyclables","Plastique","Plastiques de catÃ©gories 1, 2, 3, 4, 5, 7"," "
"Collecte des matiÃ¨res recyclables","Plastique","Sacs de plastique"," "
"Collecte des matiÃ¨res recyclables","Plastique","Sacs et pellicules d'emballage"," "
"Collecte des matiÃ¨res recyclables","Plastique","Bouchons et couvercles"," "
"Collecte des matiÃ¨res recyclables","Plastique","Bouteilles (cosmÃ©tiques, produits alimentaires, etc.)"," "
"Collecte des matiÃ¨res recyclables","Verre","Bouteilles et pots de toute couleur"," "
"Collecte des ordures mÃ©nagÃ¨res et autres matiÃ¨res rÃ©siduelles","dÃ©chets","ordures mÃ©nagÃ¨res","Le poids de la poubelle, incluant son contenu, ne doit pas dÃ©passer 25 kg (55 lbs)"
"Collecte des ordures mÃ©nagÃ¨res et autres matiÃ¨res rÃ©siduelles","MatÃ©riaux de construction","MatÃ©riaux de construction","Poids limite par collecte est de 100 kg (220 lbs), les matÃ©riaux doivent Ãªtre attachÃ©s en paquets ou placÃ©s Ã  l'intÃ©rieur de contenants Ã©tanches, sans clous ni vis. Chaque paquet ne doit pas peser plus de 25 kg (55 lbs) ni dÃ©passer 1,80 m de long"
"Collecte des ordures mÃ©nagÃ¨res et autres matiÃ¨res rÃ©siduelles","RÃ©sidus de jardin","Terre","Maximum de 25 kg (55 lbs) par collecte"
"Collecte des ordures mÃ©nagÃ¨res et autres matiÃ¨res rÃ©siduelles","RÃ©sidus de jardin","Pierre et tourbe","Maximum de 10 kg (22 lbs) par collecte"
"Collecte des ordures mÃ©nagÃ¨res et autres matiÃ¨res rÃ©siduelles","RÃ©sidus de jardin","Souches, branches et troncs d'arbre","Maximum de 100 kg (220 lbs) par collecte, en paquets de 25 kg (55 lbs) et moins et ne dÃ©passant pas 1,80 de long"
"Collecte des rÃ©sidus domestiques dangereux","RDD","Acides"," "
"Collecte des rÃ©sidus domestiques dangereux","RDD","AÃ©rosols"," "
"Collecte des rÃ©sidus domestiques dangereux","RDD","Ampoules fluocompactes"," "
"Collecte des rÃ©sidus domestiques dangereux","RDD","Bonbonnes de propane"," "
