ï»¿sexe,rang,pays_naissance,  n_2021, %_2021
Total,1,France,9 505,18.9
Total,2,Chine,3 077,6.1
Total,3,AlgÃ©rie,2 642,5.3
Total,4,HaÃ¯ti,2 500,5
Total,5,Tunisie,2 213,4.4
Total,6,Maroc,2 045,4.1
Total,7,Cameroun,1 748,3.5
Total,8,Iran,1 631,3.2
Total,9,Inde,1 421,2.8
Total,10,Ãtats-Unis,1 131,2.3
Total,11,CÃ´te d'Ivoire,978,1.9
Total,12,Syrie,851,1.7
Total,13,Colombie,848,1.7
Total,14,"RÃ©p, dÃ©m, du Congo",818,1.6
Total,15,Philippines,639,1.3
Total,"Total, 15 principaux pays",,32 047,63.8
Total,"Total, tous les pays",,50 253,100
Femmes,1,France,4 397,17.4
Femmes,2,Chine,1 711,6.8
Femmes,3,HaÃ¯ti,1 314,5.2
Femmes,4,AlgÃ©rie,1 202,4.8
Femmes,5,Tunisie,1 026,4.1
Femmes,6,Maroc,1 015,4
Femmes,7,Cameroun,987,3.9
Femmes,8,BrÃ©sil,873,3.5
Femmes,9,Iran,830,3.3
Femmes,10,Inde,712,2.8
Femmes,11,CÃ´te d'Ivoire,536,2.1
Femmes,12,Ãtats-Unis,519,2.1
Femmes,13,Colombie,472,1.9
Femmes,14,NigÃ©ria,458,1.8
Femmes,15,RÃ©p. dÃ©m. Du Congo,429,1.7
Femmes,"Total, 15 principaux pays",,16 481,65.2
Femmes,"Total, tous les pays",,25 288,100
Hommes,1,France,5 108,20.5
Hommes,2,AlgÃ©rie,1 440,5.8
Hommes,3,Chine,1 366,5.5
Hommes,4,Tunisie,1 187,4.8
Hommes,5,HaÃ¯ti,1 186,4.8
Hommes,6,Maroc,1 030,4.1
Hommes,7,BrÃ©sil,823,3.3
Hommes,8,Iran,801,3.2
Hommes,9,Cameroun,761,3
Hommes,10,Inde,709,2.8
Hommes,11,Ãtats-Unis,612,2.5
Hommes,12,CÃ´te d'Ivoire,442,1.8
Hommes,13,Syrie,422,1.7
Hommes,14,RÃ©p. dÃ©m. Du Congo,389,1.6
Hommes,15,Colombie,376,1.5
Hommes,"Total, 15 principaux pays",,16 652,66.7
Hommes,"Total, tous les pays",,24 965,100
