ï»¿sexe,categorie,detail,2016,2017,2018,2019,n_2020,%_2020
Total,Immigration Ã©conomique,Travailleurs qualifiÃ©s,25 857,24 865,24 129,19 098,11 477,45.5
Total,Immigration Ã©conomique,"Gens d'affaires, total",4 634,4 589,4 204,3 387,1 106,4.4
Total,Immigration Ã©conomique,â¢ Entrepreneurs,131,222,143,115,46,0.2
Total,Immigration Ã©conomique,â¢ Travailleurs autonomes,76,36,38,60,5,0
Total,Immigration Ã©conomique,â¢ Investisseurs,4 427,4 331,4 023,3 212,1 055,4.2
Total,Immigration Ã©conomique,Autres Ã©conomique,1 112,811,859,644,189,0.7
Total,Regroupement familial,"Ãpoux, conjoints, partenaires",9 093,9 312,9 677,6 973,6 518,25.8
Total,Regroupement familial,Enfants,639,730,751,512,353,1.4
Total,Regroupement familial,Adoption internationale,55,49,45,48,17,0.1
Total,Regroupement familial,Parents ou grands-parents,1 266,1 972,1 718,2 103,870,3.4
Total,Regroupement familial,Autres parents,72,72,95,50,34,0.1
Total,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s pris en charge par l'Ãtat,2 971,1 535,1 396,1 204,401,1.6
Total,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s parrainÃ©s et autres rÃ©fugiÃ©s,4 181,4 799,4 290,3 610,1 330,5.3
Total,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,1 570,1 852,2 176,1 741,2 062,8.2
Total,RÃ©fugiÃ©s et personnes en situation semblable,Membres de la famille d'un rÃ©fugiÃ©,711,968,972,693,391,1.6
Total,Autres immigrants,Autres immigrants,1 086,846,811,502,475,1.9
Femmes,Immigration Ã©conomique,Travailleurs qualifiÃ©s,12 483,11 876,11 489,9 166,5 449,42.4
Femmes,Immigration Ã©conomique,"Gens d'affaires, total",2 277,2 219,2 059,1 643,552,4.3
Femmes,Immigration Ã©conomique,â¢ Entrepreneurs et travailleurs autonomes,108,115,90,85,24,0.2
Femmes,Immigration Ã©conomique,â¢ Investisseurs,2 169,2 104,1 969,1 558,528,4.1
Femmes,Immigration Ã©conomique,Autres Ã©conomique,617,499,524,394,103,0.8
Femmes,Regroupement familial,"Ãpoux, conjoints, partenaires",5 309,5 209,5 495,3 956,3 706,28.8
Femmes,Regroupement familial,Enfants,307,351,374,246,187,1.5
Femmes,Regroupement familial,Adoption internationale,15,17,13,21,6,0
Femmes,Regroupement familial,Parents ou grands-parents,770,1 254,1 109,1 343,583,4.5
Femmes,Regroupement familial,Autres parents,38,38,56,28,16,0.1
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s pris en charge par l'Ãtat,1 483,750,690,590,192,1.5
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s parrainÃ©s et autres rÃ©fugiÃ©s,2 041,2 282,2 055,1 730,624,4.9
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,812,901,1 025,822,983,7.6
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,Membres de la famille d'un rÃ©fugiÃ©,356,508,517,371,199,1.5
Femmes,Autres immigrants,Autres immigrants,537,440,431,270,255,2
Hommes,Immigration Ã©conomique,Travailleurs qualifiÃ©s,13 374,12 989,12 640,9 932,6 028,48.7
Hommes,Immigration Ã©conomique,"Gens d'affaires, total",2 357,2 370,2 145,1 744,554,4.5
Hommes,Immigration Ã©conomique,â¢ Entrepreneurs et travailleurs autonomes,99,143,91,90,27,0.2
Hommes,Immigration Ã©conomique,â¢ Investisseurs,2 258,2 227,2 054,1 654,527,4.3
Hommes,Immigration Ã©conomique,Autres Ã©conomiques,495,312,335,250,86,0.7
Hommes,Regroupement familial,"Ãpoux, conjoints, partenaires",3 784,4 103,4 182,3 017,2 812,22.7
Hommes,Regroupement familial,Enfants,332,379,377,266,166,1.3
Hommes,Regroupement familial,Adoption internationale,40,32,32,27,11,0.1
Hommes,Regroupement familial,Parents ou grands-parents,496,718,609,760,287,2.3
Hommes,Regroupement familial,Autres parents,34,34,39,22,18,0.1
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s pris en charge par l'Ãtat,1 488,785,706,614,209,1.7
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s parrainÃ©s et autres rÃ©fugiÃ©s,2 140,2 517,2 235,1 880,706,5.7
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,758,951,1 151,919,1 079,8.7
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,Membres de la famille d'un rÃ©fugiÃ©,355,460,455,322,192,1.6
Hommes,Autres immigrants,Autres immigrants,549,406,380,232,220,1.8
