ï»¿sexe,continent_naissance,region_naissance,Pays_naissance,n_2017,n_2018,n_2019,n_2020,n_2021
Total,Afrique,Afrique occidentale,BÃ©nin,169,442,283,195,291
Total,Afrique,Afrique occidentale,Burkina Faso,205,217,188,138,218
Total,Afrique,Afrique occidentale,CÃ´te d'Ivoire,1 326,1 374,1 695,1 102,978
Total,Afrique,Afrique occidentale,Ghana,58,63,42,37,53
Total,Afrique,Afrique occidentale,GuinÃ©e,275,238,188,132,271
Total,Afrique,Afrique occidentale,Mali,142,187,143,91,154
Total,Afrique,Afrique occidentale,Mauritanie,41,46,41,30,56
Total,Afrique,Afrique occidentale,Niger,52,64,54,35,50
Total,Afrique,Afrique occidentale,NigÃ©ria,102,241,169,127,820
Total,Afrique,Afrique occidentale,SÃ©nÃ©gal,421,479,361,233,525
Total,Afrique,Afrique occidentale,Togo,195,306,357,205,257
Total,Afrique,Afrique occidentale,Autres pays,21,15,11,9,33
Total,Afrique,Afrique orientale,Burundi,394,375,641,346,461
Total,Afrique,Afrique orientale,Djibouti,54,53,70,105,74
Total,Afrique,Afrique orientale,Ãthiopie,42,23,25,18,21
Total,Afrique,Afrique orientale,Kenya,25,22,22,7,23
Total,Afrique,Afrique orientale,Madagascar,116,132,100,75,192
Total,Afrique,Afrique orientale,Maurice,408,142,262,136,205
Total,Afrique,Afrique orientale,Rwanda,168,225,199,119,286
Total,Afrique,Afrique orientale,Tanzanie,200,70,58,12,92
Total,Afrique,Afrique orientale,Autres pays,288,273,220,163,298
Total,Afrique,Afrique du Nord,AlgÃ©rie,2 438,2 772,2 531,1 751,2 642
Total,Afrique,Afrique du Nord,Ãgypte,855,660,554,275,566
Total,Afrique,Afrique du Nord,Maroc,1 967,2 041,1 574,1 635,2 045
Total,Afrique,Afrique du Nord,Tunisie,1 218,1 461,1 183,930,2 213
Total,Afrique,Afrique du Nord,Autres pays,103,137,126,82,216
Total,Afrique,Afrique centrale,Cameroun,1 871,1 707,2 077,1 035,1 748
Total,Afrique,Afrique centrale,Congo,112,159,122,69,162
Total,Afrique,Afrique centrale,Gabon,40,42,34,26,56
Total,Afrique,Afrique centrale,RÃ©publique centrafricaine,184,138,174,54,65
Total,Afrique,Afrique centrale,RÃ©publique dÃ©mocratique du Congo,796,864,754,378,818
Total,Afrique,Afrique centrale,Tchad,56,106,137,42,141
Total,Afrique,Afrique centrale,Autres pays,15,15,25,18,65
Total,Afrique,Afrique mÃ©ridionale,Afrique du Sud,45,45,41,31,60
Total,Afrique,Afrique mÃ©ridionale,Autres pays,15,18,15,1,8
Total,AmÃ©rique ,AmÃ©rique du Nord,Ãtats-Unis,794,977,576,583,1 131
Total,AmÃ©rique ,AmÃ©rique du Nord,Autres pays,40,45,13,12,19
Total,AmÃ©rique ,AmÃ©rique centrale,El Salvador,210,178,104,94,161
Total,AmÃ©rique ,AmÃ©rique centrale,Guatemala,113,77,53,33,109
Total,AmÃ©rique ,AmÃ©rique centrale,Honduras,89,85,41,34,72
Total,AmÃ©rique ,AmÃ©rique centrale,Mexique,510,548,323,355,735
Total,AmÃ©rique ,AmÃ©rique centrale,Autres pays,60,103,63,49,139
Total,AmÃ©rique ,AmÃ©rique du Sud,Argentine,62,50,34,33,72
Total,AmÃ©rique ,AmÃ©rique du Sud,BrÃ©sil,426,491,338,349,1 696
Total,AmÃ©rique ,AmÃ©rique du Sud,Chili,56,68,59,52,135
Total,AmÃ©rique ,AmÃ©rique du Sud,Colombie,1 074,980,587,400,848
Total,AmÃ©rique ,AmÃ©rique du Sud,Ãquateur,47,57,32,14,64
Total,AmÃ©rique ,AmÃ©rique du Sud,PÃ©rou,186,179,134,81,228
Total,AmÃ©rique ,AmÃ©rique du Sud,Venezuela,270,445,281,293,655
Total,AmÃ©rique ,AmÃ©rique du Sud,Autres pays,39,39,34,20,53
Total,AmÃ©rique ,Antilles,Cuba,387,324,135,158,288
Total,AmÃ©rique ,Antilles,Guadeloupe,26,21,16,20,93
Total,AmÃ©rique ,Antilles,HaÃ¯ti,1 932,1 725,1 115,770,2 500
Total,AmÃ©rique ,Antilles,JamaÃ¯que,80,61,67,10,38
Total,AmÃ©rique ,Antilles,Martinique,18,22,26,22,70
Total,AmÃ©rique ,Antilles,RÃ©publique dominicaine,264,288,165,122,357
Total,AmÃ©rique ,Antilles,Saint-Vincent-et-les Grenadines,106,91,47,31,51
Total,AmÃ©rique ,Antilles,Autres pays,79,66,56,39,90
Total,Asie,Moyen-Orient,Arabie saoudite,275,424,476,256,398
Total,Asie,Moyen-Orient,Ãmirats arabes unis,281,437,433,225,121
Total,Asie,Moyen-Orient,Iraq,287,361,211,109,128
Total,Asie,Moyen-Orient,IsraÃ«l,62,121,49,40,49
Total,Asie,Moyen-Orient,Jordanie,196,157,108,47,86
Total,Asie,Moyen-Orient,KoweÃ¯t,112,114,149,68,49
Total,Asie,Moyen-Orient,Liban,736,623,594,466,686
Total,Asie,Moyen-Orient,Palestine,34,31,21,10,31
Total,Asie,Moyen-Orient,Syrie,3 679,2 939,2 273,956,851
Total,Asie,Moyen-Orient,Autres pays,59,113,171,117,152
Total,Asie,Asie occidentale et centrale,Afghanistan,688,725,580,205,474
Total,Asie,Asie occidentale et centrale,ArmÃ©nie,119,56,27,20,17
Total,Asie,Asie occidentale et centrale,Iran,1 911,1 421,1 263,598,1 631
Total,Asie,Asie occidentale et centrale,Kazakhstan,91,55,29,17,27
Total,Asie,Asie occidentale et centrale,Kirghizistan,85,25,31,10,13
Total,Asie,Asie occidentale et centrale,OuzbÃ©kistan,59,21,22,16,9
Total,Asie,Asie occidentale et centrale,Turquie,217,204,212,134,316
Total,Asie,Asie occidentale et centrale,Autres pays,75,50,45,19,40
Total,Asie,Asie orientale,Chine,5 108,5 310,3 958,1 553,3 077
