ï»¿sexe,continent_naissance,region_naissance,Pays_naissance,2016,2017,2018,2019,2020
Total,Afrique,Afrique occidentale,BÃ©nin,275,169,442,283,195
Total,Afrique,Afrique occidentale,Burkina Faso,209,205,217,188,137
Total,Afrique,Afrique occidentale,CÃ´te d'Ivoire,1 709,1 326,1 374,1 695,1 102
Total,Afrique,Afrique occidentale,Ghana,38,58,63,42,37
Total,Afrique,Afrique occidentale,GuinÃ©e,316,275,238,188,132
Total,Afrique,Afrique occidentale,Mali,153,142,187,143,91
Total,Afrique,Afrique occidentale,Mauritanie,23,41,46,41,30
Total,Afrique,Afrique occidentale,Niger,73,52,64,54,35
Total,Afrique,Afrique occidentale,NigÃ©ria,74,102,241,169,127
Total,Afrique,Afrique occidentale,SÃ©nÃ©gal,543,421,479,361,234
Total,Afrique,Afrique occidentale,Togo,233,195,306,357,205
Total,Afrique,Afrique occidentale,Autres pays,35,21,15,11,9
Total,Afrique,Afrique orientale,Burundi,355,394,375,641,346
Total,Afrique,Afrique orientale,Djibouti,95,54,53,70,105
Total,Afrique,Afrique orientale,Ãthiopie,28,42,23,25,18
Total,Afrique,Afrique orientale,Kenya,36,25,22,22,7
Total,Afrique,Afrique orientale,Madagascar,142,116,132,100,75
Total,Afrique,Afrique orientale,Maurice,294,408,142,262,136
Total,Afrique,Afrique orientale,Rwanda,170,168,225,199,119
Total,Afrique,Afrique orientale,Tanzanie,74,200,70,58,12
Total,Afrique,Afrique orientale,Autres pays,143,288,273,220,163
Total,Afrique,Afrique du Nord,AlgÃ©rie,2 681,2 438,2 772,2 531,1 752
Total,Afrique,Afrique du Nord,Ãgypte,801,855,660,554,275
Total,Afrique,Afrique du Nord,Maroc,1 806,1 967,2 041,1 574,1 635
Total,Afrique,Afrique du Nord,Tunisie,1 101,1 218,1 461,1 183,930
Total,Afrique,Afrique du Nord,Autres pays,70,103,137,126,82
Total,Afrique,Afrique centrale,Cameroun,1 774,1 871,1 707,2 077,1 034
Total,Afrique,Afrique centrale,Congo,114,112,159,122,69
Total,Afrique,Afrique centrale,Gabon,51,40,42,34,26
Total,Afrique,Afrique centrale,RÃ©publique centrafricaine,70,184,138,174,54
Total,Afrique,Afrique centrale,RÃ©publique dÃ©mocratique du Congo,828,796,864,754,375
Total,Afrique,Afrique centrale,Tchad,69,56,106,137,42
Total,Afrique,Afrique centrale,Autres pays,11,15,15,25,18
Total,Afrique,Afrique mÃ©ridionale,Afrique du Sud,x,45,45,41,x
Total,Afrique,Afrique mÃ©ridionale,Autres pays,x,15,18,15,x
Total,AmÃ©rique ,AmÃ©rique du Nord,Ãtats-Unis,873,794,977,576,583
Total,AmÃ©rique ,AmÃ©rique du Nord,Autres pays,14,40,45,13,12
Total,AmÃ©rique ,AmÃ©rique centrale,El Salvador,121,210,178,104,94
Total,AmÃ©rique ,AmÃ©rique centrale,Guatemala,69,113,77,53,33
Total,AmÃ©rique ,AmÃ©rique centrale,Honduras,82,89,85,41,34
Total,AmÃ©rique ,AmÃ©rique centrale,Mexique,546,510,548,323,355
Total,AmÃ©rique ,AmÃ©rique centrale,Autres pays,52,60,103,63,48
Total,AmÃ©rique ,AmÃ©rique du Sud,Argentine,66,62,50,34,33
Total,AmÃ©rique ,AmÃ©rique du Sud,BrÃ©sil,420,426,491,338,349
Total,AmÃ©rique ,AmÃ©rique du Sud,Chili,46,56,68,59,52
Total,AmÃ©rique ,AmÃ©rique du Sud,Colombie,1 328,1 074,980,587,399
Total,AmÃ©rique ,AmÃ©rique du Sud,Ãquateur,46,47,57,32,14
Total,AmÃ©rique ,AmÃ©rique du Sud,PÃ©rou,184,186,179,134,81
Total,AmÃ©rique ,AmÃ©rique du Sud,Venezuela,399,270,445,281,293
Total,AmÃ©rique ,AmÃ©rique du Sud,Autres pays,47,39,39,34,20
Total,AmÃ©rique ,Antilles,Cuba,575,387,324,135,158
Total,AmÃ©rique ,Antilles,Guadeloupe,36,26,21,16,20
Total,AmÃ©rique ,Antilles,HaÃ¯ti,2 376,1 932,1 725,1 115,770
Total,AmÃ©rique ,Antilles,JamaÃ¯que,75,80,61,67,10
Total,AmÃ©rique ,Antilles,Martinique,25,18,22,26,22
Total,AmÃ©rique ,Antilles,RÃ©publique dominicaine,258,264,288,165,122
Total,AmÃ©rique ,Antilles,Saint-Vincent-et-les Grenadines,98,106,91,47,31
Total,AmÃ©rique ,Antilles,Autres pays,90,79,66,56,38
Total,Asie,Moyen-Orient,Arabie saoudite,193,275,424,476,256
Total,Asie,Moyen-Orient,Ãmirats arabes unis,155,281,437,433,225
Total,Asie,Moyen-Orient,Iraq,184,287,361,211,109
Total,Asie,Moyen-Orient,IsraÃ«l,163,62,121,49,40
Total,Asie,Moyen-Orient,Jordanie,218,196,157,108,46
Total,Asie,Moyen-Orient,KoweÃ¯t,87,112,114,149,68
Total,Asie,Moyen-Orient,Liban,1 079,736,623,594,466
Total,Asie,Moyen-Orient,Palestine,30,34,31,21,10
Total,Asie,Moyen-Orient,Syrie,5 618,3 679,2 939,2 273,955
Total,Asie,Moyen-Orient,Autres pays,56,59,113,171,117
Total,Asie,Asie occidentale et centrale,Afghanistan,423,688,725,580,205
Total,Asie,Asie occidentale et centrale,ArmÃ©nie,131,119,56,27,20
Total,Asie,Asie occidentale et centrale,Iran,2 579,1 911,1 421,1 263,598
Total,Asie,Asie occidentale et centrale,Kazakhstan,140,91,55,29,17
Total,Asie,Asie occidentale et centrale,Kirghizistan,157,85,25,31,10
Total,Asie,Asie occidentale et centrale,OuzbÃ©kistan,58,59,21,22,16
Total,Asie,Asie occidentale et centrale,Turquie,211,217,204,212,134
Total,Asie,Asie occidentale et centrale,Autres pays,48,75,50,45,19
Total,Asie,Asie orientale,Chine,4 545,5 108,5 310,3 958,1 557
Total,Asie,Asie orientale,CorÃ©e du Sud,412,334,284,261,135
Total,Asie,Asie orientale,Japon,81,97,86,61,45
Total,Asie,Asie orientale,TaÃ¯wan,66,57,100,47,35
Total,Asie,Asie orientale,Autres pays,99,102,108,96,39
Total,Asie,Asie mÃ©ridionale,Bangladesh,245,402,387,278,134
Total,Asie,Asie mÃ©ridionale,Inde,1 213,3 325,3 850,2 958,1 091
Total,Asie,Asie mÃ©ridionale,Pakistan,907,828,633,494,238
Total,Asie,Asie mÃ©ridionale,Sri Lanka,110,243,244,130,85
Total,Asie,Asie mÃ©ridionale,Autres pays,35,274,378,262,83
Total,Asie,Asie du Sud-Est,Cambodge,81,90,64,74,53
Total,Asie,Asie du Sud-Est,Philippines,2 016,2 327,2 335,1 635,624
Total,Asie,Asie du Sud-Est,ThaÃ¯lande,63,90,73,62,41
Total,Asie,Asie du Sud-Est,Vietnam,287,377,340,339,250
Total,Asie,Asie du Sud-Est,Autres pays,109,133,125,70,46
Total,Europe,Europe occidentale et septentrionale,Allemagne,135,139,133,94,69
Total,Europe,Europe occidentale et septentrionale,Belgique,232,236,178,140,118
Total,Europe,Europe occidentale et septentrionale,France,4 630,4 505,3 953,2 639,2 964
Total,Europe,Europe occidentale et septentrionale,Irlande,17,31,20,19,16
Total,Europe,Europe occidentale et septentrionale,Pays-Bas,23,31,30,31,23
Total,Europe,Europe occidentale et septentrionale,Royaume-Uni,169,183,216,140,103
