ï»¿sexe,rang,Pays de naissance,  n_2017_2021,   %_2017_2021
Total,1,France,23 565,10.7
Total,2,Chine,19 006,8.7
Total,3,Inde,12 645,5.8
Total,4,AlgÃ©rie,12 134,5.5
Total,5,Syrie,10 698,4.9
Total,6,Maroc,9 262,4.2
Total,7,Cameroun,8 438,3.8
Total,8,HaÃ¯ti,8 042,3.7
Total,9,Philippines,7 560,3.4
Total,10,Tunisie,7 005,3.2
Total,11,Iran,6 824,3.1
Total,12,CÃ´te d'Ivoire,6 475,2.9
Total,13,Ãtats_Unis,4 061,1.8
Total,14,Colombie,3 889,1.8
Total,15,RÃ©p. dÃ©m. du Congo,3 610,1.6
Total,"Total, 15 principaux pays",,143 214,65.2
Total,"Total, tous les pays",,219 568,100
Femmes,1,France,10 827,9.8
Femmes,2,Chine,10 068,9.1
Femmes,3,Inde,6 188,5.6
Femmes,4,AlgÃ©rie,6 067,5.5
Femmes,5,Syrie,5 125,4.6
Femmes,6,Maroc,4 724,4.3
Femmes,7,Cameroun,4 457,4
Femmes,8,Philippines,4 437,4
Femmes,9,HaÃ¯ti,4 150,3.7
Femmes,10,Iran,3 455,3.1
Femmes,11,CÃ´te d'Ivoire,3 287,3
Femmes,12,Tunisie,3 284,3
Femmes,13,Colombie,2 165,2
Femmes,14,Ãtats-Unis,1 875,1.7
Femmes,15,RÃ©p. dÃ©m. Du Congo,1 848,1.7
Femmes,"Total, 15 principaux pays",,71 957,64.9
Femmes,"Total, tous les pays",,110 911,100
Hommes,1,France,12 738,11.7
Hommes,2,Chine,8 938,8.2
Hommes,3,Inde,6 457,5.9
Hommes,4,AlgÃ©rie,6 067,5.6
Hommes,5,Syrie,5 573,5.1
Hommes,6,Maroc,4 538,4.2
Hommes,7,Cameroun,3 981,3.7
Hommes,8,HaÃ¯ti,3 892,3.6
Hommes,9,Tunisie,3 721,3.4
Hommes,10,Iran,3 369,3.1
Hommes,11,CÃ´te d'Ivoire,3 188,2.9
Hommes,12,Philippines,3 123,2.9
Hommes,13,Ãtats-Unis,2 186,2
Hommes,14,RÃ©p. dÃ©m. Du Congo,1 762,1.6
Hommes,15,Colombie,1 724,1.6
Hommes,"Total, 15 principaux pays",,71 257,65.6
Hommes,"Total, tous les pays",,108 657,100
