ï»¿Sexe,continent_naissance,region_naissance,n_2016,%_2016,n_2017,%_2017,n_2018,%_2018,n_2019,%_2019,n_2020,%_2020
Total,Afrique,Afrique occidentale,3 681,6.9,3 007,5.7,3 672,7.2,3 532,8.7,2 334,9.3
Total,Afrique,Afrique orientale,1 337,2.5,1 695,3.2,1 315,2.6,1 597,3.9,981,3.9
Total,Afrique,Afrique du Nord,6 459,12.1,6 581,12.6,7 071,13.8,5 968,14.7,4 674,18.5
Total,Afrique,Afrique centrale,2 917,5.5,3 074,5.9,3 031,5.9,3 323,8.2,1 618,6.4
Total,Afrique,Afrique mÃ©ridionale,52,0.1,60,0.1,63,0.1,56,0.1,32,0.1
Total,AmÃ©rique ,AmÃ©rique du Nord,887,1.7,834,1.6,1 022,2,589,1.5,595,2.4
Total,AmÃ©rique ,AmÃ©rique centrale,870,1.6,982,1.9,991,1.9,584,1.4,564,2.2
Total,AmÃ©rique ,AmÃ©rique du Sud,2 536,4.8,2 160,4.1,2 309,4.5,1 499,3.7,1 241,4.9
Total,AmÃ©rique ,Antilles,3 533,6.6,2 892,5.5,2 598,5.1,1 627,4,1 171,4.6
Total,Asie,Moyen-Orient,7 783,14.6,5 721,10.9,5 320,10.4,4 485,11.1,2 292,9.1
Total,Asie,Asie occidentale et centrale,3 747,7,3 245,6.2,2 557,5,2 209,5.4,1 019,4
Total,Asie,Asie orientale,5 203,9.8,5 698,10.9,5 888,11.5,4 423,10.9,1 811,7.2
Total,Asie,Asie mÃ©ridionale,2 510,4.7,5 072,9.7,5 492,10.7,4 122,10.2,1 631,6.5
Total,Asie,Asie du Sud-Est,2 556,4.8,3 017,5.8,2 937,5.7,2 180,5.4,1 014,4
Total,Europe,Europe occidentale,5 104,9.6,4 985,9.5,4 399,8.6,2 962,7.3,3 237,12.8
Total,Europe,Europe septentrionale,222,0.4,249,0.5,279,0.5,191,0.5,142,0.6
Total,Europe,Europe orientale,3 235,6.1,2 418,4.6,1 520,3,770,1.9,500,2
Total,Europe,Europe mÃ©ridionale,520,1,612,1.2,537,1.1,335,0.8,280,1.1
Total,OcÃ©anie,OcÃ©anie,85,0.2,96,0.2,115,0.2,111,0.3,86,0.3
Total,Pays non dÃ©terminÃ©,Pays non dÃ©terminÃ©,10,0,2,0,7,0,2,0,1,0
Femmes,Afrique,Afrique occidentale,1 882,7,1 480,5.6,1 820,7,1 719,8.4,1 139,8.9
Femmes,Afrique,Afrique orientale,699,2.6,833,3.2,682,2.6,838,4.1,500,3.9
Femmes,Afrique,Afrique du Nord,3 223,11.9,3 158,12,3 552,13.7,3 064,14.9,2 401,18.7
Femmes,Afrique,Afrique centrale,1 517,5.6,1 571,6,1 536,5.9,1 685,8.2,847,6.6
Femmes,Afrique,Afrique mÃ©ridionale,29,0.1,27,0.1,26,0.1,24,0.1,16,0.1
Femmes,AmÃ©rique,AmÃ©rique du Nord,389,1.4,381,1.4,474,1.8,275,1.3,277,2.2
Femmes,AmÃ©rique,AmÃ©rique centrale,434,1.6,497,1.9,508,2,315,1.5,298,2.3
Femmes,AmÃ©rique,AmÃ©rique du Sud,1 391,5.1,1 194,4.5,1 268,4.9,831,4,686,5.3
Femmes,AmÃ©rique,Antilles,1 759,6.5,1 426,5.4,1 320,5.1,822,4,587,4.6
Femmes,Asie,Moyen-Orient,3 833,14.2,2 716,10.3,2 515,9.7,2 099,10.2,1 095,8.5
Femmes,Asie,Asie occidentale et centrale,1 908,7.1,1 658,6.3,1 269,4.9,1 122,5.5,543,4.2
Femmes,Asie,Asie orientale,2 781,10.3,3 028,11.5,3 072,11.9,2 319,11.3,1 022,8
Femmes,Asie,Asie mÃ©ridionale,1 227,4.5,2 452,9.3,2 657,10.3,2 081,10.1,821,6.4
Femmes,Asie,Asie du Sud-Est,1 494,5.5,1 831,7,1 773,6.9,1 296,6.3,596,4.6
Femmes,Europe,Europe occidentale,2 386,8.8,2 299,8.7,2 018,7.8,1 338,6.5,1 496,11.6
Femmes,Europe,Europe septentrionale,87,0.3,96,0.4,100,0.4,70,0.3,57,0.4
Femmes,Europe,Europe orientale,1 715,6.3,1 358,5.2,916,3.5,483,2.3,335,2.6
Femmes,Europe,Europe mÃ©ridionale,256,0.9,294,1.1,292,1.1,159,0.8,114,0.9
Femmes,OcÃ©anie,OcÃ©anie,34,0.1,44,0.2,36,0.1,38,0.2,25,0.2
Femmes,Pays non dÃ©terminÃ©,Pays non dÃ©terminÃ©,1,0,1,0,3,0,1,0,-,-
Hommes,Afrique,Afrique occidentale,1 799,6.9,1 527,5.9,1 852,7.3,1 813,9.1,1 195,9.7
Hommes,Afrique,Afrique orientale,638,2.4,862,3.3,633,2.5,759,3.8,481,3.9
Hommes,Afrique,Afrique du Nord,3 236,12.4,3 423,13.1,3 519,13.9,2 904,14.5,2 273,18.4
Hommes,Afrique,Afrique centrale,1 400,5.3,1 503,5.8,1 495,5.9,1 638,8.2,771,6.2
Hommes,Afrique,Afrique mÃ©ridionale,23,0.1,33,0.1,37,0.1,32,0.2,16,0.1
Hommes,AmÃ©rique ,AmÃ©rique du Nord,498,1.9,453,1.7,548,2.2,314,1.6,318,2.6
Hommes,AmÃ©rique ,AmÃ©rique centrale,436,1.7,485,1.9,483,1.9,269,1.3,266,2.2
Hommes,AmÃ©rique ,AmÃ©rique du Sud,1 145,4.4,966,3.7,1 041,4.1,668,3.3,555,4.5
Hommes,AmÃ©rique ,Antilles,1 774,6.8,1 466,5.6,1 278,5.1,805,4,584,4.7
Hommes,Asie,Moyen-Orient,3 950,15.1,3 005,11.5,2 805,11.1,2 386,11.9,1 197,9.7
Hommes,Asie,Asie occidentale et centrale,1 839,7,1 587,6.1,1 288,5.1,1 087,5.4,476,3.8
Hommes,Asie,Asie orientale,2 422,9.2,2 670,10.2,2 816,11.1,2 104,10.5,789,6.4
Hommes,Asie,Asie mÃ©ridionale,1 283,4.9,2 620,10.1,2 835,11.2,2 041,10.2,810,6.5
Hommes,Asie,Asie du Sud-Est,1 062,4.1,1 186,4.6,1 164,4.6,884,4.4,418,3.4
Hommes,Europe,Europe occidentale,2 718,10.4,2 686,10.3,2 381,9.4,1 623,8.1,1 741,14.1
Hommes,Europe,Europe septentrionale,135,0.5,153,0.6,179,0.7,121,0.6,85,0.7
Hommes,Europe,Europe orientale,1 520,5.8,1 060,4.1,604,2.4,287,1.4,165,1.3
Hommes,Europe,Europe mÃ©ridionale,264,1,318,1.2,245,1,176,0.9,166,1.3
Hommes,OcÃ©anie,OcÃ©anie,51,0.2,52,0.2,79,0.3,73,0.4,61,0.5
Hommes,Pays non dÃ©terminÃ©,Pays non dÃ©terminÃ©,9,0,1,0,4,0,1,0,1,0
