ï»¿sexe,rang,pays_naissance,n_2016_2020,%_2016_2020
Total,1,Chine,20 478,9.2
Total,2,France,18 691,8.4
Total,3,Syrie,15 464,6.9
Total,4,Inde,12 437,5.6
Total,5,AlgÃ©rie,12 174,5.5
Total,6,Maroc,9 023,4.1
Total,7,Philippines,8 937,4.0
Total,8,Cameroun,8 463,3.8
Total,9,HaÃ¯ti,7 918,3.6
Total,10,Iran,7 772,3.5
Total,11,CÃ´te d'Ivoire,7 206,3.2
Total,12,Tunisie,5 893,2.6
Total,13,Colombie,4 368,2.0
Total,14,Ãtats-Unis,3 803,1.7
Total,15,RÃ©p. dÃ©m. du Congo,3 617,1.6
Total,Total 15 principaux pays,,146 244,65.7
Total,Total tous les pays,,222 558,100
Femmes,1,Chine,10 758,9.5
Femmes,2,France,8 588,7.6
Femmes,3,Syrie,7 469,6.6
Femmes,4,AlgÃ©rie,6 192,5.5
Femmes,5,Inde,6 084,5.4
Femmes,6,Philippines,5 228,4.6
Femmes,7,Maroc,4 651,4.1
Femmes,8,Cameroun,4 399,3.9
Femmes,9,HaÃ¯ti,4 040,3.6
Femmes,10,Iran,3 935,3.5
Femmes,11,CÃ´te d'Ivoire,3 621,3.2
Femmes,12,Tunisie,2 794,2.5
Femmes,13,Colombie,2 389,2.1
Femmes,14,RÃ©p. dÃ©m. du Congo,1 836,1.6
Femmes,15,Ãtats-Unis,1 738,1.5
Femmes,Total 15 principaux pays,,73 722,65.4
Femmes,Total tous les pays,,112 661,100.0
Homme,1,France,10 103,9.2
Homme,2,Chine,9 720,8.8
Homme,3,Syrie,7 995,7.3
Homme,4,Inde,6 353,5.8
Homme,5,AlgÃ©rie,5 982,5.4
Homme,6,Maroc,4 372,4.0
Homme,7,Cameroun,4 064,3.7
Homme,8,HaÃ¯ti,3 878,3.5
Homme,9,Iran,3 837,3.5
Homme,10,Philippines,3 709,3.4
Homme,11,CÃ´te d'Ivoire,3 585,3.3
Homme,12,Tunisie,3 099,2.8
Homme,13,Ãtats-Unis,2 065,1.9
Homme,14,Colombie,1 979,1.8
Homme,15,Liban,1 809,1.6
Homme,Total 15 principaux pays,,72 550,66.0
Homme,Total tous les pays,,109 897,100.0
