ï»¿groupe_annees_scolarite,Sexe,n_2016,%_2016,n_2017,%_2017,n_2018,%_2018,n_2019,%_2019,n_2020,%_2020
6 annÃ©es ou moins,Femmes,1 606,9.4,1 740,10.4,2 096,12.7,1 373,11.1,1 007,11.6
6 annÃ©es ou moins,Hommes,1 493,8.8,1 616,9.4,1 994,11.9,1 401,11.2,1 070,12.4
7 Ã  11 annÃ©es,Femmes,1 370,8,1 322,7.9,1 150,7,831,6.7,592,6.8
7 Ã  11 annÃ©es,Hommes,1 639,9.6,1 601,9.3,1 372,8.2,1 003,8,640,7.4
12 ou 13 annÃ©es,Femmes,1 839,10.8,1 745,10.5,1 670,10.1,1 285,10.4,886,10.2
12 ou 13 annÃ©es,Hommes,1 963,11.6,1 973,11.5,1 811,10.8,1 423,11.4,1 019,11.9
14 Ã  16 annÃ©es,Femmes,5 960,35,6 228,37.3,5 913,35.8,4 469,36.2,2 812,32.3
14 Ã  16 annÃ©es,Hommes,5 109,30.1,5 372,31.3,5 062,30.1,3 735,30,2 540,29.5
17 annÃ©es et plus,Femmes,6 258,36.7,5 641,33.8,5 674,34.4,4 402,35.6,3 405,39.1
17 annÃ©es et plus,Hommes,6 787,39.9,6 599,38.5,6 573,39.1,4 903,39.3,3 330,38.7
Non disponible,Femmes,-,-,-,-,-,-,1,0,-,-
Non disponible,Hommes,-,-,-,-,-,-,-,-,-,-
Ensemble de l'immigration,Femmes,17 033,100,16 676,100,16 503,100,12 361,100,8 702,100
Ensemble de l'immigration,Hommes,16 991,100,17 161,100,16 812,100,12 465,100,8 599,100
