ï»¿sexe,categorie,detail,n_2017,%_2017,n_2018,%_2018,n_2019,%_2019,n_2020,%_2020,n_2021,%_2021
total,Immigration Ã©conomique,FranÃ§ais seulement,6 268,20.8,6 133,21.1,5 607,24.3,3 874,30.5,7 160,26.8
total,Immigration Ã©conomique,FranÃ§ais et anglais,11 037,36.6,9 877,34,7 398,32.1,5 333,41.9,15 405,57.6
total,Immigration Ã©conomique,Connaissant le franÃ§ais,17 305,57.5,16 010,55.2,13 005,56.5,9 207,72.4,22 565,84.4
total,Immigration Ã©conomique,Anglais seulement,7 893,26.2,8 080,27.8,6 342,27.5,2 028,15.9,2 917,10.9
total,Immigration Ã©conomique,Ni franÃ§ais ni anglais,4 919,16.3,4 924,17,3 689,16,1 485,11.7,1 265,4.7
total,Immigration Ã©conomique,Non disponible,148,0.5,178,0.6,93,0.4,51,0.4,98,0.4
total,Regroupement  familial,FranÃ§ais seulement,3 727,32.9,3 531,31.7,2 899,30.7,2 076,27,4 186,30.4
total,Regroupement  familial,FranÃ§ais et anglais,1 902,16.8,2 078,18.6,1 711,18.1,1 938,25.2,3 122,22.7
total,Regroupement  familial,Connaissant le franÃ§ais,5 629,49.6,5 609,50.3,4 610,48.8,4 014,52.2,7 308,53.1
total,Regroupement  familial,Anglais seulement,3 275,28.9,3 365,30.2,2 746,29.1,2 491,32.4,4 241,30.8
total,Regroupement  familial,Ni franÃ§ais ni anglais,2 435,21.5,2 174,19.5,2 088,22.1,1 190,15.5,2 213,16.1
total,Regroupement  familial,Non disponible,796,6.6,1 138,9.3,242,2.5,99,1.3,110,0.8
total,RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais seulement,1 738,19.8,1 554,18.5,1 272,18.3,1 024,24.7,1 753,24.6
total,RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais et anglais,668,7.6,643,7.6,621,8.9,514,12.4,1 187,16.6
total,RÃ©fugiÃ©s et personnes en situation semblable,Connaissant le franÃ§ais,2 406,27.4,2 197,26.1,1 893,27.3,1 538,37.2,2 940,41.2
total,RÃ©fugiÃ©s et personnes en situation semblable,Anglais seulement,2 862,32.6,3 134,37.3,2 638,38,1 447,35,2 274,31.8
total,RÃ©fugiÃ©s et personnes en situation semblable,Ni franÃ§ais ni anglais,3 501,39.9,3 077,36.6,2 412,34.7,1 154,27.9,1 926,27
total,RÃ©fugiÃ©s et personnes en situation semblable,Non disponible,385,4.2,426,4.8,305,4.4,48,1.1,155,2.1
total,Autres immigrants,FranÃ§ais seulement,451,54.2,406,50.4,248,50.7,212,47.4,1 098,52.8
total,Autres immigrants,FranÃ§ais et anglais,257,30.9,220,27.3,115,23.5,124,27.7,538,25.9
total,Autres immigrants,Connaissant le franÃ§ais,708,85.1,626,77.7,363,74.2,336,75.2,1 636,78.6
total,Autres immigrants,Anglais seulement,94,11.3,131,16.3,92,18.8,86,19.2,389,18.7
total,Autres immigrants,Ni franÃ§ais ni anglais,30,3.6,49,6.1,34,7,25,5.6,56,2.7
total,Autres immigrants,Non disponible,14,1.7,5,0.6,13,2.6,28,5.9,160,7.1
total,Ensemble de l'immigration,FranÃ§ais seulement,12 184,23.9,11 624,23.5,10 026,25.1,7 186,28.7,14 197,28.5
total,Ensemble de l'immigration,FranÃ§ais et anglais,13 864,27.2,12 818,26,9 845,24.7,7 909,31.6,20 252,40.7
total,Ensemble de l'immigration,Connaissant le franÃ§ais,26 048,51,24 442,49.5,19 871,49.8,15 095,60.4,34 449,69.3
total,Ensemble de l'immigration,Anglais seulement,14 124,27.7,14 710,29.8,11 818,29.6,6 052,24.2,9 821,19.7
total,Ensemble de l'immigration,Ni franÃ§ais ni anglais,10 885,21.3,10 224,20.7,8 223,20.6,3 854,15.4,5 460,11
total,Ensemble de l'immigration,Non disponible,1 343,2.6,1 747,3.4,653,1.6,226,0.9,523,1
