ï»¿groupe_annees_scolarite,sexe,  n_2017,%_2017,  n_2018,%_2018,  n_2019,%_2019,  n_2020,%_2020,  n_2021,%_2021
0-6 annÃ©es,Femmes,2 422,11.6,2 727,13.4,2 126,13.5,1 321,12.8,2 877,13.4
0-6 annÃ©es,Hommes,2 070,10.3,2 383,12.3,1 813,12.2,1 241,12.8,2 799,13.4
7-11 annÃ©es,Femmes,2 793,13.4,2 583,12.7,1 998,12.6,1 206,11.7,2 344,10.9
7-11 annÃ©es,Hommes,2 861,14.3,2 588,13.3,2 035,13.7,1 183,12.2,2 459,11.8
12-13 annÃ©es,Femmes,2 494,12,2 329,11.5,1 895,12,1 167,11.3,2 393,11.1
12-13 annÃ©es,Hommes,2 451,12.2,2 278,11.7,1 820,12.2,1 197,12.3,2 288,10.9
14-16 annÃ©es,Femmes,7 074,33.9,6 637,32.7,5 078,32.1,3 083,29.9,5 854,27.2
14-16 annÃ©es,Hommes,5 799,29,5 429,27.9,4 082,27.5,2 684,27.6,5 256,25.1
"17 annÃ©es et 
plus",Femmes,6 075,29.1,6 006,29.6,4 701,29.8,3 541,34.3,8 023,37.3
"17 annÃ©es et 
plus",Hommes,6 842,34.2,6 768,34.8,5 118,34.4,3 406,35.1,8 117,38.8
Ensemble de l'immigration,Femmes,20 858,100,20 282,100,15 799,100,10 318,100,21 492,100
Ensemble de l'immigration,Hommes,20 023,100,19 446,100,14 868,100,9 711,100,20 920,100
