ï»¿Sexe,categorie,detail,n_2016,%_2016,n_2017,%_2017,n_2018,%_2018,n_2019,%_2019,n_2020,%_2020
Total,Immigration Ã©conomique,FranÃ§ais seulement,7 807,24.8,6 268,20.8,6 133,21.1,5 607,24.3,3 872,30.4
Total,Immigration Ã©conomique,FranÃ§ais et anglais,12 228,38.8,11 037,36.6,9 877,34,7 398,32.1,5 335,41.9
Total,Immigration Ã©conomique,Connaissant le franÃ§ais,20 035,63.6,17 305,57.5,16 010,55.2,13 005,56.5,9 207,72.4
Total,Immigration Ã©conomique,Anglais seulement,6 041,19.2,7 893,26.2,8 080,27.8,6 342,27.5,2 028,15.9
Total,Immigration Ã©conomique,Ni franÃ§ais ni anglais,5 408,17.2,4 919,16.3,4 924,17,3 689,16,1 486,11.7
Total,Immigration Ã©conomique,Non disponible,119,0.4,148,0.5,178,0.6,93,0.4,51,0.4
Total,Regroupement  familial,FranÃ§ais seulement,3 935,36,3 727,32.9,3 531,31.7,2 899,30.7,2 075,27
Total,Regroupement  familial,FranÃ§ais et anglais,2 021,18.5,1 902,16.8,2 078,18.6,1 711,18.1,1 941,25.2
Total,Regroupement  familial,Connaissant le franÃ§ais,5 956,54.5,5 629,49.6,5 609,50.3,4 610,48.8,4 016,52.2
Total,Regroupement  familial,Anglais seulement,3 102,28.4,3 275,28.9,3 365,30.2,2 746,29.1,2 489,32.4
Total,Regroupement  familial,Ni franÃ§ais ni anglais,1 865,17.1,2 435,21.5,2 174,19.5,2 088,22.1,1 188,15.4
Total,Regroupement  familial,Non disponible,202,1.8,796,6.6,1 138,9.3,242,2.5,99,1.3
Total,RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais seulement,1 470,16.3,1 738,19.8,1 554,18.5,1 272,18.3,1 021,24.7
Total,RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais et anglais,623,6.9,668,7.6,643,7.6,621,8.9,514,12.4
Total,RÃ©fugiÃ©s et personnes en situation semblable,Connaissant le franÃ§ais,2 093,23.1,2 406,27.4,2 197,26.1,1 893,27.3,1 535,37.1
Total,RÃ©fugiÃ©s et personnes en situation semblable,Anglais seulement,2 356,26,2 862,32.6,3 134,37.3,2 638,38,1 447,35
Total,RÃ©fugiÃ©s et personnes en situation semblable,Ni franÃ§ais ni anglais,4 597,50.8,3 501,39.9,3 077,36.6,2 412,34.7,1 154,27.9
Total,RÃ©fugiÃ©s et personnes en situation semblable,Non disponible,387,4.1,385,4.2,426,5.1,305,4.2,48,1.1
Total,Autres immigrants,FranÃ§ais seulement,664,63.7,451,54.2,406,50.4,248,50.7,212,47.4
Total,Autres immigrants,FranÃ§ais et anglais,266,25.5,257,30.9,220,27.3,115,23.5,124,27.7
Total,Autres immigrants,Connaissant le franÃ§ais,930,89.3,708,85.1,626,77.7,363,74.2,336,75.2
Total,Autres immigrants,Anglais seulement,93,8.9,94,11.3,131,16.3,92,18.8,86,19.2
Total,Autres immigrants,Ni franÃ§ais ni anglais,19,1.8,30,3.6,49,6.1,34,7,25,5.6
Total,Autres immigrants,Non disponible,44,4.1,14,1.7,5,0.6,13,2.6,28,5.9
Total,Ensemble de l'immigration,FranÃ§ais seulement,13 876,26.4,12 184,23.9,11 624,23.5,10 026,25.1,7 180,28.7
Total,Ensemble de l'immigration,FranÃ§ais et anglais,15 138,28.8,13 864,27.2,12 818,26,9 845,24.7,7 914,31.7
Total,Ensemble de l'immigration,Connaissant le franÃ§ais,29 014,55.3,26 048,51,24 442,49.5,19 871,49.8,15 094,60.4
Total,Ensemble de l'immigration,Anglais seulement,11 592,22.1,14 124,27.7,14 710,29.8,11 818,29.6,6 050,24.2
Total,Ensemble de l'immigration,Ni franÃ§ais ni anglais,11 889,22.6,10 885,21.3,10 224,20.7,8 223,20.6,3 853,15.4
Total,Ensemble de l'immigration,Non disponible,752,1.4,1 343,2.6,1 747,3.4,653,1.6,226,0.9
Femmes,Immigration Ã©conomique,FranÃ§ais seulement,3 955,25.8,3 064,21.1,3 043,21.8,2 749,24.7,1 920,31.6
Femmes,Immigration Ã©conomique,FranÃ§ais et anglais,5 724,37.4,5 155,35.5,4 537,32.4,3 408,30.6,2 416,39.7
Femmes,Immigration Ã©conomique,Connaissant le franÃ§ais,9 679,63.2,8 219,56.6,7 580,54.2,6 157,55.3,4 336,71.3
Femmes,Immigration Ã©conomique,Anglais seulement,3 013,19.7,3 933,27.1,4 029,28.8,3 162,28.4,1 023,16.8
Femmes,Immigration Ã©conomique,Ni franÃ§ais ni anglais,2 620,17.1,2 369,16.3,2 373,17,1 822,16.4,719,11.8
Femmes,Immigration Ã©conomique,Non disponible,65,0.4,73,0.5,90,0.6,61,0.4,26,0.2
Femmes,Regroupement  familial,FranÃ§ais seulement,2 405,38.1,2 186,33.8,2 177,33.6,1 772,32.4,1 275,28.7
Femmes,Regroupement  familial,FranÃ§ais et anglais,1 150,18.2,1 018,15.8,1 179,18.2,932,17,1 116,25.1
Femmes,Regroupement  familial,Connaissant le franÃ§ais,3 555,56.3,3 204,49.6,3 356,51.9,2 704,49.4,2 391,53.8
Femmes,Regroupement  familial,Anglais seulement,1 675,26.5,1 765,27.3,1 772,27.4,1 475,27,1 358,30.6
Femmes,Regroupement  familial,Ni franÃ§ais ni anglais,1 087,17.2,1 494,23.1,1 342,20.7,1 294,23.6,692,15.6
Femmes,Regroupement  familial,Non disponible,122,1.9,406,5.9,577,8.2,121,2.2,57,1.3
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais seulement,782,17.4,923,21.7,800,19.7,639,19,523,26.5
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais et anglais,280,6.2,318,7.5,301,7.4,285,8.5,233,11.8
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,Connaissant le franÃ§ais,1 062,23.6,1 241,29.1,1 101,27.1,924,27.5,756,38.3
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,Anglais seulement,1 089,24.2,1 260,29.6,1 380,33.9,1 198,35.6,617,31.3
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,Ni franÃ§ais ni anglais,2 348,52.2,1 760,41.3,1 584,39,1 241,36.9,600,30.4
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,Non disponible,193,4.1,180,4.1,222,5.2,150,4.3,25,1.3
