ï»¿Caracteristique,Valeur,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,77811,0,77811,117471540.77
Situation familiale,Couples sans enfants,2952,0,2952,3436679.9996
Situation familiale,Familles monoparentales,1618,2223,3841,2642366.7999
Situation familiale,Couples avec enfants,799,1356,2155,1022161.9399
Situation maritale,Adultes seuls,79429,2223,81652,120113907.57
Situation maritale,Adultes avec conjoint Ã  lâAFDR,2220,1042,3262,2660938.0797
Situation maritale,Adultes avec conjoint au PRB,1002,70,1072,1191983.0699
Situation maritale,Adultes avec conjoint hors Assistance sociale,529,244,773,605920.78994
Type de rÃ©sidence,Locataire,26688,1913,28601,39183981.796
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,12614,1094,13708,18530990.608
Type de rÃ©sidence,Chambreur ou pensionnaire,38997,311,39308,61836200.787
Type de rÃ©sidence,Temporairement sans adresse,634,1,635,986932.04994
Type de rÃ©sidence,PropriÃ©tÃ©,2480,260,2740,3402596.3094
Type de rÃ©sidence,En hÃ©bergement,1767,0,1767,632047.95993
RÃ©gion,01 - Bas-Saint-Laurent,2652,81,2733,3992114.2896
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,3281,78,3359,5003930.4596
RÃ©gion,03 - Capitale-Nationale,6731,167,6898,10072040.529
RÃ©gion,04 - Mauricie,4012,183,4195,6137385.7694
RÃ©gion,05 - Estrie,6052,267,6319,8977637.7992
RÃ©gion,06 - MontrÃ©al,20488,1126,21614,30702545.458
RÃ©gion,07 - Outaouais,3941,219,4160,5960743.7493
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1484,37,1521,2184461.2498
RÃ©gion,09 - CÃ´te-Nord,812,13,825,1208475.0799
RÃ©gion,10 - Nord-du-QuÃ©bec,221,6,227,337142.20998
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1449,49,1498,2170056.8198
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,3773,89,3862,5565409.0695
RÃ©gion,13 - Laval,3134,159,3293,4745156.2697
RÃ©gion,14 - LanaudiÃ¨re,4656,199,4855,6971212.0194
RÃ©gion,15 - Laurentides,5548,204,5752,8271855.8293
RÃ©gion,16 - MontÃ©rÃ©gie,11916,564,12480,17741592.619
RÃ©gion,17 - Centre-du-QuÃ©bec,2930,137,3067,4373281.6796
RÃ©gion,RÃ©gion inconnue,100,1,101,157708.60998
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,125,17,142,145686.41999
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,1166,41,1207,1881973.9799
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,30,4,34,21624.809991
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,7771,301,8072,5853709.8465
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,11644,171,11815,17260366.815
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,5656,279,5935,7889838.759
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,24977,644,25621,31655794.411
