ï»¿Caracteristique,Valeur,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,77957,0,77957,117518930.2
Situation familiale,Couples sans enfants,2951,0,2951,3427895.4096
Situation familiale,Familles monoparentales,1621,2224,3845,2641129.8699
Situation familiale,Couples avec enfants,796,1352,2148,1016257.1599
Situation maritale,Adultes seuls,79578,2224,81802,120160060.07
Situation maritale,Adultes avec conjoint Ã  lâAFDR,2233,1053,3286,2669087.0397
Situation maritale,Adultes avec conjoint au PRB,998,71,1069,1186137.7199
Situation maritale,Adultes avec conjoint hors Assistance sociale,516,228,744,588927.80994
Type de rÃ©sidence,Locataire,26783,1909,28692,39296466.466
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,12660,1100,13760,18567313.748
Type de rÃ©sidence,Chambreur ou pensionnaire,39024,310,39334,61741920.667
Type de rÃ©sidence,Temporairement sans adresse,624,1,625,975492.92995
Type de rÃ©sidence,PropriÃ©tÃ©,2491,256,2747,3420475.7994
Type de rÃ©sidence,En hÃ©bergement,1743,0,1743,602543.02993
RÃ©gion,01 - Bas-Saint-Laurent,2667,83,2750,3977072.3696
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,3294,79,3373,5035654.4196
RÃ©gion,03 - Capitale-Nationale,6736,168,6904,10043436.039
RÃ©gion,04 - Mauricie,4012,184,4196,6139255.8594
RÃ©gion,05 - Estrie,6078,267,6345,9006430.6592
RÃ©gion,06 - MontrÃ©al,20528,1115,21643,30750392.588
RÃ©gion,07 - Outaouais,3941,217,4158,5891453.8094
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1483,37,1520,2186031.1698
RÃ©gion,09 - CÃ´te-Nord,813,13,826,1210100.8299
RÃ©gion,10 - Nord-du-QuÃ©bec,222,6,228,338878.25998
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1463,50,1513,2183182.5498
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,3767,91,3858,5542412.8495
RÃ©gion,13 - Laval,3137,159,3296,4738226.7597
RÃ©gion,14 - LanaudiÃ¨re,4639,197,4836,6937344.0994
RÃ©gion,15 - Laurentides,5558,204,5762,8255955.5794
RÃ©gion,16 - MontÃ©rÃ©gie,11945,567,12512,17789013.149
RÃ©gion,17 - Centre-du-QuÃ©bec,2942,138,3080,4427771.1095
RÃ©gion,RÃ©gion inconnue,100,1,101,151600.53999
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,121,18,139,133953.37999
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,1186,40,1226,1889182.5599
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,25,4,29,17028.73999
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,7807,303,8110,5866994.6965
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,11666,169,11835,17289401.575
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,5634,279,5913,7848730.159
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,25054,644,25698,31708735.981
