ï»¿NOM,OBJECTID,SHAPE__Length,TYPEVOIE
RÃ©seau utilitaire,1,740.45790422274,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,2,884.308758073416,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,3,15.5798746794326,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,4,478.739808647228,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,5,551.251936423427,Piste cyclable bidirectionnelle
Axe du Ruisseau-Dorman,6,193.511084178726,Piste cyclable bidirectionnelle
Axe du Ruisseau-Dorman,7,17.9405986580867,Piste cyclable unidirectionnelle
Axe du Ruisseau-Dorman,8,34.243171968692,Piste cyclable unidirectionnelle
Axe du Ruisseau-Dorman,9,604.027561226406,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,10,340.433212957694,Bande cyclable unidirectionnelle
Axe du Ruisseau-Kee,11,79.9644274805474,Piste cyclable bidirectionnelle
Axe du Ruisseau-Dorman,12,304.80982311503,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,13,713.372364591109,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,14,1090.89200270071,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,15,723.425336032502,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,16,371.869097374141,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,17,832.820100476494,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Dorman,18,425.005490685802,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,19,458.273135730818,Piste cyclable bidirectionnelle
Axe du Ruisseau-Dorman,20,240.361602698466,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,21,507.838625708409,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Dorman,22,364.276872718861,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,23,712.390837332704,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,24,713.453044193789,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,25,244.221958190442,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,26,426.310046067971,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,27,474.757670392832,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,28,951.434511503088,Piste cyclable bidirectionnelle
Axe du Ruisseau-Dorman,29,1316.51574505898,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,30,69.757206390312,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,31,310.253014652517,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,32,102.619670603372,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,33,713.125462508938,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,34,680.095547517277,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,35,115.728893214099,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,36,1043.96485822956,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,37,739.348932929849,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,38,516.538754001004,ChaussÃ©e dÃ©signÃ©e
Axe de la Massawippi,39,13717.0158293602,
Axe du Sommet,40,5918.6945695734,
Axe du Sommet,41,273.027615795196,
Axe du Sommet,42,1783.05774495144,
Axe du Sommet,43,286.511558093998,
Axe du Sommet,44,1158.74964870419,
Axe du Sommet,45,164.276152673905,
Axe du Sommet,46,1215.27913012061,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,47,439.12486629493,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,48,129.768853549442,Piste cyclable bidirectionnelle
Axe de la Magog,49,262.58927460323,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,50,348.64570560616,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,51,102.881058143661,Piste cyclable bidirectionnelle
Axe du Sommet,52,504.375762508585,Piste cyclable bidirectionnelle
Axe de la Magog,53,64.7054364749633,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,54,586.470618800708,Piste cyclable bidirectionnelle
Axe de la Magog,55,368.827882206842,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,56,450.764929335412,ChaussÃ©e dÃ©signÃ©e
Axe du Sommet,57,519.307248159679,Accotement revÃªtu
Axe de la Magog,58,794.094895515355,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,59,675.662396135279,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,60,347.079919398192,ChaussÃ©e dÃ©signÃ©e
Axe de la Massawippi,61,425.727966588823,ChaussÃ©e dÃ©signÃ©e
Axe de la Massawippi,62,350.776628996794,ChaussÃ©e dÃ©signÃ©e
Axe de la Massawippi,63,2933.20323867578,
Axe de la Massawippi,64,1021.03257185452,Piste cyclable bidirectionnelle
Axe de la Magog,65,769.991474415735,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,66,712.838039586759,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,67,674.451554009072,Piste cyclable bidirectionnelle
Axe de la Magog,68,357.395923431531,ChaussÃ©e dÃ©signÃ©e
Axe du Sommet,69,43.5065141292745,ChaussÃ©e dÃ©signÃ©e
Axe du Sommet,70,119.552130804019,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,71,233.917076513564,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,72,38.2352860522055,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,73,565.606279434229,Piste cyclable bidirectionnelle
Axe de la Magog,74,232.981348566986,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,75,62.6316442118849,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,76,96.3904558629015,Piste cyclable bidirectionnelle
Axe de la Magog Sud,77,610.267654011284,Piste cyclable bidirectionnelle
Axe de la Magog,78,635.611626384843,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,79,366.73338389078,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,80,113.985288195492,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,81,296.718174084117,Piste cyclable bidirectionnelle
Axe de la Magog Sud,82,128.643072321657,Piste cyclable bidirectionnelle
Axe de la Magog,83,27.0055975208128,Piste cyclable bidirectionnelle
Axe de la Magog,84,52.8352573978787,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,85,372.707371974473,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,86,29.4205397460959,Piste cyclable bidirectionnelle
Axe de la Magog Sud,87,1220.35263049142,Piste cyclable bidirectionnelle
Axe du Ruisseau-Dorman,88,312.818769017609,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Dorman,89,14.3865183273843,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Dorman,90,115.364607127187,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,91,415.40329518316,Piste cyclable bidirectionnelle
Axe de la Massawippi,92,265.208847618841,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,93,711.582747479733,Piste cyclable bidirectionnelle
