ID,MUNICIPALITE,NOM_LIEU,TYPELIEU,PERIODICITE,MISEAJOUR,LONGITUDE,LATITUDE
1,60013,Parc Champigny,Parc,Saisonnier,20170829,-73.47527867355106,45.727354608916535
2,60013,Parc Charles-De Gaulle,Parc,Saisonnier,20170829,-73.44771239341779,45.7382879677622
3,60013,Parc Jean-Claude-Crevier,Parc,Saisonnier,20170829,-73.47850208270422,45.76156599050191
4,60013,Parc Larochelle,Parc,Saisonnier,20170829,-73.46753510549313,45.74058845990154
5,60013,Parc Saint-Laurent,Parc,Saisonnier,20170829,-73.45660216650914,45.72682371297327
6,60013,Parc Thifault,Parc,Saisonnier,20170829,-73.45104560334349,45.73989789806509
7,60013,Parc Laforest,Parc,Toute l'ann�e,20170829,-73.47243434055666,45.72284942863645
8,60013,Parc Laverdi�re,Parc,Toute l'ann�e,20170829,-73.47816631376551,45.7554404676845
9,60013,Parc Maurice-Richard,Parc,Toute l'ann�e,20170829,-73.41002308059863,45.789175821630316
10,60013,Parc r�gional de l'�le-Lebel,Parc,Toute l'ann�e,20170829,-73.44496186596476,45.7359655061914
11,60013,Parc Rivest,Parc,Toute l'ann�e,20170829,-73.43722978937345,45.757900662555656
12,60013,Centre aquatique Jacques-Dupuis,Piscine,Toute l'ann�e,20170829,-73.43558482208505,45.764650531355585
13,60013,Centre communautaire Laurent-Venne,B�timent municipal,Toute l'ann�e,20170829,-73.47712126456192,45.7625243237694
14,60013,Centre d'art Diane-Dufresne,B�timent municipal,Toute l'ann�e,20170829,-73.44903660642952,45.73877605927876
15,60013,Centre r�cr�atif,B�timent municipal,Toute l'ann�e,20170829,-73.45250551829284,45.756705165238614
16,60013,Complexe sportif Gilles-Tremblay,B�timent municipal,Toute l'ann�e,20170829,-73.41222548153131,45.789893853132206
17,60013,H�tel de ville,B�timent municipal,Toute l'ann�e,20170829,-73.45132123721288,45.74195209182337
18,60013,Biblioth�que Edmond-Archambault,B�timent municipal,Toute l'ann�e,20170829,-73.47711600112862,45.762864640634874
19,60013,Biblioth�que Robert-Lussier,B�timent municipal,Toute l'ann�e,20170829,-73.45206530218456,45.74111058118863
401,60013,Parc Rochefort,Parc,Toute l'ann�e,20180509,-73.40491084967289,45.77871699988849
402,60013,Parc Marie-Soleil-Tougas,Parc,Toute l'ann�e,20180509,-73.4711663674392,45.769476729579914
403,60013,Parc Fr�d�ric-Coiteux,Parc,Toute l'ann�e,20200128,-73.43766381421626,45.77865627983897
404,60013,Parc du Moulin,Parc,Toute l'ann�e,20200128,-73.41815673464176,45.77460162175881
405,60013,Parc de la Seigneurie,Parc,Toute l'ann�e,20200128,-73.46088247286345,45.76756755129859
406,60013,Parc des Artisans,Parc,Toute l'ann�e,20200128,-73.46621830184581,45.76188700619551
