Numero_idee,Nom _idee,Description_idee,Pourquoi_idee,Lieu_realisation,Lieu_precis,Arrondissements,Verdict_recevabilite,Raison_principale_non_recevabilite,Verdict_cheminement,Nom_projet_developpe,
1,Espace collectif extÃ©rieur Ã©ducatif et culturel,"Le projet a pour objectif l'amÃ©nagement d'une place publique qui vise l'Ã©ducation relative Ã  l'environnement et l'accÃ¨s Ã  la culture en milieu naturel.
Une telle place permet de combler le dÃ©ficit nature chez la jeunesse montrÃ©alaise grÃ¢ce Ã  la valorisation d'un espace intÃ©ressant en milieu naturel.
Un tel espace permettra Ã©galement la tenue d'activitÃ©s culturelles et citoyennes en plein cÅ“ur d'un espace boisÃ©. Cela vient lier les aspects culturels et environnementaux dans une optique d'interdÃ©pendance. 
L'amÃ©nagement proposÃ© est l'installation d'une petite scÃ¨ne en bois, des tables ainsi que des bancs en bois de frÃªne ainsi que des outils de vulgarisation concernant l'environnement (biodiversitÃ©, etc.) et l'historique culturel du lieu (territoire Mohawk, culture et nature) serait Ã©galement intÃ©ressant. La mise en place d'un ilot de tri qui rÃ©siste aux animaux sauvages serait aussi un atout.
Ã‰videmment, tous les citoyens seraient invitÃ©s Ã  animer l'espace. Les organismes communautaires pourraient l'utiliser tout comme les institutions Ã  proximitÃ©. Plus particuliÃ¨rement, les jeunes adultes sont une cible importante du projet qui pourra servir au projet de pÃ©dagogie en plein air actuellement en dÃ©veloppement au CollÃ¨ge Ahuntsic. Cela vient combler des besoins au niveau de l'inclusion et de l'Ã©quitÃ© (accÃ¨s Ã  la nature pour tous, culture ancestrale valorisÃ©e, etc.)
Le site visÃ© pour le projet permet la rÃ©alisation de cet espace sans perturbation majeure Ã  l'Ã©cosystÃ¨me (prÃ©sence d'une petite zone dÃ©boisÃ©e).","L'Ã©ducation relative Ã  l'environnement est un incontournable afin d'assurer une transition socio-Ã©cologique. Le projet proposÃ© s'insÃ¨re directement dans cette orientation. Le projet propose la valorisation d'un Ã©cosystÃ¨me naturel de maniÃ¨re intimement liÃ©e Ã  l'historique culturel du site en question. Cette valorisation (et reconnaissance) est primordiale pour la rÃ©conciliation avec les Premiers Peuples (voir historique du boisÃ© St-Sulpice).
L'interdÃ©pendance entre environnement et culture permet de tisser un lien d'appartenance, de comprendre la fragilitÃ© et la relation intime entre Territoire et Humain. Cette conception Ã©cocentrÃ©e de l'environnement est un aspect Ã©ducatif important en vue de changer les comportements et les maniÃ¨res de concevoir l'environnement dans une optique de transition.","Mon idÃ©e vise un lieu prÃ©cis (ex. un parc, une rue en particulier)",BoisÃ© Saint-Sulpice,Ahunstic-Cartierville,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui prÃ©sente des limites fonctionnelles, financiÃ¨res ou lÃ©gales pour la Ville de MontrÃ©al",,,
2,Atelier VÃ©lo - Parcours Gouin,"Offrir un kiosque de rÃ©paration sommaire de vÃ©lo avec la formation de quelques Ã©lÃ¨ves de lâ€™Ã©cole Sophie-Barat. Dans le style de Vrac environnement avec son Atelier Culture VÃ©lo dans un conteneur qui pourrait Ãªtre disposÃ© prÃ¨s du site nautique de Sophie-Barat et du Parcours Gouin. Cet atelier serait ouvert principalement l'Ã©tÃ© et pourrait Ãªtre rÃ©utilisÃ© chaque annÃ©e. Principalement ouvert les fins de semaine avec les Ã©lÃ¨ves, mais Ã©galement avec des bÃ©nÃ©voles sur rendez-vous le reste du temps. Le groupe citoyen Ahuncycle se propose pour aider Ã  gÃ©rer l'accÃ¨s aux bÃ©nÃ©voles.","L'Ã©tÃ© dernier a vu un accroissement de la pratique du vÃ©lo, malheureusement aussi la fermeture de plusieurs ateliers de vÃ©lo Ã  Ahuntsic-Cartierville. Il y a un manque pour des petites rÃ©parations, surtout avec de nombreux nouveaux cyclistes dans le Nord de la ville. Cette idÃ©e permet Ã©galement la formation d'Ã©lÃ¨ves de l'Ã©cole Sophie-Barat situÃ© prÃ¨s de la riviÃ¨re des Prairies et permet un travail d'Ã©tÃ© pour quelques uns.","Mon idÃ©e vise un lieu prÃ©cis (ex. un parc, une rue en particulier)",Parc Maurice-Richard prÃ¨s du site nautique de Sophie-Barat,Ahunstic-Cartierville,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui ne reprÃ©sente pas une dÃ©pense d'investissement pour la Ville de MontrÃ©al, mais correspond davantage Ã  du budget de fonctionnement",,,
3,Espace socioculturel intergÃ©nÃ©rationnel,"Ma conception du projet est la suivante: CrÃ©er un espace culturel et intergÃ©nÃ©rationnel qui favorise le rapprochement des jeunes et des personnes aÃ®nÃ©s, issus de cultures diffÃ©rentes par le biais d'activitÃ©s de lecture, de jumelage (les jeunes accompagnent les personnes aÃ®nÃ©es dans la familiarisation avec les technologies, de mÃªme que les personnes aÃ®nÃ©es accompagnent les jeunes dans leur cursus scolaire et professionnel), et de danse/chants.","Je propose cette idÃ©e d'abord pour tenter de rÃ©pondre Ã  un besoin croissant qui est de crÃ©er une solidaritÃ© entre les gÃ©nÃ©rations en amenant les jeunes et les plus Ã¢gÃ©s (plus expÃ©rimentÃ©s) Ã  travailler ensemble pour penser la vie commune (santÃ©, emploi, social, familial). Un espace urbain intergÃ©nÃ©rationnel pourrait faire naÃ®tre des projets issus d'une vrai amitiÃ© entre les jeunes et les citoyens aÃ®nÃ©s. Ce projet rÃ©pond Ã  trois dÃ©fis sociaux actuels : Lutter contre l'isolement social des personnes aÃ®nÃ©es, permettre la rÃ©insertion sociale de certains jeunes et favoriser l'inclusion sociale des jeunes et des aÃ®nÃ©s de provenance culturelle diverses.",Mon idÃ©e vise tout MontrÃ©al,,,"Recevable ou potentiellement recevable - IdÃ©e classÃ©e dans le comitÃ© 4 (Favoriser la solidaritÃ©, l'Ã©quitÃ© et l'inclusion)", ,"IdÃ©e non dÃ©veloppÃ©e en comitÃ© pour l'une des raisons suivantes : 
- idÃ©e non priorisÃ©e par l'un des comitÃ©s; 
- idÃ©e qui prÃ©sente certaines limites fonctionnelles, financiÃ¨res ou lÃ©gales pour la Ville de MontrÃ©al rÃ©vÃ©lÃ©es en cours de dÃ©veloppement; 
- idÃ©e qui s'est avÃ©rÃ©e dÃ©jÃ  en planification par la Ville de MontrÃ©al",,
4,DEFUND THE POLICE,Nous sommes des centaines de milliers Ã  demander le dÃ©financement de la police au profit de davantage d'intervenant.es sociaux et d'infrastructures communautaires et sociales. DEFUND THE POLICE!La communautÃ© a dÃ©jÃ  fait maintes propositions Ã  ce sujet. Ã€ quand un budget participatif qui reflÃ¨te vraiment les besoins de la communautÃ©.,Parce que le SPVM fait du profilage racial et tue des citoyens et citoyennes en situation de vulnÃ©rabilitÃ©. Ce n'est pas de services de police dont on a besoin mais bien d'intervenant.e.s sociaux.,Mon idÃ©e vise tout MontrÃ©al,,,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui relÃ¨ve de la rÃ©glementation de la Ville, de ses faÃ§ons de faire ou de ses opÃ©rations courantes ", ,,
5,Parc mellifÃ¨re,"Il s'agirait d'un parc avec des fleurs ainsi que des arbres pour aider les abeilles. Les abeilles sont en dÃ©clin et ''sans lâ€™abeille Ã  miel, notre alimentation serait fortement modifiÃ©e. Les productions de pommes et de citrouilles chÃ»teraient de 90 %. Pour les bleuets, on parle dâ€™une diminution de 80 %.'' Le but serait d'avoir un jardin ou un parc situÃ© dans plusieurs (si ce n'est pas dans tous les arrondissements) avec des fleurs et des plantes mellifÃ¨res afin que les abeilles puissent se nourrir et polliniser et que les citoyens puissent profiter des fleurs et des fruits que cela engendrerait. Le manque de diversitÃ© florale est un problÃ¨me pour les abeilles. Pour cette raison, la plantation d'une grande diversitÃ© de plante tel que l'Ã©chinacÃ©e pourpre, bleuet vivace, monarde, corÃ©opsis, trÃ¨fle, cosmos, crocus, digitale, rose trÃ©miÃ¨re, jacinthe, menthe â€˜Buddleiaâ€™, souci, pavot, tournesol, zinnia, verge dâ€™or, rose simple, robinier, reine-des-prÃ©s, lierre, sauge vivace, fenouil bronze. lavande et cerisiers seraient intÃ©ressants. Il serait Ã©galement important que les parcs aient des fleurs qui fleurissent Ã  diffÃ©rente pÃ©riode de lâ€™annÃ©e afin que les abeilles aient des fleurs sur une longue pÃ©riode de temps. 
Le projet permettrait dâ€™offrir un espace vert, un jardin oÃ¹ les citoyens pourraient sâ€™approvisionner en fleurs, en fruits et en lÃ©gumes ainsi quâ€™un espace pour les abeilles afin quâ€™elles puissent polliniser, sâ€™abreuver et prospÃ©rer.","Le dÃ©clin des abeilles est fort prÃ©occupant. Sans abeilles, notre alimentation serait en pÃ©ril. Il n'y aurait plus de miel et une grande partie de nos fleurs, fruits et lÃ©gumes quÃ©bÃ©cois risquerait de disparaÃ®tre (comme par exemple les bleuets). Le jardins/parc serait en quelque sorte un havre pour les abeilles ainsi qu'un jardin/parc communautaire pour les citoyens des divers arrondissements.",Mon idÃ©e vise tout MontrÃ©al,,,Recevable ou potentiellement recevable - IdÃ©e classÃ©e dans le comitÃ© 3 (Produire et consommer autrement), ,IdÃ©e dÃ©veloppÃ©e en comitÃ© et intÃ©grÃ©e en totalitÃ© ou en partie Ã  un projet soumis Ã  l'analyse de faisabilitÃ© et d'Ã©valuation des coÃ»ts,Zones nourriciÃ¨res Ã©cologiques (forÃªts nourriciÃ¨res et jardins pollinisateurs),
6,Defund spvm,Defund the fucking police. More money for social programs. Enough with the bullies in blue.,Too many armed thugs in the street. I'm scared.,Mon idÃ©e vise tout MontrÃ©al,,,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui relÃ¨ve de la rÃ©glementation de la Ville, de ses faÃ§ons de faire ou de ses opÃ©rations courantes ", ,,
7,Pont pieton entre ids et verdun,"Un pont leger suspendu, entre les berges de verdun et de l'ids, disponible pour les piÃ©tons et les cyclistes.","Pour diminuer le schisme entre les deux communautÃ©s, pour rapprocher tout les verdunois",Mon idÃ©e vise un ou des arrondissements,,Verdun,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,IdÃ©e qui est incluse en totalitÃ© ou en partie dans une planification de la Ville ou qui est localisÃ©e sur un site faisant dÃ©jÃ  l'objet d'une planification de la Ville ou qui est similaire Ã  un projet de la Ville planifiÃ© ou existant Ã  proximitÃ©, ,,
8,RecyclÃ© tout partout,"Je crois qu'il serait plus interressant pour tout le monde de mettre des mini centre Ã©cologique ou les gens pourrait dÃ©poser les trucs Ã  recyclÃ© ""spÃ©ciale"" (Batteries, Styromousse, Attaches pains, etc) dans les Stations de mÃ©tro, train, et certaines Ã©coles.","De nos jours, les gens sont plus pressÃ© et de moins en moin de jeunes ont des voitures, et le gros problÃ¨mes c'est que c'est souvent difficile pour les gens de dÃ©posÃ©s ces items recyclable aux bon endroits, tandis que si on aurait dans des lieu comme des stations de mÃ©tro c'est facile de juste faire un mini-dÃ©tour pour poser tes vielles batteries.
Plusieurs fois j'entend des gens dire mettre des batteries, styromousse et autre Ã  la poubelle parce que ""pas l'temps"" ou ""sa se recycle?!""",Mon idÃ©e vise tout MontrÃ©al,,,Recevable ou potentiellement recevable - IdÃ©e classÃ©e dans le comitÃ© 3 (Produire et consommer autrement), ,"IdÃ©e non dÃ©veloppÃ©e en comitÃ© pour l'une des raisons suivantes : 
- idÃ©e non priorisÃ©e par l'un des comitÃ©s; 
- idÃ©e qui prÃ©sente certaines limites fonctionnelles, financiÃ¨res ou lÃ©gales pour la Ville de MontrÃ©al rÃ©vÃ©lÃ©es en cours de dÃ©veloppement; 
- idÃ©e qui s'est avÃ©rÃ©e dÃ©jÃ  en planification par la Ville de MontrÃ©al",,
9,Corridor vert express,CrÃ©er des voies cyclables express dun Nord au sud Ã  la hauteur du boulevard Saint-Michel et Pie-IX et/ou un corridor de ruelles vertes sÃ©curitaires,Car les transport en commun sont pas trÃ¨s efficaces et les pistes actuelles non plus. Cela contribuera Ã  favoriser le transport actif dans le quartier Saint-Michel. L'Ajout de parc et de commerces de proximitÃ© est aussi trÃ¨s important,Mon idÃ©e vise un ou des arrondissements,,Villerayâ€“Saint-Michelâ€“Parc-Extension,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,IdÃ©e qui est incluse en totalitÃ© ou en partie dans une planification de la Ville ou qui est localisÃ©e sur un site faisant dÃ©jÃ  l'objet d'une planification de la Ville ou qui est similaire Ã  un projet de la Ville planifiÃ© ou existant Ã  proximitÃ©, ,,
10,Bollards,"L'arrondissement a fait une piste cyclable sur Bellechasse. Il a innondo la rue de bollards. L'hiver s'annonce , il retire presque tous les bollards (Chaque bollard a 3 vis au sol). Il faut maintenant remiser ces bollards. Au printemps prochain, il vont probablement remettre les bollards. La stupiditÃ© existe. Tout Ã§a pour des vÃ©los non pas de mon quartier, non pour que les autres quartiers. Mais ce sont nous les rÃ©sidents qui doivent payer en plus de subir les dÃ©savantages. Vite des Ã©lections avant qu'il soit trop tard. Nous devrions plutÃ´t penser Ã  ceux qui rÃ©sident dans le coin et qui ont des voitures et les encourager Ã  faire un changement pour l'Ã©lectrification des vÃ©hicules. Installer des bornes pour automobilistes qui ne font pas de vÃ©lo.",Parce que je suis Ã©cÅ“urÃ© d'Ãªtre absent des prÃ©occupations de l'administration parce que je ne fais pas de vÃ©lo.,"Mon idÃ©e vise tout MontrÃ©al, Mon idÃ©e vise un ou des arrondissements, Mon idÃ©e vise un lieu prÃ©cis (ex. un parc, une rue en particulier)",Rue Bellechasse,Rosemontâ€“La Petite-Patrie,Non recevable en vertu des critÃ¨res encadrant le budget participatif de MontrÃ©al,"IdÃ©e qui relÃ¨ve de la rÃ©glementation de la Ville, de ses faÃ§ons de faire ou de ses opÃ©rations courantes ", ,,
