ï»¿Caracteristique,Valeur,Fin_prest_assurance_emploi,Perte_emp_sans_assurance_emploi,Prest_assurance_emploi_insuffi,Perte_du_conjoint,Fin_etudes_temps_complet,Revenus_insuffisants,Attente_revenus,Autres_raison
Programme,Programme objectif emploi,83,110,69,14,21,240,2,45
Programme,Programme d'aide sociale,443,396,312,91,89,3423,26,431
Programme,Programme de solidaritÃ© sociale,23,14,16,0,1,125,4,82
Programme,Programme de revenu de base,5,1,6,2,0,24,0,33
Programme,Programme inconnu,1,0,1,0,0,1,0,0
Type d'allocation,Prestation de base (Objectif emploi et Aide social,377,400,293,49,88,3381,17,362
Type d'allocation,Alloc. pour contraintes temporaires,146,104,87,55,21,269,10,113
Type d'allocation,Alloc. mixte (2 adultes avec cont. tempo.),3,2,1,1,1,13,1,1
Type d'allocation,Alloc. de solidaritÃ© sociale,23,13,16,0,1,109,4,74
Type d'allocation,Prestations de base HÃ©bergÃ©s (SolidaritÃ© sociale),0,1,0,0,0,16,0,8
Type d'allocation,Prestation du Programme de revenu de base,5,1,6,2,0,24,0,33
Type d'allocation,Inconnu,1,0,1,0,0,1,0,0
Situation familiale,Personnes seules,478,454,340,49,75,3148,27,517
Situation familiale,Couples sans enfants,8,5,3,3,1,205,2,9
Situation familiale,Familles monoparentales,56,51,48,55,32,228,3,47
Situation familiale,Couples avec enfants,13,11,13,0,2,229,0,17
Situation familiale,Conjoint d'Ã©tudiant,0,0,0,0,1,3,0,1
Type de rÃ©sidence,Locataire,304,253,194,41,63,742,15,132
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,44,17,32,14,16,62,2,27
Type de rÃ©sidence,Chambreur ou pensionnaire,177,214,161,43,32,2882,12,282
Type de rÃ©sidence,Temporairement sans adresse,7,18,5,4,0,80,1,68
Type de rÃ©sidence,PropriÃ©tÃ©,21,9,11,4,0,20,2,12
Type de rÃ©sidence,En hÃ©bergement,2,10,1,1,0,27,0,70
RÃ©gion,01 - Bas-Saint-Laurent,13,22,4,0,1,23,0,10
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,32,27,14,5,6,38,3,31
RÃ©gion,03 - Capitale-Nationale,40,33,52,7,9,130,2,62
RÃ©gion,04 - Mauricie,17,15,20,7,7,28,1,48
RÃ©gion,05 - Estrie,29,33,28,12,6,107,4,42
RÃ©gion,06 - MontrÃ©al,150,113,90,20,40,2582,6,141
RÃ©gion,07 - Outaouais,28,27,28,5,4,75,1,20
RÃ©gion,08 - Abitibi-TÃ©miscamingue,17,10,2,0,3,15,0,22
RÃ©gion,09 - CÃ´te-Nord,3,2,1,1,0,11,1,1
RÃ©gion,10 - Nord-du-QuÃ©bec,1,4,1,1,0,9,0,2
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,20,9,7,2,1,22,0,11
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,17,39,24,6,2,31,1,23
RÃ©gion,13 - Laval,24,12,11,3,2,187,3,24
RÃ©gion,14 - LanaudiÃ¨re,40,38,32,8,4,128,2,32
RÃ©gion,15 - Laurentides,41,46,23,10,5,79,4,54
RÃ©gion,16 - MontÃ©rÃ©gie,62,56,41,13,17,257,3,55
RÃ©gion,17 - Centre-du-QuÃ©bec,21,35,26,7,4,90,1,13
RÃ©gion,RÃ©gion inconnue,0,0,0,0,0,1,0,0
