ï»¿Caracteristique,Valeur,Fin_prest_assurance_emploi,Perte_emp_sans_assurance_emploi,Prest_assurance_emploi_insuffi,Perte_du_conjoint,Fin_etudes_temps_complet,Revenus_insuffisants,Attente_revenus,Autres_raison
Programme,Programme objectif emploi,83,90,61,6,18,240,1,38
Programme,Programme d'aide sociale,454,367,254,87,86,3573,18,462
Programme,Programme de solidaritÃ© sociale,23,13,14,5,5,114,1,71
Programme,Programme de revenu de base,1,4,0,2,1,17,1,34
Programme,Programme inconnu,0,0,0,2,0,2,0,0
Type d'allocation,Prestation de base (Objectif emploi et Aide social,384,352,250,40,84,3534,11,406
Type d'allocation,Alloc. pour contraintes temporaires,149,103,65,53,19,265,8,91
Type d'allocation,Alloc. mixte (2 adultes avec cont. tempo.),4,2,0,0,1,14,0,3
Type d'allocation,Alloc. de solidaritÃ© sociale,23,13,14,5,5,104,1,64
Type d'allocation,Prestations de base HÃ©bergÃ©s (SolidaritÃ© sociale),0,0,0,0,0,10,0,7
Type d'allocation,Prestation du Programme de revenu de base,1,4,0,2,1,17,1,34
Type d'allocation,Inconnu,0,0,0,2,0,2,0,0
Situation familiale,Personnes seules,480,400,276,55,76,3289,19,542
Situation familiale,Couples sans enfants,10,4,4,0,2,197,0,8
Situation familiale,Familles monoparentales,60,59,42,47,29,249,2,42
Situation familiale,Couples avec enfants,11,11,7,0,3,211,0,12
Situation familiale,Conjoint d'Ã©tudiant,0,0,0,0,0,0,0,1
Type de rÃ©sidence,Locataire,307,221,158,38,52,742,11,111
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,39,30,21,10,14,75,3,29
Type de rÃ©sidence,Chambreur ou pensionnaire,179,194,133,49,43,3023,7,284
Type de rÃ©sidence,Temporairement sans adresse,14,17,9,1,0,52,0,78
Type de rÃ©sidence,PropriÃ©tÃ©,19,10,8,3,1,28,0,7
Type de rÃ©sidence,En hÃ©bergement,3,2,0,1,0,25,0,96
Type de rÃ©sidence,Inconnue,0,0,0,0,0,1,0,0
RÃ©gion,01 - Bas-Saint-Laurent,11,12,7,4,6,35,0,5
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,23,16,10,5,7,23,1,31
RÃ©gion,03 - Capitale-Nationale,49,38,44,2,7,154,1,82
RÃ©gion,04 - Mauricie,15,28,13,6,7,49,0,40
RÃ©gion,05 - Estrie,36,24,19,5,4,70,2,45
RÃ©gion,06 - MontrÃ©al,130,109,56,23,34,2690,2,151
RÃ©gion,07 - Outaouais,38,24,24,5,11,81,1,21
RÃ©gion,08 - Abitibi-TÃ©miscamingue,5,10,5,2,0,12,0,13
RÃ©gion,09 - CÃ´te-Nord,6,2,2,2,0,7,0,2
RÃ©gion,10 - Nord-du-QuÃ©bec,4,2,2,0,1,11,0,6
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,14,12,6,1,4,19,1,6
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,20,39,13,5,6,58,2,28
RÃ©gion,13 - Laval,20,21,10,2,6,198,2,16
RÃ©gion,14 - LanaudiÃ¨re,41,33,37,18,5,113,2,24
RÃ©gion,15 - Laurentides,36,23,22,9,7,76,3,44
RÃ©gion,16 - MontÃ©rÃ©gie,88,59,49,9,3,300,2,69
RÃ©gion,17 - Centre-du-QuÃ©bec,24,22,10,4,2,47,2,22
RÃ©gion,RÃ©gion inconnue,1,0,0,0,0,3,0,0
