ï»¿Caracteristique,Valeur,Fin_prest_assurance_emploi,Perte_emp_sans_assurance_emploi,Prest_assurance_emploi_insuffi,Perte_du_conjoint,Fin_etudes_temps_complet,Revenus_insuffisants,Attente_revenus,Autres_raison
Programme,Programme objectif emploi,47,102,52,11,18,249,2,32
Programme,Programme d'aide sociale,316,383,293,88,93,3325,23,405
Programme,Programme de solidaritÃ© sociale,24,23,18,4,0,131,0,71
Programme,Programme de revenu de base,5,6,3,6,0,19,0,19
Programme,Programme inconnu,0,0,0,2,0,2,0,0
Type d'allocation,Prestation de base (Objectif emploi et Aide social,259,380,262,42,90,3265,11,341
Type d'allocation,Alloc. pour contraintes temporaires,103,105,81,56,21,302,14,95
Type d'allocation,Alloc. mixte (2 adultes avec cont. tempo.),1,0,2,1,0,7,0,1
Type d'allocation,Alloc. de solidaritÃ© sociale,24,23,18,4,0,127,0,67
Type d'allocation,Prestations de base HÃ©bergÃ©s (SolidaritÃ© sociale),0,0,0,0,0,4,0,4
Type d'allocation,Prestation du Programme de revenu de base,5,6,3,6,0,19,0,19
Type d'allocation,Inconnu,0,0,0,2,0,2,0,0
Situation familiale,Personnes seules,328,441,306,44,84,3085,22,473
Situation familiale,Couples sans enfants,4,4,5,2,1,150,0,12
Situation familiale,Familles monoparentales,53,60,46,64,21,302,3,32
Situation familiale,Couples avec enfants,7,9,9,1,5,188,0,9
Situation familiale,Conjoint d'Ã©tudiant,0,0,0,0,0,1,0,1
Type de rÃ©sidence,Locataire,222,237,184,46,56,732,13,141
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,35,33,20,19,15,73,1,23
Type de rÃ©sidence,Chambreur ou pensionnaire,107,209,148,40,36,2810,6,233
Type de rÃ©sidence,Temporairement sans adresse,11,12,9,2,3,76,2,58
Type de rÃ©sidence,PropriÃ©tÃ©,14,14,4,4,1,21,3,8
Type de rÃ©sidence,En hÃ©bergement,3,9,1,0,0,14,0,64
RÃ©gion,01 - Bas-Saint-Laurent,11,15,13,3,0,17,1,9
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,11,34,13,10,6,32,0,19
RÃ©gion,03 - Capitale-Nationale,24,47,47,5,13,135,3,64
RÃ©gion,04 - Mauricie,23,23,18,9,5,50,1,35
RÃ©gion,05 - Estrie,25,41,20,10,5,94,2,34
RÃ©gion,06 - MontrÃ©al,121,116,69,19,48,2540,4,138
RÃ©gion,07 - Outaouais,14,19,10,9,2,80,1,24
RÃ©gion,08 - Abitibi-TÃ©miscamingue,7,7,8,1,0,11,2,12
RÃ©gion,09 - CÃ´te-Nord,4,5,1,0,0,10,1,2
RÃ©gion,10 - Nord-du-QuÃ©bec,1,1,0,2,0,9,0,1
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,11,12,7,4,1,14,1,4
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,21,44,18,3,3,34,1,17
RÃ©gion,13 - Laval,16,7,11,2,3,148,0,21
RÃ©gion,14 - LanaudiÃ¨re,21,31,32,9,10,117,3,21
RÃ©gion,15 - Laurentides,25,37,21,6,6,66,3,44
RÃ©gion,16 - MontÃ©rÃ©gie,44,45,59,14,7,287,1,68
RÃ©gion,17 - Centre-du-QuÃ©bec,13,30,19,5,2,81,1,14
RÃ©gion,RÃ©gion inconnue,0,0,0,0,0,1,0,0
