ï»¿Caracteristique,Valeur,Fin_prest_assurance_emploi,Perte_emp_sans_assurance_emploi,Prest_assurance_emploi_insuffi,Perte_du_conjoint,Fin_etudes_temps_complet,Revenus_insuffisants,Attente_revenus,Autres_raison
Programme,Programme objectif emploi,83,130,86,11,17,222,3,43
Programme,Programme d'aide sociale,419,490,342,109,86,3290,19,473
Programme,Programme de solidaritÃ© sociale,16,16,17,5,4,104,1,83
Programme,Programme de revenu de base,6,6,0,2,1,14,0,30
Programme,Programme inconnu,1,0,0,0,0,2,0,2
Type d'allocation,Prestation de base (Objectif emploi et Aide social,369,497,339,64,83,3198,14,415
Type d'allocation,Alloc. pour contraintes temporaires,132,120,87,56,20,303,8,99
Type d'allocation,Alloc. mixte (2 adultes avec cont. tempo.),1,3,2,0,0,11,0,2
Type d'allocation,Alloc. de solidaritÃ© sociale,16,16,17,5,4,91,1,78
Type d'allocation,Prestations de base HÃ©bergÃ©s (SolidaritÃ© sociale),0,0,0,0,0,13,0,5
Type d'allocation,Prestation du Programme de revenu de base,6,6,0,2,1,14,0,30
Type d'allocation,Inconnu,1,0,0,0,0,2,0,2
Situation familiale,Personnes seules,453,545,381,65,85,2923,20,573
Situation familiale,Couples sans enfants,5,9,8,0,4,195,0,11
Situation familiale,Familles monoparentales,58,68,43,61,18,276,3,28
Situation familiale,Couples avec enfants,9,20,13,1,1,235,0,19
Situation familiale,Conjoint d'Ã©tudiant,0,0,0,0,0,3,0,0
Type de rÃ©sidence,Locataire,291,312,225,59,57,740,13,147
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,34,37,27,18,14,77,1,29
Type de rÃ©sidence,Chambreur ou pensionnaire,167,262,172,44,37,2677,9,313
Type de rÃ©sidence,Temporairement sans adresse,9,8,11,0,0,76,0,57
Type de rÃ©sidence,PropriÃ©tÃ©,17,17,5,5,0,33,0,2
Type de rÃ©sidence,En hÃ©bergement,7,6,4,1,0,29,0,83
Type de rÃ©sidence,Inconnue,0,0,1,0,0,0,0,0
RÃ©gion,01 - Bas-Saint-Laurent,11,24,15,6,4,23,0,19
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,21,26,17,4,2,44,0,25
RÃ©gion,03 - Capitale-Nationale,40,35,53,5,7,141,3,69
RÃ©gion,04 - Mauricie,28,31,13,5,10,50,3,39
RÃ©gion,05 - Estrie,35,44,29,8,4,87,5,48
RÃ©gion,06 - MontrÃ©al,143,151,75,29,35,2352,1,159
RÃ©gion,07 - Outaouais,29,35,24,7,7,88,0,22
RÃ©gion,08 - Abitibi-TÃ©miscamingue,12,13,13,5,0,14,1,18
RÃ©gion,09 - CÃ´te-Nord,3,10,4,1,0,12,0,3
RÃ©gion,10 - Nord-du-QuÃ©bec,5,5,3,2,0,13,0,2
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,7,15,6,6,3,22,0,9
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,18,53,23,8,4,33,2,28
RÃ©gion,13 - Laval,20,21,15,3,3,173,0,12
RÃ©gion,14 - LanaudiÃ¨re,26,34,53,11,9,135,3,29
RÃ©gion,15 - Laurentides,43,41,31,10,5,95,4,70
RÃ©gion,16 - MontÃ©rÃ©gie,57,70,52,11,7,286,1,59
RÃ©gion,17 - Centre-du-QuÃ©bec,27,34,19,6,8,62,0,20
RÃ©gion,RÃ©gion inconnue,0,0,0,0,0,2,0,0
