ï»¿Caracteristique,Valeur,Fin_prest_assurance_emploi,Perte_emp_sans_assurance_emploi,Prest_assurance_emploi_insuffi,Perte_du_conjoint,Fin_etudes_temps_complet,Revenus_insuffisants,Attente_revenus,Autres_raison
Programme,Programme objectif emploi,63,97,95,12,21,220,8,36
Programme,Programme d'aide sociale,425,427,474,106,104,4211,33,452
Programme,Programme de solidaritÃ© sociale,27,18,21,8,6,120,4,74
Programme,Programme de revenu de base,1,5,4,5,1,37,0,38
Programme,Programme inconnu,0,1,0,1,0,4,0,1
Type d'allocation,Prestation de base (Objectif emploi et Aide social,347,402,439,61,102,4084,23,378
Type d'allocation,Alloc. pour contraintes temporaires,139,122,126,57,22,328,18,105
Type d'allocation,Alloc. mixte (2 adultes avec cont. tempo.),2,0,4,0,1,19,0,5
Type d'allocation,Alloc. de solidaritÃ© sociale,26,18,21,7,6,116,4,73
Type d'allocation,Prestations de base HÃ©bergÃ©s (SolidaritÃ© sociale),1,0,0,1,0,4,0,1
Type d'allocation,Prestation du Programme de revenu de base,1,5,4,5,1,37,0,38
Type d'allocation,Inconnu,0,1,0,1,0,4,0,1
Situation familiale,Personnes seules,404,470,489,72,88,3455,40,529
Situation familiale,Couples sans enfants,11,7,19,0,1,272,0,16
Situation familiale,Familles monoparentales,94,59,67,59,37,349,4,42
Situation familiale,Couples avec enfants,7,11,19,1,6,516,1,11
Situation familiale,Conjoint d'Ã©tudiant,0,1,0,0,0,0,0,3
Type de rÃ©sidence,Locataire,279,279,314,52,67,958,20,145
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,41,30,37,6,22,74,1,23
Type de rÃ©sidence,Chambreur ou pensionnaire,168,213,209,69,42,3462,20,274
Type de rÃ©sidence,Temporairement sans adresse,8,7,10,3,1,54,0,64
Type de rÃ©sidence,PropriÃ©tÃ©,15,11,15,1,0,27,2,13
Type de rÃ©sidence,En hÃ©bergement,5,8,9,1,0,15,2,82
Type de rÃ©sidence,Inconnue,0,0,0,0,0,2,0,0
RÃ©gion,01 - Bas-Saint-Laurent,16,16,13,4,1,21,5,11
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,35,21,34,8,10,29,3,24
RÃ©gion,03 - Capitale-Nationale,27,44,52,8,13,143,3,60
RÃ©gion,04 - Mauricie,26,26,23,5,6,53,1,34
RÃ©gion,05 - Estrie,33,41,29,4,10,89,5,39
RÃ©gion,06 - MontrÃ©al,110,153,108,36,36,3358,7,149
RÃ©gion,07 - Outaouais,27,30,37,6,11,77,0,21
RÃ©gion,08 - Abitibi-TÃ©miscamingue,8,5,11,3,1,8,0,15
RÃ©gion,09 - CÃ´te-Nord,7,6,3,1,1,11,0,4
RÃ©gion,10 - Nord-du-QuÃ©bec,2,7,1,0,1,11,0,1
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,16,12,11,4,3,21,1,8
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,28,28,44,3,6,39,2,19
RÃ©gion,13 - Laval,15,8,19,1,3,113,1,19
RÃ©gion,14 - LanaudiÃ¨re,36,39,61,14,14,110,7,32
RÃ©gion,15 - Laurentides,33,34,40,8,6,64,3,76
RÃ©gion,16 - MontÃ©rÃ©gie,69,54,78,16,7,355,4,68
RÃ©gion,17 - Centre-du-QuÃ©bec,28,24,30,10,3,83,3,19
RÃ©gion,RÃ©gion inconnue,0,0,0,1,0,7,0,2
