ï»¿NO_PERMIS,CATEGORIE_PERMIS,NOM_COMMERCANT,NEQ,ETABLISSEMENT_SUFFIXE,ETABLISSEMENT_APP,ETABLISSEMENT_NO,ETABLISSEMENT_RUE,ETABLISSEMENT_CODE_POSTAL,ETABLISSEMENT_VILLE,ETABLISSEMENT_PROVINCE,AUTRES_NOMS
"400368","Agent de recouvrement","(CCA) COMMERCIAL CREDIT ADJUSTERS LTD",1163388359,,"601","625","boul. RenÃ©-LÃ©vesque O","H3B1R2","MontrÃ©al","QC","(CCA) COMMERCIAL CREDIT COLLECTION AGENCY//AGENCE DE RECOUVREMENT COMMERCIAL CRÃDIT (CCA)"
"2106477-1","CommerÃ§ant de vÃ©hicules routiers","10000582 CANADA INC.",1172641855,,,"3673","boul. Saint-Jean-Baptiste","H1B4B2","MontrÃ©al","QC","LES AUTOMOBILES TASAUTO"
"2107875-1","CommerÃ§ant de vÃ©hicules routiers","10003166 Canada inc.",1172401029,"B",,"88","ch. des Fabriques","J8L0A9","L'Ange-Gardien","QC","Monde du loisir"
"16999-2","PrÃªteur d'argent","10013137 Canada Inc.",1172361520,"A",,"2489","av. Dollard","H8N1S2","MontrÃ©al","QC","Can Finance//Can Finance Option//Can Finance Plus//Can Finance Solution//Canada Finance Plus//Canada Finance Solution"
"16999-3","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","10013137 Canada Inc.",1172361520,"A",,"2489","av. Dollard","H8N1S2","MontrÃ©al","QC","Can Finance//Can Finance Option//Can Finance Plus//Can Finance Solution//Canada Finance Plus//Canada Finance Solution"
"2110015-1","CommerÃ§ant de vÃ©hicules routiers","10116653 CANADA INC.",1172559883,,,"18040","rue J.-A.-Bombardier","J7J2H8","Mirabel","QC","Cyril Pernod//Pulse"
"2108949-1","CommerÃ§ant de vÃ©hicules routiers","10132586 Canada Inc.",1172588650,,"103D10","28","rue de l'Ãglise S","J0J1J0","Lacolle","QC","Brut Location//Location Brut"
"2106580-1","CommerÃ§ant de vÃ©hicules routiers","10163961 CANADA INC.",1172654023,,,"1260","boul. Albiny-Paquette","J9L1M7","Mont-Laurier","QC","RL ÃQUIPEMENT"
"304356","Studio de santÃ©","10167860 CANADA INC.",1172665300,,"101","1345","Grande AllÃ©e","J6W4K6","Terrebonne","QC","Gym Industriel"
"2106514-1","CommerÃ§ant de vÃ©hicules routiers","10174289 Canada inc.",1172671639,,,"540","rue Bibeau","J7R0C4","Saint-Eustache","QC","AUTOS REPS"
"703349","Agent de voyages - GÃ©nÃ©ral","10179515 CANADA INC.",1172741655,,"208","970","montÃ©e de Liesse","H4T1W7","MontrÃ©al","QC","Agence de voyage Time//Fund Travel//Time Travel Agency//Voyage en fonds"
"2106786-1","CommerÃ§ant de vÃ©hicules routiers","10195812 CANADA INC.",1172717689,,,"1385","boul. La VÃ©rendrye O","J8T8J8","Gatineau","QC","Frank Auto"
"2108914-1","CommerÃ§ant de vÃ©hicules routiers","10282049 Canada Inc.",1172874977,,,"427","rue Victoria","J0X3B0","Thurso","QC","Ãquipements essentiels"
"703599","Agent de voyages - GÃ©nÃ©ral","10284068 CANADA INC.",1172878960,,,"30","rue Pronovost","J9Y0G1","Rouyn-Noranda","QC","EDGARD"
"304663","Studio de santÃ©","10308447 CANADA INC.",1172918352,,,"3530","rue Jean-Talon O","H3R2G3","MontrÃ©al","QC","DYNAMIX SANTÃ"
"703373","Agent de voyages - GÃ©nÃ©ral","10327654 Canada Inc.",1172997810,,"5","8","45e Avenue","H8T2L7","MontrÃ©al","QC","Innova Travel//IntelliVoyageur//SmartFlyer//Voyages Innova"
"17324-1","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","10336874 CANADA INC.",1173105025,,"1","4242","boul. Bourque","J1N1W7","Sherbrooke","QC","QuÃ©bec auto finance"
"2107373-1","CommerÃ§ant de vÃ©hicules routiers","10336874 CANADA INC.",1173105025,,"1","4242","boul. Bourque","J1N1W7","Sherbrooke","QC","QuÃ©bec auto finance"
"2106708-1","CommerÃ§ant de vÃ©hicules routiers","10355364 CANADA INC.",1172996960,,,"34","boul. Comeau","G4Z3A8","Baie-Comeau","QC","Olivier Kia Baie-Comeau//Olivier Occasion Baie-Comeau"
"2106708-1","CommerÃ§ant de vÃ©hicules routiers","10355364 CANADA INC.",1172996960,,,"799","boul. LaflÃ¨che","G5C1C7","Baie-Comeau","QC","Olivier Kia Baie-Comeau//Olivier Occasion Baie-Comeau"
"2106706-1","CommerÃ§ant de vÃ©hicules routiers","10355372 CANADA INC.",1172997307,,,"40","boul. Comeau","G4Z3A8","Baie-Comeau","QC","Olivier Hyundai Baie-Comeau//Olivier Occasion Baie-Comeau"
"2106706-1","CommerÃ§ant de vÃ©hicules routiers","10355372 CANADA INC.",1172997307,,,"799","boul. LaflÃ¨che","G5C1C7","Baie-Comeau","QC","Olivier Hyundai Baie-Comeau//Olivier Occasion Baie-Comeau"
"304577","Studio de santÃ©","10389161 Canada Inc.",1173058281,,"140","2000","av. McGill College","H3A3H3","MontrÃ©al","QC","b.cycle centre-ville"
"118972","CommerÃ§ant itinÃ©rant","1041365 ONTARIO INC.",1164664311,,"300","35","rue de Villebois","J8T8J7","Gatineau","QC","WEED MAN Â®"
"17339-1","PrÃªteur d'argent","10441538 Canada Inc.",1173169559,,"310","3370","rue France-Prime","G1W4V2","QuÃ©bec","QC","Mon Petit PrÃªt//My Little Loan"
"2108154-1","CommerÃ§ant de vÃ©hicules routiers","10465020 CANADA INC.",1173187627,,"3","405","rue du Parc","J7R0A3","Saint-Eustache","QC","10465020 Automobiles"
"2107094-1","CommerÃ§ant de vÃ©hicules routiers","10476480 Canada Inc.",1173203838,,,"22","rue du Vieux-ChÃªne","J0X3B0","Saint-Sixte","QC","Ãquipements MM"
"17046-2","PrÃªteur d'argent","10540803 Canada Inc.",1173324428,,,"139","rue Moquin","J4L4V8","Longueuil","QC","Aller cinq cent//Gofivehundred"
"17046-3","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","10540803 Canada Inc.",1173324428,,,"139","rue Moquin","J4L4V8","Longueuil","QC","Aller cinq cent//Gofivehundred"
"2110077-1","CommerÃ§ant de vÃ©hicules routiers","10545007 CANADA INC.",1173314692,"A",,"1","ch. Duhamel","J7W4C6","Pincourt","QC","auto steve//ventes d'auto Shelby"
