ï»¿uuid,nom_institution_fr,nom_institution_en,telephone_fr,telephone_en,telephone_sansfrais,siteweb_fr,siteweb_en,adresse_municipale_fr,adresse_municipale_en,ville_fr,ville_en,region_fr,region_en,codepostal,courriel,longitude,latitude,lien_programmation_fr,lien_programmation_en,lien_activites_educatives_fr,lien_activites_educatives_en,champ_dinteret_fr,champ_dinteret_en,accessibilite_fr,accessibilite_en
0be5cd65dd91f83024265f8847e5dcda,Moulin seigneurial de Pointe-du-Lac,Moulin seigneurial de Pointe-du-Lac,819 377-1396,819 377-1396,1 877 377-1396,www.moulin-pointedulac.com/,http://moulinpointedulac.recitsquifontjaser.com/en/about-us/,"11 930, rue Notre-Dame Ouest",11 930 rue Notre-Dame Ouest,Trois-RiviÃ¨res,Trois-RiviÃ¨res,Mauricie,Mauricie,G9B 6X1,communication@moulin-pointedulac.com,-72.654765,46.286215,http://www.moulin-pointedulac.com/moulin_seigneurial/historique,http://www.moulin-pointedulac.com/moulin_seigneurial/a-bit-of-history,https://moulinpointedulac.recitsquifontjaser.com/ecole-et-camp-de-jour/,https://moulinpointedulac.recitsquifontjaser.com/en/schools-and-day-camp/,Histoire,History,,
85d2f9d5398a6be798822f6acf966787,"MUMAQ, Le MusÃ©e des mÃ©tiers d'arts du QuÃ©bec",MusÃ©e des maÃ®tres et artisans du QuÃ©bec,514 747-7367,514 747-7367,,www.mmaq.qc.ca/,http://www.mmaq.qc.ca/en/,"615, avenue Sainte-Croix",615 avenue Sainte-Croix,Saint-Laurent,Saint-Laurent,MontrÃ©al,MontrÃ©al,H4L 3X6,m.dube@mmaq.qc.ca,-73.671168,45.511803,http://www.mmaq.qc.ca/expositions,http://www.mmaq.qc.ca/en/exhibits,http://www.mmaq.qc.ca/activites-education,http://www.mmaq.qc.ca/en/activities-education,Art;Histoire,Art;History,,
f8b0cfd7770ee1618c492a8732a02589,MusÃ©e acadien du QuÃ©bec,MusÃ©e acadien du QuÃ©bec,418 534-4000,418 534-4000,,http://www.museeacadien.com/,http://www.museeacadien.com/en,"95, avenue Port-Royal",95 avenue Port-Royal,Bonaventure,Bonaventure,GaspÃ©sie,GaspÃ©sie,G0C 1E0,reception@museeacadien.com,-65.493368,48.044952,http://www.museeacadien.com/expositions-temporaires,http://www.museeacadien.com/expositions-temporaires,http://www.museeacadien.com/groupe-scolaire,http://www.museeacadien.com/groupe-scolaire,Art;Histoire,Art;History,AccÃ¨s total;DÃ©ficience auditive;DÃ©ficience visuelle,Full access;Hearing impairments;Visual impairments
c337d4ffaa0c00253b1a716076e8875d,MusÃ©e amÃ©rindien de Mashteuiatsh,The Native Museum of Mashteuiatsh,418 275-4842,418 275-4842,1-844-844-4842,http://www.cultureilnu.ca/,,"1787, rue Amishk",1787 rue Amishk,Mashteuiatsh,Mashteuiatsh,SaguenayâLac-Saint-Jean,SaguenayâLac-Saint-Jean,G0W 2H0,info@cultureilnu.ca,-72.230831,48.578206,http://www.cultureilnu.ca/musee-amerindien-de-mashteuiatsh/expositions,http://www.cultureilnu.ca/musee-amerindien-de-mashteuiatsh/expositions,http://www.cultureilnu.ca/musee-amerindien-de-mashteuiatsh/programme-educatif,http://www.cultureilnu.ca/musee-amerindien-de-mashteuiatsh/programme-educatif,Art;Environnement;Histoire,Art;Environment;History,AccÃ¨s partiel;DÃ©ficience visuelle,Partial access;Visual impairments
3fce5eee2a1e780e2c63e0353ba8e8ef,MusÃ©e Armand-Frappier,Armand-Frappier Museum,"450 686-5641, poste 0","450 686-5641, poste 4676",,www.musee-afrappier.qc.ca/fr/,http://www.musee-afrappier.qc.ca/en/,"531, boulevard des Prairies",531 des Prairies Blvd,Laval,Laval,Laval,Laval,H7V 1B7,musee-afrappier@iaf.inrs.ca,-73.718131,45.540969,http://www.musee-afrappier.qc.ca/fr/index.php?pageid=2100&page=2100-musee-f,http://www.musee-afrappier.qc.ca/en/index.php?pageid=2100&&switchlang&page=2100-museum-e,http://www.musee-afrappier.qc.ca/fr/index.php?pageid=2320&page=2320-groupes-f,http://www.musee-frappier.qc.ca/en/index.php?pageid=2320&&switchlang&page=2320-groups-e,Sciences,Science,AccÃ¨s partiel,Partial access
50fe95fddbcf8934c0a477eb4248229f,MusÃ©e Beaulne,MusÃ©e Beaulne,819 849-6560,819 849-6560,,www.museebeaulne.qc.ca/,https://www.museebeaulne.qc.ca/en/,"96, rue de l'Union",96 rue de l'Union,Coaticook,Coaticook,Cantons-de-l'Est,Eastern Townships,J1A 1Y9,info@museebeaulne.qc.ca,-71.807334,45.130817,http://museebeaulne.qc.ca/fr/expositions/expositions_en_cours,http://museebeaulne.qc.ca/en/exhibitions/current_exhibitions,http://museebeaulne.qc.ca/fr/service_educatif/presentation,http://http://museebeaulne.qc.ca/fr/lamusecole/presentation,Art;Histoire,Art;History,AccÃ¨s partiel,Partial access
47443e8cbabd94974c90975949f72e59,MusÃ©e Bon PÃ¨re FrÃ©dÃ©ric,MusÃ©e Bon PÃ¨re FrÃ©dÃ©ric,819 370-1280,819 370-1280,,perefrederic.ca/,http://perefrederic.ca/en/,"890, boulevard du Saint-Maurice",890 bvd du Saint-Maurice,Trois-RiviÃ¨res,Trois-RiviÃ¨res,Mauricie,Mauricie,G9A3P8,musee@perefrederic.ca,-72.548067,46.351181,,,,,Histoire,History,,
473921d0a91419e33b06214faf5db687,MusÃ©e Bruck,Bruck Museum,450 266-4058,450 266-4058,,www.ville.cowansville.qc.ca/fr/tourisme/nav/72A8/museebruck.html,,"225, rue Principale",225 Principale Street,Cowansville,Cowansville,Cantons-de-l'Est,Eastern Townships,J2K 1J4,smorin@museebruck.ca,-72.741599,45.20868,,,,,Art;Histoire,Art;History,,
bd74a8e26745837ebd2d489f73e4ef73,MusÃ©e canadien de l'Arme et du Bronze,MusÃ©e canadien de l'Arme et du Bronze,450 405-4585,450 405-4585,,museemab.com/,http://museemab.com/en/,"53-1, rue Dufferin","53 rue Dufferin Street, Suite 1",Granby,Granby,MontÃ©rÃ©gie,MontÃ©rÃ©gie,J2G 4W8,bell@museemab.com,-72.721918,45.400199,,,,,Histoire,History,,
4fad6dab12f5170ba55a7d7333b38f4d,MusÃ©e canadien de l'histoire,Canadian Museum of History,819 776-7000,819 776-7000,1 800 555-5621,https://www.museedelhistoire.ca/,https://www.historymuseum.ca/,"100, rue Laurier",100 Laurier Street,Gatineau,Gatineau,Outaouais,Outaouais,K1A 0M8,information@museedelhistoire.ca,-75.709473,45.429538,http://www.museedelhistoire.ca/expositions/,http://www.historymuseum.ca/,http://www.museedelhistoire.ca/apprendre/programmes-scolaires/,http://www.historymuseum.ca/learn/school-programs/,ArchÃ©ologie;Histoire,Archaeology;History,AccÃ¨s total;DÃ©ficience auditive,Full access;Hearing impairments
e57dc51bcc33e3d80ab6b35e1a8175f5,MusÃ©e Colby-Curtis,Colby-Curtis Museum,819 876-7322,819 876-7322,,www.colbycurtis.ca/,https://colbycurtis.ca/,"535, rue Dufferin",535 rue Dufferin,Stanstead,Stanstead,Cantons-de-l'Est,Eastern Townships,J0B 3E0,info@colbycurtis.ca,-72.093491,45.016146,https://colbycurtis.ca/fr/expositions/,https://colbycurtis.ca/exhibitions/,,,Art;Histoire,Art;History,AccÃ¨s partiel,Partial access
d1ea1b137428f328685721939ce1f46a,MusÃ©e dâart de Rouyn-Noranda (MA),MusÃ©e dâart de Rouyn-Noranda (MA),819 762-6600,819 762-6600,,https://www.museema.org/,,"201, avenue Dallaire, local 154","201, avenue Dallaire, local 154",Rouyn-Noranda,Rouyn-Noranda,Abitibi-TÃ©miscamingue,Abitibi-TÃ©miscamingue,J9X 4T5,ma@rouyn-noranda.ca,-79.02241,48.237056,https://museema.org/expositions/,https://museema.org/expositions/,http://www.museema.org/actualite/education,http://www.museema.org/actualite/education,Art,Art,,
bd225bbd436d747f11b34447493dc703,MusÃ©e Daniel-Weetaluktuk,Daniel Weetaluktuk Museum,819 254-8277,819 254-8277,,http://www.avataq.qc.ca/fr/content/view/full/313#,http://www.avataq.qc.ca/en/content/view/full/313#,-,-,Inukjuak,Inukjuak,Nunavik,Nunavik,J0M 1M0,museum@nvinukjuak.ca,-78.105103,58.455121,http://www.avataq.qc.ca/fr/L-institut/Departements/Museologie/Programme-des-musees-du-Nunavik/Reseau-des-musees/Daniel-Weetaluktuk,http://www.avataq.qc.ca/en/L-institut/Departements/Museologie/Programme-des-musees-du-Nunavik/Reseau-des-musees/Daniel-Weetaluktuk,,,Histoire,History,,
09954796ada25a742db821848d7775c9,MusÃ©e d'archÃ©ologie de Roussillon,MusÃ©e d'archÃ©ologie de Roussillon,450 984-1066,450 984-1066,,archeoroussillon.ca/,http://www.archeoroussillon.ca/,"214, rue Saint-Ignace",214 rue Saint-Ignace,La Prairie,La Prairie,MontÃ©rÃ©gie,MontÃ©rÃ©gie,J5R 1E5,info@archeoroussillon.ca,-73.496655,45.420584,http://archeoroussillon.ca/expositions/,http://archeoroussillon.ca/expositions/,http://archeoroussillon.ca/zone-educative/,http://archeoroussillon.ca/activites/,ArchÃ©ologie;Histoire,Archaeology;History,,
e9e169739deb6443cf145146a36997ac,MusÃ©e d'art contemporain de Baie-Saint-Paul,MusÃ©e d'art contemporain de Baie-Saint-Paul,418 435-3681,418 435-3681,,http://macbsp.com/,,"23, rue Ambroise-Fafard",23 rue Ambroise-Fafard,Baie-Saint-Paul,Baie-Saint-Paul,Charlevoix,Charlevoix,G3Z 2J2,info@macbsp.com,-70.505535,47.440378,http://www.macbsp.com/default.aspx,http://www.macbsp.com/english.aspx,,,Art,Art,AccÃ¨s partiel,Partial access
06c707bdb68a838e308e82ea42711f5e,MusÃ©e d'art contemporain de MontrÃ©al,MusÃ©e d'art contemporain de MontrÃ©al,514 847-6226,514 847-6226,,www.macm.org/,http://www.macm.org/en/,"185, rue Sainte-Catherine Ouest",185 Sainte-Catherine Ouest,MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H2X 3X5,info@macm.org,-73.56679,45.507828,http://www.macm.org/expositions-au-musee/,http://www.macm.org/en/exhibitions/,https://macm.org/education/,https://macm.org/en/education/,Art,Art,AccÃ¨s partiel;DÃ©ficience visuelle,Partial access;Visual impairments
11c1bb8c84e06723da31ef471f7cc354,MusÃ©e d'art contemporain des Laurentides,MusÃ©e d'art contemporain des Laurentides,450 432-7171,450 432-7171,,https://www.maclau.ca/,https://www.maclau.ca/en/,"101, place du CurÃ©-Labelle",101 place du CurÃ©-Labelle,Saint-JÃ©rÃ´me,Saint-JÃ©rÃ´me,Laurentides,Laurentides,J7Z 1X6,communications@maclau.ca,-74.003105,45.778518,https://www.maclau.ca/fr/programmation/,https://www.maclau.ca/en/programming/,https://www.maclau.ca/fr/education/,https://www.maclau.ca/en/education/,Art,Art,AccÃ¨s partiel;DÃ©ficience visuelle,Partial access;Visual impairments
10eb0e7cb9a66e5d42e36b8e72f806d1,MusÃ©e d'art de Joliette,MusÃ©e d'art de Joliette,450 756-0311,450 756-0311,,https://www.museejoliette.org/fr/,https://www.museejoliette.org/en/,"145, rue du PÃ¨re-Wilfrid-Corbeil",145 rue du PÃ¨re-Wilfrid-Corbeil,Joliette,Joliette,LanaudiÃ¨re,LanaudiÃ¨re,J6E 4T4,jfbelisle@museejoliette.org,-73.43613,46.024312,http://www.museejoliette.org/fr/expositions,http://www.museejoliette.org/en/expositions/,http://www.museejoliette.org/fr/education/accueil/,http://www.museejoliette.org/en/education-2/professors-and-teachers/,Art,Art,AccÃ¨s partiel;DÃ©ficience visuelle,Partial access;Visual impairments
f52a3b2a555cb0a7fd73a640192a487d,MusÃ©e de Charlevoix,MusÃ©e de Charlevoix,418 665-4411,418 665-4411,,www.museedecharlevoix.qc.ca/,http://www.museedecharlevoix.qc.ca/en,"10, chemin du Havre",10 chemin du Havre,La Malbaie,La Malbaie,Charlevoix,Charlevoix,G5A 2Y8,info@museedecharlevoix.qc.ca,-70.141894,47.623311,http://www.museedecharlevoix.qc.ca/fr/expositions/en-cours,http://www.museedecharlevoix.qc.ca/en/exhibitions/on-view,http://www.museedecharlevoix.qc.ca/fr/education-activites/programme-educatif,http://www.museedecharlevoix.qc.ca/en/education-activities/educational-program,Art;Histoire,Art;History,AccÃ¨s partiel,Partial access
5eca12931216502d738c2e9636b2f850,MusÃ©e de GuÃ©rin,MusÃ©e de GuÃ©rin,819 784-7014,819 784-7014,,www.museedeguerin.com/,www.culture-at.org/musee-guerin/,"932, rue Principale",932 rue Principale,GuÃ©rin,GuÃ©rin,Abitibi-TÃ©miscamingue,Abitibi-TÃ©miscamingue,J0Z 2E0,musee-guerin@tlb.sympatico.ca,-79.314275,47.662393,,,,,Histoire,History,,
2ed4c15ca9568d9293bfef80edc59fe1,MusÃ©e de la Banque de MontrÃ©al,Bank of Montreal Museum,514 877-6810,514 877-6810,,https://histoire.bmo.com/,https://history.bmo.com/,"129, rue Saint-Jacques",129 Saint-Jacques,MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H2Y 1L6,Shawna.Satz@bmo.com,-73.557955,45.504827,,,,,Histoire,History,,
eb09793d7cadc78857ade80782d79f25,MusÃ©e de la BiodiversitÃ© du QuÃ©bec,Centre de la BiodiversitÃ© du QuÃ©bec,819 222-5665,819 222-5665,1 866 522-5665,http://www.biodiversite.net/,http://www.biodiversite.net/home,"1800, avenue des Jasmins",1800 avenue des Jasmins,BÃ©cancour,BÃ©cancour,Centre-du-QuÃ©bec,Centre-du-QuÃ©bec,G9H 2S2,centre@biodiversite.net,-72.503417,46.328349,http://www.biodiversite.net/activites,http://www.biodiversite.net/activities,http://www.biodiversite.net/en-groupe,http://www.biodiversite.net/in-group,Collections vivantes;Environnement;Sciences,Living collections;Environment;Science,AccÃ¨s partiel,Partial access
223810d2905b5db255c6bd001d9374c4,MusÃ©e de la civilisation,MusÃ©e de la civilisation,418 643-2158,418 643-2158,1 866 710-8031,https://www.mcq.org/fr/,https://www.mcq.org/en/,"85, rue Dalhousie",85 rue Dalhousie,QuÃ©bec,Quebec City,RÃ©gion de QuÃ©bec,QuÃ©bec,G1K 8R2,renseignements@mcq.org,-71.202114,46.815097,https://www.mcq.org/fr/expositions,https://www.mcq.org/en/expositions,https://www.mcq.org/fr/ecoles,https://www.mcq.org/en/ecoles,Art;Histoire;Sciences,Art;History;Science,AccÃ¨s total,Full access
a22ef91fd35843e7af0041f15d5fd673,MusÃ©e de la DÃ©fense aÃ©rienne de Bagotville,Bagotville Air Defence Museum,418 677-7159,418 677-7159,,www.museebagotville.ca/,http://www.bagotvillemuseum.ca/en/index.php,"6473, chemin Saint-Anicet, route 170, direction Base militaire Bagotville","6473 chemin Saint-Anicet, Route 170, direction Bagotville Military Base","La Baie, Saguenay","La Baie, Saguenay",SaguenayâLac-Saint-Jean,SaguenayâLac-Saint-Jean,G0V 1A0,museebagotville@forces.gc.ca,-70.98,48.33,,,,,Histoire,History,AccÃ¨s partiel;DÃ©ficience auditive,Partial access;Hearing impairments
a662239cf1e84585400b897727f956c4,MusÃ©e de la GaspÃ©sie,MusÃ©e de la GaspÃ©sie,418 368-1534,418 368-1534,,https://museedelagaspesie.ca/,https://en.museedelagaspesie.ca/,"80, boulevard de GaspÃ©","80, boulevard de GaspÃ©",GaspÃ©,GaspÃ©,GaspÃ©sie,GaspÃ©sie,G4X 1A9,info@museedelagaspesie.ca,-64.474653,48.836718,https://museedelagaspesie.ca/pages/visites-du-musee,https://en.museedelagaspesie.ca/pages/visites-du-musee,http://museedelagaspesie.ca/pages/groupes-scolaires,http://en.museedelagaspesie.ca/pages/groupes-scolaires,Art;Histoire,Art;History,AccÃ¨s total;DÃ©ficience auditive,Full access;Hearing impairments
b905001f7c7878b4f6cb1c154274ca64,MusÃ©e de la mÃ©moire vivante,MusÃ©e de la mÃ©moire vivante,418 358-0518,418 358-0518,,www.memoirevivante.org/,,"710, avenue De GaspÃ© Ouest",710 avenue de GaspÃ© Ouest,Saint-Jean-Port-Joli,Saint-Jean-Port-Joli,ChaudiÃ¨re-Appalaches,ChaudiÃ¨re-Appalaches,G0R 3G0,information@memoirevivante.org,-70.306608,47.171685,http://www.memoirevivante.org/SousOnglets/AfficheSousOnglet?SousOngletId=1,http://www.memoirevivante.org/SousOnglets/AfficheSousOnglet?SousOngletId=1,http://www.memoirevivante.org/SousOnglets/AfficheSousOnglet?SousOngletId=36,,Collections vivantes;Histoire,Living collections;History,,
5e8236937451172e5c0cfd86a24033d9,MusÃ©e de la Mer,MusÃ©e de la Mer,418 937-5711,418 937-5711,,www.museedelamer-im.com/,http://www.museumofthesea-im.com/,"1023, chemin de La Grave",1023 chemin de La Grave,Havre-Aubert,Havre-Aubert,Ãles-de-la-Madeleine,Ãles-de-la-Madeleine,G4T 9C8,info@museedelamer-im.com,-61.831652,47.238146,http://www.museedelamer-im.com/,http://www.museumofthesea-im.com/,http://www.museedelamer-im.com/programmes-scolaires-et-arts-ludiques/,http://www.museumofthesea-im.com/school-programs/,Art;Histoire,Art;History,AccÃ¨s total,Full access
92644b5bba1685daec6776bc7e26e613,MusÃ©e de la riviÃ¨re CascapÃ©dia,Cascapedia River Museum,418 392-5079,418 392-5079,,https://cascapedia.org/accueil/index.htm,https://cascapedia.org/home/index.htm,"275, route 299",275 route 299,CascapÃ©diaâSaint-Jules,CascapÃ©diaâSaint-Jules,GaspÃ©sie,GaspÃ©sie,G0C 1T0,cascapedia_museum@globetrotter.net,-65.912376,48.270476,,,,,Histoire,History,,
f4e395002fda3268b9e3f6739f099612,MusÃ©e de l'accordÃ©on,The MusÃ©e de l'accordÃ©on,418 248-7927,418 248-7927,,https://www.accordeonmontmagny.com/musee-de-laccordeon/,https://www.accordeonmontmagny.com/en/musee-de-laccordeon/,"301, boulevard TachÃ© Est",301 boulevard TachÃ© Est,Montmagny,Montmagny,ChaudiÃ¨re-Appalaches,ChaudiÃ¨re-Appalaches,G5V 1C5,accordeon@montmagny.com,-70.546343,46.985034,,http://www.accordeonmontmagny.com/mda/les-expositions/?lang=en,,,Histoire,History,AccÃ¨s partiel,Partial access
73a4bce6d401c517a675772b65873230,MusÃ©e de Lachine,MusÃ©e de Lachine,514 634-3478,514 634-3478,,www.museedelachine.com,,"1, chemin du MusÃ©e",1 chemin du MusÃ©e,Lachine,Lachine,MontrÃ©al,MontrÃ©al,H8S 4L9,museedelachine@ville.montreal.qc.ca,-73.665958,45.430985,"http://ville.montreal.qc.ca/portal/page?_pageid=3156,3575643&_dad=portal&_schema=PORTAL","http://ville.montreal.qc.ca/portal/page?_pageid=3156,3575643&_dad=portal&_schema=PORTAL","http://ville.montreal.qc.ca/portal/page?_pageid=3156,3579122&_dad=portal&_schema=PORTAL","http://ville.montreal.qc.ca/portal/page?_pageid=3156,3579122&_dad=portal&_schema=PORTAL",ArchÃ©ologie;Histoire,Archaeology;History,,
07b5c96ede40e5659dbfefc96ac5debe,MusÃ©e de l'ardoise,Centre d'interprÃ©tation de l'ardoise,819 826-3313,819 826-3313,,http://www.centreardoise.ca/,,"5, rue Belmont",5 rue Belmont,Richmond,Richmond,Cantons-de-l'Est,Eastern Townships,J0B 2H0,info@centreardoise.ca,-72.148894,45.656669,http://www.centreardoise.ca,http://www.centreardoise.ca/,,,Histoire,History,AccÃ¨s partiel,Partial access
151e5626f59ce1eda222de349d547355,MusÃ©e de l'Auberge Symmes,Symmes Inn Museum,819 682-0291,819 682-0291,,www.symmes.ca/,http://symmes.ca/?lang=en,"1, rue Front",P.O. Box 311 1 Front St.,Gatineau,Gatineau,Outaouais,Outaouais,J9H 4W8,symmesreception@gmail.com,-75.854909,45.394547,http://symmes.ca/expositions/permanente/,http://symmes.ca/exhibits/permanent-exhibition/?lang=en,,,Histoire,History,,
33ed6053f17f542e7c8de153418f31bf,MusÃ©e de l'Holocauste MontrÃ©al,Montreal Holocaust Museum,514 345-2605,514 345-2605,,https://museeholocauste.ca/fr/,https://museeholocauste.ca/en/,"5151, chemin de la CÃ´te-Sainte-Catherine",5151 CÃ´te-Sainte-Catherine,MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H3W 1M6,info@museeholocauste.ca,-73.63627,45.488973,http://museeholocauste.ca/fr/expositions/exposition-permanente/,http://museeholocauste.ca/en/exhibition/permanent-exhibition/,http://museeholocauste.ca/fr/ressources-et-formations/,http://museeholocauste.ca/en/resources-training/,Histoire,History,,
aa147b57edc0c7a13deed84d970de9ea,MusÃ©e de l'HÃ´tel des postes,MusÃ©e de l'HÃ´tel des Postes,819 357-2185,819 357-2185,,http://museelaurier.com/musee-hotel-des-postes/,http://museelaurier.com/musee-hotel-des-postes/,949 boul. des Bois-Francs Sud,949 boul. des Bois-Francs Sud,Victoriaville,Victoriaville,Centre-du-QuÃ©bec,Centre-du-QuÃ©bec,G6P 5W1,info@museelaurier.com,-71.915966,46.038665,http://museelaurier.com/exposition/#ancre1,http://museelaurier.com/en/exhibitions/,http://museelaurier.com/animation-formation/,,Art;Histoire,Art;History,AccÃ¨s partiel,Partial access
06d4f083730bc04d9aa93e56fe151091,MusÃ©e de l'ingÃ©niositÃ© J. Armand Bombardier,Museum of Ingenuity J. Armand Bombardier,450 532-5300,450 532-5300,,https://www.museebombardier.com/,http://www.museebombardier.com/en,"1001, avenue J.-A.-Bombardier",1001 avenue J.-A.-Bombardier,Valcourt,Valcourt,Cantons-de-l'Est,Eastern Townships,J0E 2L0,info@museebombardier.com,-72.310548,45.494766,https://museebombardier.com/expositions/,https://museebombardier.com/en/exhibitions/,https://www.museebombardier.com/fr/groupes-scolaires,https://www.museebombardier.com/en/school-groups,Histoire;Sciences;Technologies,History;Science;Technology,AccÃ¨s partiel,Partial access
2034b1d4d60261dd5222c0b6fd3c4cbe,MusÃ©e de l'Oratoire Saint-Joseph du Mont-Royal,Museum of Saint Joseph's Oratory of Mount Royal,514 733-8211,514 733-8211,,https://www.saint-joseph.org/fr/culture/musee-de-loratoire/,http://www.saint-joseph.org/en/sanctuary/oratory-museum,"3800, chemin Queen-Mary",3800 Queen Mary Road (Quebec) H3V 1H6,MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H3V 1H6,musee@osj.qc.ca,-73.616944,45.492172,,,,,Art;Histoire,Art;History,AccÃ¨s total,Full access
1013c1ecae23da2cd85b2cc985c7ca69,MusÃ©e des AbÃ©nakis,Abenaki Museum,450 568-2600,450 568-2600,,https://museeabenakis.ca/,http://museedesabenakis.ca/data/,"108, rue Waban-Aki",108 rue Waban-Aki,Odanak,Odanak,Centre-du-QuÃ©bec,Centre-du-QuÃ©bec,J0G 1H0,info@museeabenakis.ca,-72.82101,46.071777,https://museeabenakis.ca/expositions/,https://museeabenakis.ca/en/trade-shows/,https://museeabenakis.ca/planifiez-votre-visite/,https://museeabenakis.ca/planifiez-votre-visite/,ArchÃ©ologie;Art;Histoire,Archaeology;Art;History,AccÃ¨s partiel,Partial access
48ec839e7d6a0cb0d51b0262411c70d9,MusÃ©e des beaux-arts de MontrÃ©al,The Montreal Museum of Fine Arts,514 285-2000,514 285-2000,1 800 899-MUSE,www.mbam.qc.ca/,https://www.mbam.qc.ca/en/,"1380, rue Sherbrooke Ouest",1380 Sherbrooke Street West,MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H3G 1J5,webmaster@mbamtl.org,-73.579693,45.49839,https://www.mbam.qc.ca/#,https://www.mbam.qc.ca/en/,https://www.mbam.qc.ca/education-art-therapie/programme-scolaire/,https://www.mbam.qc.ca/en/education-and-art-therapy/school-outings/,Art,Art,AccÃ¨s partiel;DÃ©ficience visuelle,Partial access;Visual impairments
8b2e4d67d4d494d6e51e0d30e79fc732,MusÃ©e des beaux-arts de Mont-Saint-Hilaire,MusÃ©e des beaux-arts de Mont-Saint-Hilaire,450 536-3033,450 536-3033,,https://mbamsh.com/,,"150, rue du Centre-Civique",150 rue du Centre-Civique,Mont-Saint-Hilaire,Mont-Saint-Hilaire,MontÃ©rÃ©gie,MontÃ©rÃ©gie,J3H 5Z5,reception@mbamsh.qc.ca,-73.19007,45.565207,https://mbamsh.com/,https://mbamsh.com/,https://mbamsh.com/activites/activites-scolaires,https://mbamsh.com/activites/activites-scolaires,Art;Histoire,Art;History,AccÃ¨s partiel,Partial access
9f1dc6f599a8b8543ac740e3d8e1bf53,MusÃ©e des beaux-arts de Sherbrooke,MusÃ©e des beaux-arts de Sherbrooke,819 821-2115,819 821-2115,,http://mbas.qc.ca/,http://mbas.qc.ca/en/home/,"241, rue Dufferin",241 rue Dufferin,Sherbrooke,Sherbrooke,Cantons-de-l'Est,Eastern Townships,J1H 4M3,mbas@mbas.qc.ca,-71.894456,45.40518,http://mbas.qc.ca/,http://mbas.qc.ca/en/home/,http://mbas.qc.ca/action-culturelle/,http://mbas.qc.ca/action-culturelle/,Art,Art,AccÃ¨s partiel;DÃ©ficience auditive,Partial access;Hearing impairments
722a49234b976c2358b6b2305dbbffa1,MusÃ©e des cultures du monde,MusÃ©e des religions du monde,"819 293-6148, poste 1027","819 293-6148, ext. 1027",,www.museedesreligions.qc.ca/,http://www.museedesreligions.qc.ca/home,"900, boulevard Louis-FrÃ©chette",900 boulevard Louis-FrÃ©chette,Nicolet,Nicolet,Centre-du-QuÃ©bec,Centre-du-QuÃ©bec,J3T 1V5,musee@mdrm.ca,-72.610561,46.232679,http://www.museedesreligions.qc.ca/nos-expositions/a-affiche,http://www.museedesreligions.qc.ca/our-exhibitions/ongoing,http://www.museedesreligions.qc.ca/programmes-educatifs,http://www.museedesreligions.qc.ca/educational-programs,Histoire,History,AccÃ¨s partiel,Partial access
b9f0ea17fe83c8d0a26faaa69896a170,MusÃ©e des HÃ´pitaux Shriners pour enfants - Canada,Shriners Hospitals for Children â Canada Museum,514 842-4464,,,,,"1003, boulevard DÃ©carie",1003 boulevard DÃ©carie,MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H4A 0A9,,-73.604023,45.471903,,,,,Histoire;Sciences,History;Science,AccÃ¨s total,Full access
c0ee2adad4f3b4181f8320d9979f4c75,MusÃ©e des HospitaliÃ¨res de l'HÃ´tel-Dieu de MontrÃ©al,MusÃ©e des HospitaliÃ¨res de l'HÃ´tel-Dieu de MontrÃ©al,514 849-2919,514 849-2919,,https://museedeshospitalieres.qc.ca/accueil/,http://museedeshospitalieres.qc.ca/home/,"201, avenue des Pins Ouest",201 avenue des Pins Ouest,MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H2W 1R5,museehospitalieres@bellnet.ca,-73.576901,45.513319,http://museedeshospitalieres.qc.ca/expositions/,http://museedeshospitalieres.qc.ca/exhibitions/,http://museedeshospitalieres.qc.ca/programmes-educatifs/,http://museedeshospitalieres.qc.ca/educational-programs/,Histoire;Sciences,History;Science,AccÃ¨s partiel,Partial access
d79645089087aae62feede6fd750542f,MusÃ©e des ondes Emile Berliner,MusÃ©e des ondes Emile Berliner,514 932-9663,514 932-9663,,moeb.ca/musee-des-ondes-emile-berliner,http://moeb.ca/en,"1001, rue Lenoir, local E-206",1001 Lenoir St. Suite E-206,MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H4C 2Z6,info@moeb.ca,-73.592669,45.477728,http://moeb.ca/expositions,http://moeb.ca/en/exhibitions,,,Histoire;Technologies,History;Technology,,
2fa45990b5604b7fc3d407c7c668d381,MusÃ©e des pionniers,MusÃ©e des pionniers,819 983-1491,819 983-2624,,https://museedespionniers.qc.ca/,www.museedespionniers.qc.ca,"20, rue Bourgeois",20 rue Bourgeois,Saint-AndrÃ©-Avellin,Saint-AndrÃ©-Avellin,Outaouais,Outaouais,J0V 1W0,museedespionniers@tlb.sympatico.ca,-75.055308,45.725224,,,,,Histoire,History,AccÃ¨s partiel,Partial access
