"NoProj","PeriodeDate","CodPrg","NomProjet","NomCatg","Nom_Volet","NbStagReel","NoOrgaQue","NoOrgaEtran","NomOrgaQue","NomOrgaEtran","NomPays","VilleQuartier","Lattitude","Longitude","Secteur principal","Domaine","MontantSubvention","Versement1","Versement2","Versement3","Versement4","Versement5","AnnFinaVersement1","AnnFinaVersement2","AnnFinaVersement3","AnnFinaVersement4","AnnFinaVersement5","Statut"
12,"1998-1999","AAHI","PrÃ©vention et soins dentaires","Stages Ã©tudiants","",0,62,30,"L'AMIE (Aide internationale Ã  l'enfance)","MinistÃ¨re de la SantÃ© de la RÃ©publique Dominicaine","Multi-Pays AmÃ©rique Latine","",15.00,-80.00,"SantÃ©","Formation de personnel de santÃ©",1250.00,1250.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
13,"1998-1999","AAHI","DÃ©fi-aventure QuÃ©bec-CaraÃ¯bes","Stages Ã©tudiants","",0,62,30,"L'AMIE (Aide internationale Ã  l'enfance)","MinistÃ¨re de la SantÃ© de la RÃ©publique Dominicaine","Cuba","",23.13,-82.36,"Multisectoriel/Autre",,5000.00,5000.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
14,"1997-1998","AAHI","Centre de puÃ©riculture et de maternitÃ©","Petits projets","",0,64,69,"Centre de solidaritÃ© internationale Corcovado inc.","Centre de PuÃ©riculture et MaternitÃ© Marie MÃ¨re de Salvador","BrÃ©sil","",-15.78,-47.91,"SantÃ©","Services mÃ©dicaux",50000.00,50000.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
15,"1997-1998","AAHI","RÃ©habilitation et dÃ©veloppement de l'antenne d'Adjouffou Ã  Port-BouÃ«t","Petits projets","",0,65,89,"Chevaliers de Colomb de Ville Lasalle (Les)","Mairie de Port-BouÃ«t","CÃ´te-d'Ivoire","",6.81,-5.27,"Services sociaux","Services sociaux",36645.00,36645.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
16,"1997-1998","AAHI","Garnier El Salvador du CollÃ¨ge Saint-Charles Garnier","Stages Ã©tudiants","",0,66,322,"Club 2/3","Fundacion Salvadorena para la Promocion Social y el Desarrollo Economico (FUNSALPRODESE)","El Salvador","",13.71,-89.20,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",2200.00,2200.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
17,"1998-1999","AAHI","Envoi de volumes au Centre Jacques-Couture de Madagascar","Projets spÃ©ciaux","",0,70,90,"Collaboration santÃ© internationale","Centre Jacques-Couture","Madagascar","",-18.91,47.51,"Services sociaux","Culture et loisirs",6000.00,6000.00,0.00,0.00,0.00,0.00,"1998-1999","","","","","ApprouvÃ© / VersÃ©"
18,"1998-1999","AAHI","Ãlectrification de 20 cliniques mÃ©dicales","Grands projets","",0,68,439,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Cubasolar-Ecosol","Cuba","",23.13,-82.36,"SantÃ©","Infrastructure pour la santÃ© de base",104983.00,59983.00,45000.00,0.00,0.00,0.00,"1998-1999","1999-2000","","","","ApprouvÃ© / VersÃ©"
19,"1997-1998","AAHI","Acheminement de matÃ©riel pour les enfants du Guatemala","Projets spÃ©ciaux","",0,68,21,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Plusieurs","Guatemala","",14.62,-90.52,"Services sociaux","Services sociaux",2000.00,2000.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
20,"1997-1998","AAHI","Appui aux petits mÃ©tiers","Petits projets","",0,69,110,"DÃ©veloppement et Paix","Conseil de dÃ©veloppement d'Andohatapenaka","Madagascar","",-18.91,47.51,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Micro-entreprise",50000.00,50000.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
21,"1997-1998","AAHI","Ãquipement d'un centre de puÃ©riculture","Projets spÃ©ciaux","",0,70,91,"Collaboration santÃ© internationale","Centro Puericultura Maternidada","BrÃ©sil","",-15.78,-47.91,"SantÃ©","Infrastructure pour la santÃ© de base",15333.00,15333.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
22,"1997-1998","AAHI","Aide aux enfants handicapÃ©s","Projets spÃ©ciaux","",0,70,92,"Collaboration santÃ© internationale","Centre du coeur Eucharistique","HaÃ¯ti","",18.54,-72.33,"Services sociaux","Services sociaux",1438.00,1438.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
23,"1997-1998","AAHI","AmÃ©nagement du Centre de santÃ©","Projets spÃ©ciaux","",0,70,93,"Collaboration santÃ© internationale","Centre de santÃ©","HaÃ¯ti","",18.54,-72.33,"SantÃ©","Infrastructure pour la santÃ© de base",4905.00,4905.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
24,"1997-1998","AAHI","Formation audiovisuelle en maraÃ®chage et organisation de coopÃ©rative","Projets spÃ©ciaux","",0,70,94,"Collaboration santÃ© internationale","Soeurs du Bon Pasteur","HaÃ¯ti","",18.54,-72.33,"Agriculture / Foresterie","CoopÃ©ratives agricoles",3226.00,3226.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
25,"1997-1998","AAHI","Nutrition au AK 1000 (mÃ©lange de riz et de maÃ¯s ou de pois)","Projets spÃ©ciaux","",0,70,95,"Collaboration santÃ© internationale","Centre MÃ©dico-social Plaine du Nord","HaÃ¯ti","",18.54,-72.33,"SantÃ©","Nutrition de base",4830.00,4830.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
26,"1997-1998","AAHI","Installation de moustiquaires Ã  l'Ã©cole du Quartier-Morin","Projets spÃ©ciaux","",0,70,96,"Collaboration santÃ© internationale","Soeurs de CharitÃ© de St. Louis","HaÃ¯ti","",18.54,-72.33,"SantÃ©","Lutte contre les maladies infectieuses",2588.00,2588.00,0.00,0.00,0.00,0.00,"1997-1998","","","","","ApprouvÃ© / VersÃ©"
