ï»¿OBJECTID,MUNICIPALITE,LONGUEUR,TopResCyc,TypeRevtCyc,TypeVoieCyc,LargCyc,GEOM
2956,10043,551.4529666848545,L'Ãboulis Nord,,7,1,Ligne
2957,10043,89.72705443796424,,,7,1,Ligne
2958,10043,18.495005869963926,,,7,1,Ligne
2959,10043,726.2612211492834,L'Ãboulis Ouest,,7,1,Ligne
2960,10043,559.7321557788101,L'Ãboulis Ouest,,7,1,Ligne
2961,10043,130.71883797581765,,,7,1,Ligne
2962,10043,253.24737658593898,L'Ãboulis Ouest,,7,1,Ligne
2963,10043,134.9818438264181,EntrÃ©e Gilles-Hocqart,,8,1,Ligne
2964,10043,132.2149298020981,L'Ãboulis Nord,,7,1,Ligne
2965,10043,332.9334113362666,Parc BeausÃ©jour,,8,1,Ligne
2966,10043,135.83591516710365,Le Draveur,,8,1,Ligne
2967,10043,164.07251819229378,Parc BeausÃ©jour,,8,1,Ligne
2968,10043,328.2535290934022,Parc BeausÃ©jour,,8,2,Ligne
2969,10043,227.19660212420948,Accezz,,8,,Ligne
2970,10043,82.86373621748457,Parc BeausÃ©jour,,8,2,Ligne
2971,10043,111.60509729112803,,,8,2,Ligne
2972,10043,488.4009243946684,Parc BeausÃ©jour,,8,3,Ligne
2973,10043,123.79608856131944,Parc BeausÃ©jour,,8,4,Ligne
2974,10043,14.360170135238395,Parc BeausÃ©jour,,8,4,Ligne
2975,10043,148.04494235955187,L'Ãboulis Ouest,,7,,Ligne
2976,10043,365.2862111309235,Parc BeausÃ©jour,,8,3,Ligne
2977,10043,123.07226123576558,Parc BeausÃ©jour,,8,3,Ligne
2978,10043,55.347472932601,Parc BeausÃ©jour,,8,2,Ligne
2979,10043,39.04168354746159,Parc BeausÃ©jour,,8,1,Ligne
2980,10043,113.3060342775193,Parc BeausÃ©jour,,8,1,Ligne
2981,10043,11.914132557413694,Parc BeausÃ©jour,,5,2,Ligne
2982,10043,12.456661363503464,Parc BeausÃ©jour,,5,2,Ligne
2983,10043,17.949483021278954,Parc BeausÃ©jour,,5,2,Ligne
2984,10043,24.73145701128738,,,5,3,Ligne
2985,10043,16.352021994899168,,,5,3,Ligne
2986,10043,193.7208779084665,Parc BeausÃ©jour,,8,2,Ligne
2987,10043,49.834132600368676,L'Ãboulis Est,,7,1,Ligne
2988,10043,137.94609071676194,,,5,3,Ligne
