ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,212721,212721,0,212721,225842249.42
Situation familiale,Couples sans enfants,8689,17041,0,17041,12417442.669
Situation familiale,Familles monoparentales,23463,23463,39705,63168,22426327.897
Situation familiale,Couples avec enfants,10352,20624,20976,41600,14094880.979
Situation familiale,Conjoint d'Ã©tudiant,85,85,0,85,30376.73
Type de rÃ©sidence,Locataire,99751,111949,37549,149498,105939165.44
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30598,32758,12674,45432,34312354.525
Type de rÃ©sidence,Chambreur ou pensionnaire,111528,114919,8765,123684,121940832.04
Type de rÃ©sidence,Temporairement sans adresse,4099,4112,25,4137,3832856.3098
Type de rÃ©sidence,PropriÃ©tÃ©,6343,7205,1668,8873,6896544.5987
Type de rÃ©sidence,En hÃ©bergement,2991,2991,0,2991,1889524.7796
RÃ©gion,01 - Bas-Saint-Laurent,5745,6008,811,6819,6616301.3893
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7785,8062,1119,9181,8811500.1891
RÃ©gion,03 - Capitale-Nationale,16804,17479,2811,20290,18519841.758
RÃ©gion,04 - Mauricie,11015,11498,2281,13779,12120148.269
RÃ©gion,05 - Estrie,15561,16490,3663,20153,17438641.188
RÃ©gion,06 - MontrÃ©al,89235,98826,25120,123946,92043650.271
RÃ©gion,07 - Outaouais,12349,13071,3525,16596,13006178.899
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3735,3865,652,4517,4094483.9996
RÃ©gion,09 - CÃ´te-Nord,1962,2028,340,2368,2160145.5498
RÃ©gion,10 - Nord-du-QuÃ©bec,987,1053,343,1396,984489.85994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3260,3438,434,3872,3764246.8296
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8370,8711,1346,10057,9402203.789
RÃ©gion,13 - Laval,9940,11055,2697,13752,10912795.628
RÃ©gion,14 - LanaudiÃ¨re,12357,12982,2797,15779,13460720.228
RÃ©gion,15 - Laurentides,14716,15430,2959,18389,16247856.948
RÃ©gion,16 - MontÃ©rÃ©gie,33178,35207,7981,43188,36253287.276
RÃ©gion,17 - Centre-du-QuÃ©bec,8129,8545,1784,10329,8748553.3889
RÃ©gion,RÃ©gion inconnue,182,186,18,204,226232.22998
