ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,212655,212655,0,212655,225842079.62
Situation familiale,Couples sans enfants,8781,17249,0,17249,12546186.739
Situation familiale,Familles monoparentales,23584,23584,39920,63504,22396367.427
Situation familiale,Couples avec enfants,10500,20927,21264,42191,14223416.209
Situation familiale,Conjoint d'Ã©tudiant,90,90,0,90,31903.34
Type de rÃ©sidence,Locataire,99571,111728,37501,149229,105691529.23
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30637,32818,12694,45512,34364917.995
Type de rÃ©sidence,Chambreur ou pensionnaire,111987,115658,9287,124945,122302342.4
Type de rÃ©sidence,Temporairement sans adresse,4090,4100,30,4130,3813111.1497
Type de rÃ©sidence,PropriÃ©tÃ©,6356,7232,1672,8904,6920202.7387
Type de rÃ©sidence,En hÃ©bergement,2969,2969,0,2969,1947849.8196
RÃ©gion,01 - Bas-Saint-Laurent,5760,6020,816,6836,6641259.9392
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7783,8062,1131,9193,8831913.1191
RÃ©gion,03 - Capitale-Nationale,16819,17497,2834,20331,18587135.228
RÃ©gion,04 - Mauricie,11009,11497,2283,13780,12142290.189
RÃ©gion,05 - Estrie,15581,16513,3634,20147,17480328.248
RÃ©gion,06 - MontrÃ©al,89485,99316,25578,124894,92322430.402
RÃ©gion,07 - Outaouais,12346,13076,3542,16618,12979289.429
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3734,3871,655,4526,4094736.9696
RÃ©gion,09 - CÃ´te-Nord,1985,2053,340,2393,2186331.8597
RÃ©gion,10 - Nord-du-QuÃ©bec,992,1058,338,1396,987891.24994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3254,3437,442,3879,3755300.4996
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8349,8699,1353,10052,9384526.369
RÃ©gion,13 - Laval,9973,11091,2713,13804,10935324.288
RÃ©gion,14 - LanaudiÃ¨re,12428,13055,2843,15898,13489980.708
RÃ©gion,15 - Laurentides,14700,15404,2931,18335,16194992.788
RÃ©gion,16 - MontÃ©rÃ©gie,33121,35131,7928,43059,36074485.326
RÃ©gion,17 - Centre-du-QuÃ©bec,8108,8537,1801,10338,8727065.4689
RÃ©gion,RÃ©gion inconnue,183,188,22,210,224671.24998
