ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,212932,212932,0,212932,225737809.61
Situation familiale,Couples sans enfants,8428,16416,0,16416,12021188.139
Situation familiale,Familles monoparentales,23604,23604,40167,63771,24875018.337
Situation familiale,Couples avec enfants,9431,18774,19578,38352,13824532.719
Situation familiale,Conjoint d'Ã©tudiant,77,77,0,77,28699.159999
Type de rÃ©sidence,Locataire,98289,109937,37194,147131,106314069.69
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30672,32777,12961,45738,35091196.445
Type de rÃ©sidence,Chambreur ou pensionnaire,111892,114672,7845,122517,122235167.97
Type de rÃ©sidence,Temporairement sans adresse,4423,4435,31,4466,4080755.8298
Type de rÃ©sidence,PropriÃ©tÃ©,6173,6959,1714,8673,6824100.5187
Type de rÃ©sidence,En hÃ©bergement,3023,3023,0,3023,1941957.5196
RÃ©gion,01 - Bas-Saint-Laurent,5664,5920,852,6772,6600096.4593
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7697,7958,1205,9163,8775464.0191
RÃ©gion,03 - Capitale-Nationale,16852,17530,2893,20423,18634071.968
RÃ©gion,04 - Mauricie,10913,11384,2354,13738,12138967.309
RÃ©gion,05 - Estrie,15492,16386,3677,20063,17610269.008
RÃ©gion,06 - MontrÃ©al,88777,97379,23439,120818,92185186.791
RÃ©gion,07 - Outaouais,12309,12986,3639,16625,13173280.359
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3689,3808,668,4476,4080051.7096
RÃ©gion,09 - CÃ´te-Nord,1918,1980,337,2317,2152103.7098
RÃ©gion,10 - Nord-du-QuÃ©bec,953,1011,314,1325,981552.03994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3185,3340,420,3760,3709967.8396
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8333,8670,1415,10085,9481399.0789
RÃ©gion,13 - Laval,10082,11176,2736,13912,11191076.348
RÃ©gion,14 - LanaudiÃ¨re,12326,12925,2884,15809,13548237.488
RÃ©gion,15 - Laurentides,14591,15270,2946,18216,16269114.418
RÃ©gion,16 - MontÃ©rÃ©gie,33328,35323,8084,43407,36844648.595
RÃ©gion,17 - Centre-du-QuÃ©bec,8167,8556,1855,10411,8870669.1788
RÃ©gion,RÃ©gion inconnue,196,201,27,228,241091.64997
