ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,213191,213191,0,213191,226364538.85
Situation familiale,Couples sans enfants,8552,16714,0,16714,12204740.269
Situation familiale,Familles monoparentales,23397,23397,39692,63089,22357638.837
Situation familiale,Couples avec enfants,10004,19926,20370,40296,13629457.979
Situation familiale,Conjoint d'Ã©tudiant,77,77,0,77,29100.709999
Type de rÃ©sidence,Locataire,98959,111007,37312,148319,105088958.48
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30638,32764,12755,45519,34330114.845
Type de rÃ©sidence,Chambreur ou pensionnaire,112158,115239,8312,123551,122439462.64
Type de rÃ©sidence,Temporairement sans adresse,4221,4234,32,4266,3917173.8398
Type de rÃ©sidence,PropriÃ©tÃ©,6216,7032,1651,8683,6796191.5587
Type de rÃ©sidence,En hÃ©bergement,3029,3029,0,3029,2013575.2796
RÃ©gion,01 - Bas-Saint-Laurent,5697,5954,820,6774,6594966.5692
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7772,8044,1146,9190,8816628.1991
RÃ©gion,03 - Capitale-Nationale,16775,17431,2740,20171,18439738.088
RÃ©gion,04 - Mauricie,10904,11380,2262,13642,12050638.899
RÃ©gion,05 - Estrie,15511,16411,3673,20084,17445348.848
RÃ©gion,06 - MontrÃ©al,89738,98981,24392,123373,91993986.931
RÃ©gion,07 - Outaouais,12297,12994,3564,16558,12980961.189
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3698,3820,663,4483,4059515.6496
RÃ©gion,09 - CÃ´te-Nord,1930,1992,333,2325,2148475.3598
RÃ©gion,10 - Nord-du-QuÃ©bec,991,1056,350,1406,995096.30994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3235,3407,444,3851,3739209.0496
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8328,8664,1348,10012,9482899.9389
RÃ©gion,13 - Laval,10013,11116,2710,13826,10956257.958
RÃ©gion,14 - LanaudiÃ¨re,12274,12876,2801,15677,13393585.628
RÃ©gion,15 - Laurentides,14615,15308,2913,18221,16165517.138
RÃ©gion,16 - MontÃ©rÃ©gie,33139,35156,8073,43229,36253056.835
RÃ©gion,17 - Centre-du-QuÃ©bec,8108,8514,1811,10325,8831645.8788
RÃ©gion,RÃ©gion inconnue,196,201,19,220,237948.17998
