ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,214230,214230,0,214230,226583952.15
Situation familiale,Couples sans enfants,8464,16470,0,16470,12048773.989
Situation familiale,Familles monoparentales,23780,23780,40464,64244,22732485.597
Situation familiale,Couples avec enfants,9274,18453,19284,37737,12640379.279
Situation familiale,Conjoint d'Ã©tudiant,82,82,0,82,31465.68
Type de rÃ©sidence,Locataire,98020,109487,36968,146455,103829030.92
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30632,32718,12959,45677,34330737.655
Type de rÃ©sidence,Chambreur ou pensionnaire,113419,116264,8092,124356,122973175
Type de rÃ©sidence,Temporairement sans adresse,4570,4586,49,4635,4221392.8798
Type de rÃ©sidence,PropriÃ©tÃ©,6154,6925,1680,8605,6709236.5287
Type de rÃ©sidence,En hÃ©bergement,3035,3035,0,3035,1973483.7096
RÃ©gion,01 - Bas-Saint-Laurent,5645,5899,856,6755,6520594.4393
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7692,7952,1196,9148,8706374.8891
RÃ©gion,03 - Capitale-Nationale,16887,17544,2861,20405,18557907.798
RÃ©gion,04 - Mauricie,10868,11343,2339,13682,12004782.059
RÃ©gion,05 - Estrie,15513,16400,3686,20086,17418987.088
RÃ©gion,06 - MontrÃ©al,89941,98457,23403,121860,91530061.8
RÃ©gion,07 - Outaouais,12279,12948,3628,16576,12984456.318
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3697,3816,650,4466,4038142.7596
RÃ©gion,09 - CÃ´te-Nord,1911,1969,336,2305,2130559.2298
RÃ©gion,10 - Nord-du-QuÃ©bec,942,997,311,1308,948519.43994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3195,3350,423,3773,3697543.1296
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8379,8721,1451,10172,9374879.8689
RÃ©gion,13 - Laval,10191,11305,2786,14091,11135278.108
RÃ©gion,14 - LanaudiÃ¨re,12336,12930,2907,15837,13398762.248
RÃ©gion,15 - Laurentides,14567,15233,2939,18172,16016251.348
RÃ©gion,16 - MontÃ©rÃ©gie,33406,35383,8090,43473,36470561.545
RÃ©gion,17 - Centre-du-QuÃ©bec,8183,8566,1865,10431,8857714.1988
RÃ©gion,RÃ©gion inconnue,198,202,21,223,245680.42997
