ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,212925,212925,0,212925,226125779.06
Situation familiale,Couples sans enfants,8649,16933,0,16933,12336802.159
Situation familiale,Familles monoparentales,23432,23432,39679,63111,22386789.047
Situation familiale,Couples avec enfants,10226,20370,20763,41133,13897570.519
Situation familiale,Conjoint d'Ã©tudiant,79,79,0,79,28567.909999
Type de rÃ©sidence,Locataire,99568,111776,37627,149403,105678038.01
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30606,32750,12705,45455,34300633.995
Type de rÃ©sidence,Chambreur ou pensionnaire,111669,114886,8414,123300,122064702.34
Type de rÃ©sidence,Temporairement sans adresse,4152,4161,31,4192,3871066.4898
Type de rÃ©sidence,PropriÃ©tÃ©,6304,7154,1665,8819,6885758.2587
Type de rÃ©sidence,En hÃ©bergement,3012,3012,0,3012,1975309.5996
RÃ©gion,01 - Bas-Saint-Laurent,5744,6005,826,6831,6640638.4892
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7798,8075,1132,9207,8822221.1091
RÃ©gion,03 - Capitale-Nationale,16778,17449,2819,20268,18470530.198
RÃ©gion,04 - Mauricie,10936,11414,2276,13690,12045768.039
RÃ©gion,05 - Estrie,15569,16488,3681,20169,17438507.398
RÃ©gion,06 - MontrÃ©al,89344,98788,24769,123557,91912770.261
RÃ©gion,07 - Outaouais,12327,13042,3545,16587,13020208.569
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3725,3853,658,4511,4094306.6996
RÃ©gion,09 - CÃ´te-Nord,1953,2016,339,2355,2163204.6998
RÃ©gion,10 - Nord-du-QuÃ©bec,984,1045,345,1390,987175.00994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3263,3440,440,3880,3766128.5696
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8379,8725,1362,10087,9489234.6389
RÃ©gion,13 - Laval,9965,11079,2684,13763,10925862.198
RÃ©gion,14 - LanaudiÃ¨re,12355,12969,2807,15776,13436335.488
RÃ©gion,15 - Laurentides,14680,15379,2918,18297,16197293.108
RÃ©gion,16 - MontÃ©rÃ©gie,33188,35238,8041,43279,36330251.946
RÃ©gion,17 - Centre-du-QuÃ©bec,8135,8542,1784,10326,8808099.1989
RÃ©gion,RÃ©gion inconnue,188,192,16,208,226973.06997
