ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,226555,226555,0,226555,247122066.33
Situation familiale,Couples sans enfants,8950,17349,0,17349,13094881.779
Situation familiale,Familles monoparentales,23937,23937,40552,64489,23753246.457
Situation familiale,Couples avec enfants,9385,18640,19400,38040,13204960.969
Situation familiale,Conjoint d'Ã©tudiant,88,88,0,88,34714.779998
Type de rÃ©sidence,Locataire,97429,108676,36193,144869,107291903.96
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30874,32923,12929,45852,36082536.865
Type de rÃ©sidence,Chambreur ou pensionnaire,126420,130049,9145,139194,140014290.28
Type de rÃ©sidence,Temporairement sans adresse,5039,5057,41,5098,4843975.4597
Type de rÃ©sidence,PropriÃ©tÃ©,5998,6709,1644,8353,6825311.0888
Type de rÃ©sidence,En hÃ©bergement,3155,3155,0,3155,2151852.6495
RÃ©gion,01 - Bas-Saint-Laurent,5669,5910,768,6678,6780429.4193
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7810,8069,1226,9295,9182808.3091
RÃ©gion,03 - Capitale-Nationale,17275,17938,2868,20806,19627438.168
RÃ©gion,04 - Mauricie,10913,11371,2281,13652,12497404.639
RÃ©gion,05 - Estrie,15824,16685,3695,20380,18388590.598
RÃ©gion,06 - MontrÃ©al,99332,108380,23978,132358,103795817.72
RÃ©gion,07 - Outaouais,12503,13173,3644,16817,13824694.078
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3755,3858,633,4491,4255115.6096
RÃ©gion,09 - CÃ´te-Nord,1913,1965,335,2300,2192750.2498
RÃ©gion,10 - Nord-du-QuÃ©bec,847,894,251,1145,896524.90994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3220,3363,411,3774,3872012.6696
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8518,8825,1416,10241,9906692.6089
RÃ©gion,13 - Laval,10969,12147,2869,15016,12314439.288
RÃ©gion,14 - LanaudiÃ¨re,12678,13290,2805,16095,14317528.678
RÃ©gion,15 - Laurentides,14833,15472,2892,18364,16903946.408
RÃ©gion,16 - MontÃ©rÃ©gie,34463,36462,8061,44523,38874248.245
RÃ©gion,17 - Centre-du-QuÃ©bec,8198,8566,1801,10367,9328320.9788
RÃ©gion,RÃ©gion inconnue,195,201,18,219,251107.72997
