ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,227973,227973,0,227973,248493746.85
Situation familiale,Couples sans enfants,9041,17498,0,17498,13175367.339
Situation familiale,Familles monoparentales,24143,24143,40994,65137,23983570.687
Situation familiale,Couples avec enfants,9503,18858,19607,38465,13361356.639
Situation familiale,Conjoint d'Ã©tudiant,84,84,0,84,33689.269999
Type de rÃ©sidence,Locataire,96667,107926,36398,144324,106507233.36
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30931,32966,13054,46020,36139590.145
Type de rÃ©sidence,Chambreur ou pensionnaire,128729,132520,9491,142011,142280743.96
Type de rÃ©sidence,Temporairement sans adresse,5298,5323,50,5373,5092028.1997
Type de rÃ©sidence,PropriÃ©tÃ©,5937,6639,1608,8247,6744320.1388
Type de rÃ©sidence,En hÃ©bergement,3182,3182,0,3182,2283814.9695
RÃ©gion,01 - Bas-Saint-Laurent,5620,5857,768,6625,6759398.0393
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7795,8041,1210,9251,9127438.8991
RÃ©gion,03 - Capitale-Nationale,17333,17998,2920,20918,19795154.848
RÃ©gion,04 - Mauricie,10916,11380,2297,13677,12508456.819
RÃ©gion,05 - Estrie,15803,16668,3743,20411,18433352.268
RÃ©gion,06 - MontrÃ©al,101041,110293,24349,134642,105357137.45
RÃ©gion,07 - Outaouais,12575,13241,3700,16941,13899394.288
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3769,3875,634,4509,4261328.8596
RÃ©gion,09 - CÃ´te-Nord,1903,1957,325,2282,2185094.8298
RÃ©gion,10 - Nord-du-QuÃ©bec,839,882,244,1126,887992.76994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3184,3325,422,3747,3847323.0996
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8514,8822,1420,10242,9938223.3089
RÃ©gion,13 - Laval,11086,12251,2907,15158,12406437.948
RÃ©gion,14 - LanaudiÃ¨re,12718,13324,2858,16182,14366880.618
RÃ©gion,15 - Laurentides,14697,15324,2840,18164,16762625.838
RÃ©gion,16 - MontÃ©rÃ©gie,34579,36587,8120,44707,39012470.465
RÃ©gion,17 - Centre-du-QuÃ©bec,8176,8528,1827,10355,9248219.8188
RÃ©gion,RÃ©gion inconnue,196,203,17,220,250800.60996
