ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,215201,215201,0,215201,227400971.5
Situation familiale,Couples sans enfants,8499,16531,0,16531,12053656.999
Situation familiale,Familles monoparentales,23435,23435,39786,63221,22308026.097
Situation familiale,Couples avec enfants,9209,18313,19183,37496,12516385.739
Situation familiale,Conjoint d'Ã©tudiant,82,82,0,82,31135.479998
Type de rÃ©sidence,Locataire,97304,108620,36400,145020,102988610.48
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30453,32516,12674,45190,34087861.605
Type de rÃ©sidence,Chambreur ou pensionnaire,114921,117894,8188,126082,124248194.18
Type de rÃ©sidence,Temporairement sans adresse,4650,4668,46,4714,4279467.6997
Type de rÃ©sidence,PropriÃ©tÃ©,6119,6885,1661,8546,6682188.3387
Type de rÃ©sidence,En hÃ©bergement,2979,2979,0,2979,2023853.5096
RÃ©gion,01 - Bas-Saint-Laurent,5585,5832,784,6616,6445663.0993
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7660,7916,1174,9090,8670000.0191
RÃ©gion,03 - Capitale-Nationale,16833,17470,2823,20293,18450283.478
RÃ©gion,04 - Mauricie,10831,11304,2308,13612,11912920.469
RÃ©gion,05 - Estrie,15446,16312,3610,19922,17348869.638
RÃ©gion,06 - MontrÃ©al,91076,99619,23366,122985,92452980.119
RÃ©gion,07 - Outaouais,12261,12939,3592,16531,12967740.738
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3658,3774,626,4400,4001883.6496
RÃ©gion,09 - CÃ´te-Nord,1901,1955,334,2289,2113781.2898
RÃ©gion,10 - Nord-du-QuÃ©bec,927,978,302,1280,935409.89994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3187,3345,421,3766,3690135.5296
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8344,8682,1410,10092,9389643.6889
RÃ©gion,13 - Laval,10234,11365,2761,14126,11146387.058
RÃ©gion,14 - LanaudiÃ¨re,12278,12867,2833,15700,13333472.358
RÃ©gion,15 - Laurentides,14422,15065,2839,17904,15925830.448
RÃ©gion,16 - MontÃ©rÃ©gie,33452,35430,7943,43373,36417487.925
RÃ©gion,17 - Centre-du-QuÃ©bec,8130,8503,1823,10326,8862368.1788
RÃ©gion,RÃ©gion inconnue,201,206,20,226,245318.22997
