ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,220144,220144,0,220144,242616520.03
Situation familiale,Couples sans enfants,8611,16704,0,16704,12770505.879
Situation familiale,Familles monoparentales,23446,23446,39793,63239,23234684.147
Situation familiale,Couples avec enfants,9100,18079,18878,36957,12826933.269
Situation familiale,Conjoint d'Ã©tudiant,71,71,0,71,29400.919999
Type de rÃ©sidence,Locataire,96411,107381,35679,143060,106814367.12
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30721,32795,12651,45446,36094991.075
Type de rÃ©sidence,Chambreur ou pensionnaire,120246,123521,8665,132186,134879370.98
Type de rÃ©sidence,Temporairement sans adresse,4844,4861,40,4901,4666961.8897
Type de rÃ©sidence,PropriÃ©tÃ©,6092,6828,1636,8464,6996195.1088
Type de rÃ©sidence,En hÃ©bergement,3058,3058,0,3058,2026158.0695
RÃ©gion,01 - Bas-Saint-Laurent,5659,5904,785,6689,6778908.9993
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7728,7985,1175,9160,9169974.2891
RÃ©gion,03 - Capitale-Nationale,16970,17603,2741,20344,19465820.268
RÃ©gion,04 - Mauricie,10843,11310,2287,13597,12495150.509
RÃ©gion,05 - Estrie,15644,16490,3631,20121,18318333.148
RÃ©gion,06 - MontrÃ©al,94345,102971,23354,126325,99742761.507
RÃ©gion,07 - Outaouais,12382,13042,3578,16620,13674496.618
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3719,3834,635,4469,4234827.6796
RÃ©gion,09 - CÃ´te-Nord,1897,1948,328,2276,2206464.6198
RÃ©gion,10 - Nord-du-QuÃ©bec,862,914,273,1187,904493.19994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3222,3373,412,3785,3890873.9196
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8422,8736,1373,10109,9880991.8289
RÃ©gion,13 - Laval,10533,11647,2767,14414,11939635.728
RÃ©gion,14 - LanaudiÃ¨re,12459,13045,2774,15819,14146509.638
RÃ©gion,15 - Laurentides,14642,15288,2856,18144,16788545.948
RÃ©gion,16 - MontÃ©rÃ©gie,33670,35606,7876,43482,38349952.755
RÃ©gion,17 - Centre-du-QuÃ©bec,8186,8553,1809,10362,9243995.0388
RÃ©gion,RÃ©gion inconnue,189,195,17,212,246308.54997
