ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,216153,216153,0,216153,227365621.53
Situation familiale,Couples sans enfants,8493,16494,0,16494,12041296.649
Situation familiale,Familles monoparentales,23024,23024,39067,62091,21748718.247
Situation familiale,Couples avec enfants,8918,17729,18524,36253,12042116.529
Situation familiale,Conjoint d'Ã©tudiant,79,79,0,79,32671.43
Type de rÃ©sidence,Locataire,95918,106836,35183,142019,101340412.62
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30454,32506,12454,44960,33995785.915
Type de rÃ©sidence,Chambreur ou pensionnaire,116455,119524,8327,127851,125141680.2
Type de rÃ©sidence,Temporairement sans adresse,4722,4740,42,4782,4334765.1098
Type de rÃ©sidence,PropriÃ©tÃ©,6092,6847,1585,8432,6632366.1788
Type de rÃ©sidence,En hÃ©bergement,3026,3026,0,3026,1785414.3696
RÃ©gion,01 - Bas-Saint-Laurent,5597,5846,784,6630,6409277.8493
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7671,7922,1163,9085,8658551.6691
RÃ©gion,03 - Capitale-Nationale,16720,17341,2706,20047,18266522.208
RÃ©gion,04 - Mauricie,10822,11290,2273,13563,11799483.979
RÃ©gion,05 - Estrie,15444,16292,3551,19843,17246228.928
RÃ©gion,06 - MontrÃ©al,91725,100176,22889,123065,92694754.129
RÃ©gion,07 - Outaouais,12204,12859,3517,16376,12875030.008
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3663,3781,611,4392,4004315.3096
RÃ©gion,09 - CÃ´te-Nord,1875,1926,323,2249,2085317.8598
RÃ©gion,10 - Nord-du-QuÃ©bec,916,967,289,1256,923363.71994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3178,3332,400,3732,3667761.3396
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8336,8652,1344,9996,9305244.819
RÃ©gion,13 - Laval,10234,11342,2699,14041,11090586.418
RÃ©gion,14 - LanaudiÃ¨re,12309,12875,2762,15637,13311516.458
RÃ©gion,15 - Laurentides,14379,15015,2773,17788,15815460.468
RÃ©gion,16 - MontÃ©rÃ©gie,33307,35210,7709,42919,36171705.795
RÃ©gion,17 - Centre-du-QuÃ©bec,8083,8444,1780,10224,8663432.8989
RÃ©gion,RÃ©gion inconnue,204,209,18,227,241870.52998
