ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,209527,209527,0,209527,223157944.99
Situation familiale,Couples sans enfants,8479,16723,0,16723,12216893.909
Situation familiale,Familles monoparentales,23368,23368,39586,62954,22139487.457
Situation familiale,Couples avec enfants,10180,20307,20628,40935,13667163.139
Situation familiale,Conjoint d'Ã©tudiant,86,86,0,86,29301.47
Type de rÃ©sidence,Locataire,97688,109182,36279,145461,104192476.54
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30761,32974,12733,45707,34563466.645
Type de rÃ©sidence,Chambreur ou pensionnaire,109998,113763,9519,123282,119934147.94
Type de rÃ©sidence,Temporairement sans adresse,3947,3957,30,3987,3690858.3298
Type de rÃ©sidence,PropriÃ©tÃ©,6360,7249,1653,8902,6994829.1987
Type de rÃ©sidence,En hÃ©bergement,2886,2886,0,2886,1835012.3096
RÃ©gion,01 - Bas-Saint-Laurent,5749,6011,766,6777,6681334.0593
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7798,8079,1108,9187,8833633.1991
RÃ©gion,03 - Capitale-Nationale,16656,17309,2804,20113,18475450.248
RÃ©gion,04 - Mauricie,10936,11420,2279,13699,11996759.689
RÃ©gion,05 - Estrie,15421,16334,3554,19888,17351209.168
RÃ©gion,06 - MontrÃ©al,87073,96585,25184,121769,89672002.873
RÃ©gion,07 - Outaouais,12251,12964,3498,16462,12951967.809
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3710,3846,676,4522,4088834.6796
RÃ©gion,09 - CÃ´te-Nord,1985,2056,350,2406,2195816.4897
RÃ©gion,10 - Nord-du-QuÃ©bec,970,1036,321,1357,969011.74994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3222,3403,416,3819,3735524.2796
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8211,8555,1320,9875,9260193.299
RÃ©gion,13 - Laval,9673,10724,2614,13338,10644393.059
RÃ©gion,14 - LanaudiÃ¨re,12284,12899,2820,15719,13365271.518
RÃ©gion,15 - Laurentides,14664,15369,2904,18273,16083749.328
RÃ©gion,16 - MontÃ©rÃ©gie,32769,34723,7779,42502,35825097.146
RÃ©gion,17 - Centre-du-QuÃ©bec,8069,8490,1795,10285,8846492.0788
RÃ©gion,RÃ©gion inconnue,199,208,26,234,234050.28997
