ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,222000,222000,0,222000,243148708.05
Situation familiale,Couples sans enfants,8682,16845,0,16845,12823726.119
Situation familiale,Familles monoparentales,23547,23547,39948,63495,23330400.807
Situation familiale,Couples avec enfants,9179,18230,19023,37253,12947730.349
Situation familiale,Conjoint d'Ã©tudiant,87,87,0,87,37389.459997
Type de rÃ©sidence,Locataire,96623,107674,35754,143428,106661253.78
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30782,32840,12771,45611,35975294.525
Type de rÃ©sidence,Chambreur ou pensionnaire,122000,125363,8741,134104,136042684.8
Type de rÃ©sidence,Temporairement sans adresse,4915,4931,37,4968,4706989.0897
Type de rÃ©sidence,PropriÃ©tÃ©,6049,6775,1668,8443,6911998.6688
Type de rÃ©sidence,En hÃ©bergement,3126,3126,0,3126,1989733.9196
RÃ©gion,01 - Bas-Saint-Laurent,5656,5900,785,6685,6772774.0893
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7795,8053,1198,9251,9189054.1591
RÃ©gion,03 - Capitale-Nationale,17075,17727,2785,20512,19481694.878
RÃ©gion,04 - Mauricie,10853,11315,2292,13607,12435675.349
RÃ©gion,05 - Estrie,15705,16554,3656,20210,18263384.988
RÃ©gion,06 - MontrÃ©al,95839,104538,23463,128001,100754699.87
RÃ©gion,07 - Outaouais,12400,13065,3611,16676,13690008.208
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3741,3858,639,4497,4242545.0596
RÃ©gion,09 - CÃ´te-Nord,1902,1954,341,2295,2197901.5098
RÃ©gion,10 - Nord-du-QuÃ©bec,837,884,249,1133,884473.68994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3219,3369,416,3785,3886710.3696
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8414,8722,1365,10087,9809452.639
RÃ©gion,13 - Laval,10660,11789,2801,14590,12043351.358
RÃ©gion,14 - LanaudiÃ¨re,12496,13091,2769,15860,14118763.658
RÃ©gion,15 - Laurentides,14718,15361,2860,18221,16756415.598
RÃ©gion,16 - MontÃ©rÃ©gie,33781,35737,7882,43619,38275406.925
RÃ©gion,17 - Centre-du-QuÃ©bec,8211,8593,1842,10435,9236970.7488
RÃ©gion,RÃ©gion inconnue,193,199,17,216,248671.68997
