ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,228216,228216,0,228216,248385546.43
Situation familiale,Couples sans enfants,8975,17381,0,17381,13087691.469
Situation familiale,Familles monoparentales,24024,24024,40770,64794,23881837.877
Situation familiale,Couples avec enfants,9490,18841,19590,38431,13307921.209
Situation familiale,Conjoint d'Ã©tudiant,84,84,0,84,34430.569997
Type de rÃ©sidence,Locataire,97282,108566,36413,144979,107076491.84
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30918,32959,13018,45977,36115615.095
Type de rÃ©sidence,Chambreur ou pensionnaire,128334,132042,9257,141299,141667346.88
Type de rÃ©sidence,Temporairement sans adresse,5160,5181,52,5233,4965610.8797
Type de rÃ©sidence,PropriÃ©tÃ©,5973,6676,1620,8296,6788219.8688
Type de rÃ©sidence,En hÃ©bergement,3122,3122,0,3122,2084142.9795
RÃ©gion,01 - Bas-Saint-Laurent,5640,5873,767,6640,6744828.8993
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7796,8050,1227,9277,9188026.1392
RÃ©gion,03 - Capitale-Nationale,17301,17957,2885,20842,19676444.668
RÃ©gion,04 - Mauricie,10909,11373,2303,13676,12544657.959
RÃ©gion,05 - Estrie,15885,16749,3749,20498,18455704.758
RÃ©gion,06 - MontrÃ©al,101016,110182,24199,134381,105149899.37
RÃ©gion,07 - Outaouais,12586,13262,3697,16959,13821129.608
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3760,3869,651,4520,4265499.2096
RÃ©gion,09 - CÃ´te-Nord,1906,1958,326,2284,2186532.6698
RÃ©gion,10 - Nord-du-QuÃ©bec,850,893,238,1131,894296.20994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3205,3347,413,3760,3866344.8196
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8505,8814,1411,10225,9892181.3589
RÃ©gion,13 - Laval,11044,12219,2885,15104,12370937.758
RÃ©gion,14 - LanaudiÃ¨re,12721,13326,2834,16160,14368246.908
RÃ©gion,15 - Laurentides,14799,15436,2862,18298,16788530.458
RÃ©gion,16 - MontÃ©rÃ©gie,34457,36460,8060,44520,38905575.305
RÃ©gion,17 - Centre-du-QuÃ©bec,8207,8567,1835,10402,9329172.0188
RÃ©gion,RÃ©gion inconnue,202,211,18,229,249419.42997
