ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,217671,217671,0,217671,229056516.82
Situation familiale,Couples sans enfants,8499,16495,0,16495,12055576.629
Situation familiale,Familles monoparentales,23083,23083,39187,62270,21886636.107
Situation familiale,Couples avec enfants,8940,17761,18542,36303,12066942.519
Situation familiale,Conjoint d'Ã©tudiant,74,74,0,74,28981.239999
Type de rÃ©sidence,Locataire,95708,106585,35231,141816,101097479.58
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30540,32581,12425,45006,34069248.095
Type de rÃ©sidence,Chambreur ou pensionnaire,118094,121231,8429,129660,126824448.06
Type de rÃ©sidence,Temporairement sans adresse,4782,4802,46,4848,4403210.6097
Type de rÃ©sidence,PropriÃ©tÃ©,6090,6832,1598,8430,6624934.9988
Type de rÃ©sidence,En hÃ©bergement,3053,3053,0,3053,2075331.9696
RÃ©gion,01 - Bas-Saint-Laurent,5587,5836,762,6598,6397112.3593
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7678,7930,1157,9087,8657899.2191
RÃ©gion,03 - Capitale-Nationale,16830,17454,2703,20157,18386506.328
RÃ©gion,04 - Mauricie,10790,11256,2266,13522,11872439.829
RÃ©gion,05 - Estrie,15511,16349,3541,19890,17308207.708
RÃ©gion,06 - MontrÃ©al,92724,101180,22967,124147,93762748.388
RÃ©gion,07 - Outaouais,12294,12950,3542,16492,12977955.208
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3656,3770,609,4379,3983495.7496
RÃ©gion,09 - CÃ´te-Nord,1885,1937,322,2259,2084462.5098
RÃ©gion,10 - Nord-du-QuÃ©bec,838,886,258,1144,845293.41994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3180,3331,409,3740,3663404.7596
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8364,8677,1350,10027,9356363.7189
RÃ©gion,13 - Laval,10370,11468,2703,14171,11238815.308
RÃ©gion,14 - LanaudiÃ¨re,12349,12922,2747,15669,13370852.368
RÃ©gion,15 - Laurentides,14468,15109,2804,17913,15926579.178
RÃ©gion,16 - MontÃ©rÃ©gie,33411,35326,7770,43096,36216876.565
RÃ©gion,17 - Centre-du-QuÃ©bec,8134,8498,1799,10297,8801965.1288
RÃ©gion,RÃ©gion inconnue,198,205,20,225,243675.56997
