ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,224028,224028,0,224028,245206751.81
Situation familiale,Couples sans enfants,8837,17144,0,17144,12998761.389
Situation familiale,Familles monoparentales,23733,23733,40190,63923,23542973.227
Situation familiale,Couples avec enfants,9290,18454,19230,37684,13099352.049
Situation familiale,Conjoint d'Ã©tudiant,91,91,0,91,36512.419998
Type de rÃ©sidence,Locataire,97061,108224,35982,144206,107014648.77
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30824,32876,12839,45715,36002800.985
Type de rÃ©sidence,Chambreur ou pensionnaire,124016,127533,8901,136434,138054626.81
Type de rÃ©sidence,Temporairement sans adresse,4923,4941,41,4982,4736045.6097
Type de rÃ©sidence,PropriÃ©tÃ©,6038,6759,1657,8416,6880651.6188
Type de rÃ©sidence,En hÃ©bergement,3117,3117,0,3117,2195577.0995
RÃ©gion,01 - Bas-Saint-Laurent,5665,5905,775,6680,6770270.1193
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7790,8050,1205,9255,9169849.1991
RÃ©gion,03 - Capitale-Nationale,17158,17808,2831,20639,19555556.518
RÃ©gion,04 - Mauricie,10876,11337,2265,13602,12550713.889
RÃ©gion,05 - Estrie,15763,16634,3704,20338,18327158.628
RÃ©gion,06 - MontrÃ©al,97343,106217,23636,129853,102304122.53
RÃ©gion,07 - Outaouais,12476,13147,3621,16768,13738614.448
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3743,3852,633,4485,4239016.3596
RÃ©gion,09 - CÃ´te-Nord,1906,1961,333,2294,2190420.5598
RÃ©gion,10 - Nord-du-QuÃ©bec,826,873,249,1122,876256.10994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3215,3360,409,3769,3875338.6896
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8486,8789,1410,10199,9888457.629
RÃ©gion,13 - Laval,10790,11944,2829,14773,12167581.908
RÃ©gion,14 - LanaudiÃ¨re,12629,13237,2791,16028,14246013.188
RÃ©gion,15 - Laurentides,14763,15405,2863,18268,16815143.668
RÃ©gion,16 - MontÃ©rÃ©gie,34150,36150,8032,44182,38601285.385
RÃ©gion,17 - Centre-du-QuÃ©bec,8207,8581,1815,10396,9319941.6288
RÃ©gion,RÃ©gion inconnue,193,200,19,219,248610.43997
