ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,211232,211232,0,211232,224432543.05
Situation familiale,Couples sans enfants,8661,17041,0,17041,12405630.039
Situation familiale,Familles monoparentales,23503,23503,39797,63300,22256656.907
Situation familiale,Couples avec enfants,10476,20884,21159,42043,14173143.839
Situation familiale,Conjoint d'Ã©tudiant,86,86,0,86,30241.2
Type de rÃ©sidence,Locataire,98531,110382,36983,147365,104686904.49
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30703,32889,12701,45590,34366542.165
Type de rÃ©sidence,Chambreur ou pensionnaire,111463,115325,9576,124901,121611153.68
Type de rÃ©sidence,Temporairement sans adresse,3984,3993,29,4022,3722389.6698
Type de rÃ©sidence,PropriÃ©tÃ©,6364,7244,1667,8911,6938970.0587
Type de rÃ©sidence,En hÃ©bergement,2913,2913,0,2913,1972254.9695
RÃ©gion,01 - Bas-Saint-Laurent,5763,6025,784,6809,6668469.1092
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7794,8075,1132,9207,8809859.5891
RÃ©gion,03 - Capitale-Nationale,16794,17464,2863,20327,18565536.908
RÃ©gion,04 - Mauricie,10960,11448,2248,13696,12058866.219
RÃ©gion,05 - Estrie,15482,16404,3604,20008,17376734.908
RÃ©gion,06 - MontrÃ©al,88659,98451,25641,124092,91372182.343
RÃ©gion,07 - Outaouais,12302,13020,3493,16513,12990258.059
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3721,3858,676,4534,4084194.9496
RÃ©gion,09 - CÃ´te-Nord,1985,2056,350,2406,2187378.4198
RÃ©gion,10 - Nord-du-QuÃ©bec,981,1045,332,1377,979634.06995
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3239,3417,429,3846,3737012.1696
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8276,8626,1338,9964,9280335.1991
RÃ©gion,13 - Laval,9818,10910,2676,13586,10783943.659
RÃ©gion,14 - LanaudiÃ¨re,12362,12989,2836,15825,13399384.958
RÃ©gion,15 - Laurentides,14659,15362,2905,18267,16141566.278
RÃ©gion,16 - MontÃ©rÃ©gie,32898,34899,7861,42760,35832474.566
RÃ©gion,17 - Centre-du-QuÃ©bec,8080,8502,1762,10264,8801395.1088
RÃ©gion,RÃ©gion inconnue,185,195,26,221,228988.51998
