Bibliotheque;Telephone;Adresse;Lundi;Mardi;Mercredi;Jeudi;Vendredi;Samedi;Dimanche;Informations
Gabrielle-Roy;418 641-6789;350, rue Saint-Joseph Est;8 h  � 21 h;8 h  � 21 h;8 h  � 21 h;8 h  � 21 h;8 h  � 21 h;9 h � 17 h;9 h � 17 h;
Place des enfants;418 641-6789;350, rue Saint-Joseph Est;10 h  � 17 h*;10 h  � 17 h*;10 h  � 17 h*;10 h  � 17 h*;10 h  � 17 h*;10 h � 17 h;10 h � 17 h;* Jusqu'� 19 h 30 pendant la saison estivale
Billetterie;418 641-6789;350, rue Saint-Joseph Est;10 h � 20 h 30;10 h � 20 h 30;10 h � 20 h 30;10 h � 20 h 30;10 h � 20 h 30;10 h � 16 h 30;10 h � 16 h 30;
�tienne-Parent;418 641-6110;3515, rue Clemenceau;8 h � 21 h;8 h � 21 h;8 h � 21 h;8 h � 21 h;8 h � 21 h;8 h � 17 h;8 h � 17 h;
du Chemin-Royal;418 641-6111;3095, ch. Royal;Ferm�;10 h � 20 h;Ferm�;10 h � 20 h;Ferm�;10 h � 16 h 30;10 h � 16 h 30;
de Charlesbourg / Paul-Aim�- Paiement;418 641-6287;7950, 1re Avenue;9 h � 20 h;9 h � 20 h;9 h � 20 h;9 h � 20 h;9 h � 20 h;9 h � 17 h;12 h � 17 h;
Bon-Pasteur;418 641-6288;425, rue du Bienheureux-Jean-xxIII;Ferm�;17 h � 20 h;17h � 20 h;14h � 17 h;14h � 17 h;9h � 17 h;12 h � 17 h;
du Jardin;418 641-6289;4215, av. des Sauges;Ferm�;18 h � 21 h;18 h � 21 h;13 h 30 � 17 h;13 h 30 � 17 h;13 h 30 � 17 h;12 h � 17 h;
Canardi�re;418 641-6793;1601, ch. de la Canardi�re;Ferm�;13 h � 20 h;13 h � 20 h;10 h � 17 h 30;13 h � 17 h 30;13 h � 17 h;13 h � 17 h;
Coll�ge-des-J�suites;418 641-6792;1120, boul. Ren�-L�vesque O;9h30 � 17 h 30;9 h30 � 20 h;9h30 � 17 h 30;9 h30 � 20 h;9h30 � 17 h 30;9h30 � 17 h;9h30 � 17 h;
Saint-Albert;418 641-6791;5, rue des Ormes;12 h � 17 h 30;12 h � 20 h;10 h � 17 h 30;12 h � 17 h 30;12 h � 20 h;13 h � 17 h;13 h � 17 h;
Saint-Charles;418 641-6795;400, 4e Avenue;Ferm�;13 h � 20 h;13 h � 17 h 30;13 h � 20 h;10 h � 17 h 30;13 h � 17 h;13 h � 17 h;
Saint-Jean-Baptiste;418 641-6798;755, rue Saint-Jean;12 h � 17 h 30;12 h � 17 h 30;12 h � 20 h;12 h � 17 h 30;10 h � 17 h 30;13 h � 17 h;13 h � 17 h;
Vieux-Qu�bec;418 641-6797;37, rue Sainte-Ang�le;Ferm�;12 h � 17 h;12 h � 17 h;12 h � 17 h;12 h � 17 h;13 h � 17 h;13 h � 17 h;
Chrystine-Brouillet;418 641-6120;264, rue Racine;13 h � 20 h;13 h � 20 h;13 h � 20 h;13 h � 20 h;10 h � 20 h;10 h � 17 h;10 h � 17 h;
F�lix-Leclerc;418 641-6435;1465, rue de l�Innovation;9h � 17h;9h � 17h;9h � 17h;9h � 17h;9h � 17h;10 h � 17 h;10 h � 17 h;
Le Tournesol;418 641-6121;530, rue Delage;10 h � 17 h;13 h � 20 h;10 h � 17 h;13 h � 20 h;10 h � 17 h;10 h � 17 h;12 h � 17 h;
Neufch�tel;418 641-6794;4060, rue Blain;10 h � 17 h;9 h � 20 h;10 h � 17 h;9 h � 20 h;10 h � 17 h;9 h � 17 h;10 h � 17 h;
Aliette-Marchand;418 641-6223;233, boul. Pierre-Bertrand;13 h � 17 h 30;13 h � 20 h 30;13 h � 20 h 30;13 h � 20 h 30;13 h � 17 h 30;10 h � 17 h;12 h � 17 h;
Jean-Baptiste-Duberger;418 641-6799;2475, boul. Central;Fermeture temporaire;Fermeture temporaire;Fermeture temporaire;Fermeture temporaire;Fermeture temporaire;Fermeture temporaire;Fermeture temporaire;
Lebourgneuf;418 641-6264;1650, boul. La Morille, bur. 230;Ferm�;13 h � 17 h;13 h � 20 h;13 h � 17 h;13 h � 20 h;12 h � 17 h;12 h � 17 h*;* Ferm� le dimanche du 15 juin � la f�te du Travail
Romain-Langlois;418 641-6796;2035, boul. Masson;10 h � 17 h;13 h � 20 h;9 h � 20 h;13 h � 20 h;9 h � 20 h;10 h � 17 h;9 h � 17 h;
Saint-Andr�;418 641-6790;2155, boul. Bastien;Ferm�;9 h � 20 h;13 h � 17 h;9 h � 20 h;13 h � 17 h;9h � 17 h;10 h � 17 h;
Charles-H.-Blais;418 641-6276;1445, av. Maguire;10h � 17 h;10 h � 20 h;10 h � 20 h;10h � 20 h;12 h � 18 h;10 h � 17 h;12 h � 17 h;
Monique-Corriveau;418 641-6277;999, av. Roland-Beaudin;9h30 � 18 h;9h30 � 21 h;9h30 � 21 h;9h30 � 21 h;9h30 � 21 h;9 h30 � 17 h;9h30 � 17 h;
Roger-Lemelin;418 641-6143;4705, rue de la Promenade-des-S�urs;Ferm�;10 h � 20 h;10 h � 20 h;10 h � 20 h;12 h � 18 h;10 h � 17 h;12 h � 17 h;
Champigny;418 641-6145;1465, rue F�lix-Antoine-Savard;Ferm�;18 h � 21 h*;18 h � 21 h*;18 h � 21 h*;Ferm�;13 h � 17 h;Ferm�;* 14 h � 21 h de la fin juin � la mi-ao�t
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
