NOM_IMAGE,URLGEOTIFF,URLJPG2000,TYPE_IMAGE,ANNEE,DATE_DEBUT,LISTE_DATE,SAISON,RESOL_CM,COULEUR,SYSTE_REF,LICENCE,CAMERA,TYPECAMERA,PROPRIETAI,DIFFUSEUR,TAILLE_MO,URL_WMS,FORMAT,PROJET 
MOS_22_234-5072_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_234-5072_20CM_F08.TIF,,Mosaïque,2022,2022-04-28,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_390-5144_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_390-5144_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_248-5098_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_248-5098_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_206-5144_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_206-5144_20CM_F08.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_388-5136_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_388-5136_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_224-5052_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_224-5052_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_208-5110_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_208-5110_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_216-5108_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_216-5108_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_234-5084_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_234-5084_20CM_F08.TIF,,Mosaïque,2022,2022-05-01,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_228-5088_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_228-5088_20CM_F08.TIF,,Mosaïque,2022,2022-05-01,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_246-5052_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_246-5052_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_228-5130_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_228-5130_20CM_F08.TIF,,Mosaïque,2022,2022-05-06,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_226-5072_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_226-5072_20CM_F08.TIF,,Mosaïque,2022,2022-04-28,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_252-5104_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_252-5104_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_252-5060_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_252-5060_20CM_F08.TIF,,Mosaïque,2022,2022-04-28,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_366-5110_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_366-5110_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_264-5082_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_264-5082_20CM_F08.TIF,,Mosaïque,2022,2022-05-01,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_374-5124_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_374-5124_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_244-5090_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_244-5090_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_374-5110_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_374-5110_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_202-5056_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_202-5056_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_230-5122_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_230-5122_20CM_F08.TIF,,Mosaïque,2022,2022-05-06,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_212-5142_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_212-5142_20CM_F08.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_204-5100_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_204-5100_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_224-5090_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_224-5090_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_380-5106_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_380-5106_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_240-5074_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_240-5074_20CM_F08.TIF,,Mosaïque,2022,2022-05-01,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_266-5104_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_266-5104_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_190-5124_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_190-5124_20CM_F08.TIF,,Mosaïque,2022,2022-05-06,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_384-5144_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_384-5144_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_388-5144_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_388-5144_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_232-5124_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_232-5124_20CM_F08.TIF,,Mosaïque,2022,2022-05-06,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_376-5122_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_376-5122_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_192-5124_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_192-5124_20CM_F08.TIF,,Mosaïque,2022,2022-05-06,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_248-5120_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_248-5120_20CM_F08.TIF,,Mosaïque,2022,2022-05-06,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_188-5112_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_188-5112_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_242-5100_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_242-5100_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
