"date-heure-alerte","rue","code-postal-partiel","caserne","code-type","desc-type","code-sous-type","desc-sous-type"
"2016-01-01 02:47","@440 Est - Belgrand","","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-01 18:38","TolÃ¨de","H7M","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-01 19:06","Sainte-Rose","H7R","6","14","Incendie extÃ©rieur propagÃ© Ã  au moins un bÃ¢timent","",""
"2016-01-01 19:30","Piverts","H7L","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-01 20:11","Belle-Rive","H7V","2","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2016-01-01 20:13","Samson","H7W","4","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-02 00:05","12e","H7N","1","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-02 02:10","Le Corbusier","H7S","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-02 04:45","Saint-Jean","H7A","5","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-02 08:19","Souvenir","H7N","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-01-02 10:45","Samson","H7X","4","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2016-01-02 12:02","HÃ©mon","H7T","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-02 12:36","Garand","H7L","9","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-02 12:54","ClÃ©roux","H7T","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-02 13:03","@15 Sud - Cartier","","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-02 15:16","LargentiÃ¨re","H7N","1","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-02 15:26","14e","H7N","1","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-01-02 16:57","Peupliers","H7R","6","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-02 17:39","Jean-Brouillet","H7L","7","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-01-02 19:43","Alexandre","H7G","1","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-01-03 08:31","Marguerite-Bourgeoys","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-03 13:04","Sumer","H7R","6","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-03 15:28","D'Auteuil","H7E","3","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2016-01-03 16:41","Juge-Desnoyers","H7G","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-01-03 17:55","Plessis","H7E","3","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-01-03 19:07","Centropolis","H7T","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-01-04 01:38","Concorde Ouest","H7N","1","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-01-04 02:02","Mill Hill","H7W","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-04 03:56","@13 Nord - Samson","","4","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-01-04 04:07","Prairies","H7N","1","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-01-04 04:23","Sainte-Rose","H7R","6","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-01-04 11:15","Alexandre","H7G","1","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-04 11:38","Leman","H7E","3","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2016-01-04 13:06","Magnolias","H7A","5","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-01-04 13:47","Le Corbusier","H7S","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-01-04 16:22","Cyrano","H7A","5","99","Autre intervention sans incendie","116","VÃ©rification"
