ï»¿Categorie,Detail,n_4e_trimestre_2020_Femmes,%_4e_trimestre_2020_Femmes,n_4e_trimestre_2020_Hommes,%_4e_trimestre_2020_Hommes,n_annee_2020_Femmes,%_annee_2020_Femmes,n_annee_2020_Hommes,%_annee_2020_Hommes
ScolaritÃ© des 15 ans et plus,  0-6 annÃ©es,431,13.6,362,13.1,1 319,12.8,1 242,12.8
ScolaritÃ© des 15 ans et plus,  7-11 annÃ©es,401,12.7,360,13,1 205,11.7,1 183,12.2
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,360,11.4,375,13.6,1 166,11.3,1 198,12.3
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,881,27.8,732,26.5,3 084,29.9,2 685,27.6
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,1 094,34.5,933,33.8,3 541,34.3,3 405,35.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Gestion,29,1.1,62,2.6,167,1.9,318,3.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Affaires finance et administration,83,3.1,52,2.2,527,6.1,393,4.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Sciences naturelles et appliquÃ©es,54,2,190,7.9,311,3.6,966,11.2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Secteur de la santÃ©,52,2,26,1.1,453,5.2,198,2.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Enseignement droit et serv. soc.comm. et gouv.,48,1.8,31,1.3,250,2.9,220,2.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Arts culture sports et loisirs,24,0.9,39,1.6,104,1.2,139,1.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Vente et services,36,1.4,50,2.1,159,1.8,226,2.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,MÃ©tiers transport et machinerie,x,x,x,x,x,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Ressources naturelles et agriculture,x,x,x,x,x,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Fabrication et services d'utilitÃ© publique,x,x,x,x,8,0.1,20,0.2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Entrepreneurs et investisseurs,25,0.9,56,2.3,73,0.8,260,3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Nouveaux travailleurs,2 300,86.3,1 865,77.5,6 612,76,5 705,66.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Travailleurs non classÃ©s ailleurs ,x,x,x,x,32,0.4,33,0.4
