ï»¿Categorie,Detail,n_1er_trimestre_2020_Total,%_1er_trimestre_2020_Total,n_1er_trimestre_2020_Femmes,%_1er_trimestre_2020_Femmes,n_1er_trimestre_2020_Hommes,%_1er_trimestre_2020_Hommes
ScolaritÃ© des 15 ans et plus, 0-6 annÃ©es,789,12.8,394,12.6,395,13
ScolaritÃ© des 15 ans et plus, 7-11 annÃ©es,780,12.6,380,12.2,400,13.1
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,706,11.4,367,11.8,339,11.1
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,1 790,29,945,30.3,845,27.7
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,2 105,34.1,1 036,33.2,1 069,35.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Gestion,167,3.2,61,2.4,106,4
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Affaires finance et administration,347,6.6,200,7.8,147,5.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Sciences naturelles et appliquÃ©es,421,8,98,3.8,323,12.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Secteur de la santÃ©,250,4.8,173,6.7,77,2.9
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Enseignement droit et services soc. comm. et gouv.,167,3.2,93,3.6,74,2.8
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Arts culture sports et loisirs,84,1.6,36,1.4,48,1.8
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Vente et services,150,2.9,69,2.7,81,3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,MÃ©tiers transport et machinerie,49,0.9,x,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Ressources naturelles et agriculture,x,x,x,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Fabrication et services d'utilitÃ© publique,x,x,x,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Entrepreneurs et investisseurs,161,3.1,36,1.4,125,4.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Nouveaux travailleurs,3 426,65.2,1 795,69.7,1 631,61
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Travailleurs non classÃ©s ailleurs ,15,0.3,9,0.3,6,0.2
