ï»¿Categorie,Detail,n_3e_trimestre_2021,%_3e_trimestre_2021,n_9_premiers_mois_2021,%_9_premiers_mois_2021,n_9_premiers_mois_2020,%_9_premiers_mois_2020,Variation_en_Â %
ScolaritÃ© des 15 ans et plus,  0-6 annÃ©es,1 628,13.2,3 906,13.4,1 768,12.5,120.9
ScolaritÃ© des 15 ans et plus,  7-11 annÃ©es,1 484,12.1,3 318,11.4,1 627,11.5,103.9
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,1 426,11.6,3 083,10.6,1 629,11.6,89.3
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,3 225,26.2,7 686,26.4,4 156,29.5,84.9
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,4 545,36.9,11 088,38.1,4 919,34.9,125.4
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Gestion,228,2.2,513,2,394,3.2,30.2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,"Affaires, finance et administration",511,4.9,1 237,4.8,784,6.4,57.8
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Sciences naturelles et appliquÃ©es,794,7.6,1 886,7.4,1 033,8.4,82.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Secteur de la santÃ©,202,1.9,387,1.5,573,4.7,-32.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,"Enseignement, droit et serv. soc., comm. et gouv.",211,2,508,2,392,3.2,29.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,"Arts, culture, sports et loisirs",171,1.6,471,1.8,179,1.5,163.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Vente et services,375,3.6,915,3.6,300,2.5,205
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,"MÃ©tiers, transport et machinerie",137,1.3,311,1.2,103,0.8,201.9
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Ressources naturelles et agriculture,x,x,17,0.1,5,0,240
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Fabrication et services d'utilitÃ© publique,66,0.6,111,0.4,20,0.2,455
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Entrepreneurs et investisseurs,263,2.5,450,1.8,252,2.1,78.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Nouveaux travailleurs,7 482,71.4,18 623,73,8 152,66.6,128.4
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Travailleurs non classÃ©s ailleurs,x,x,84,0.3,45,0.4,86.7
Total CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Total CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,10 480,100,25 513,100,12 232,100,108.6
