ï»¿Categorie,Detail,n_2e_trimestre_2021_Femmes,%_2e_trimestre_2021_Femmes,n_2e_trimestre_2021_Hommes,%_2e_trimestre_2021_Hommes,n_6_premiers_mois_2021_Femmes,%_6_premiers_mois_2021_Femmes,n_6_premiers_mois_2021_Hommes,%_6_premiers_mois_2021_Hommes
Immigration totale,Immigration totale,4 752,100,4 469,100,9 754,100,9 619,100
Groupe d'Ã¢ge,0-14 ans,653,13.7,663,14.8,1 284,13.2,1 332,13.8
Groupe d'Ã¢ge,15-24 ans,528,11.1,419,9.4,1 082,11.1,957,9.9
Groupe d'Ã¢ge,25-34 ans,1 998,42,1 800,40.3,4 222,43.3,4 048,42.1
Groupe d'Ã¢ge,35-44 ans,953,20.1,989,22.1,1 957,20.1,2 114,22
Groupe d'Ã¢ge,45-54 ans,319,6.7,357,8,638,6.5,717,7.5
Groupe d'Ã¢ge,55-64 ans,174,3.7,129,2.9,329,3.4,254,2.6
Groupe d'Ã¢ge,65 ans et plus,127,2.7,112,2.5,242,2.5,197,2
CatÃ©gorie d'immigration,Immigration Ã©conomique,2 401,50.5,2 636,59,5 166,53,5 884,61.2
CatÃ©gorie d'immigration,Travailleurs qualifiÃ©s ,2 272,47.8,2 527,56.5,4 884,50.1,5 597,58.2
CatÃ©gorie d'immigration,Gens d'affaires total,125,2.6,109,2.4,271,2.8,278,2.9
CatÃ©gorie d'immigration,Entrepreneurs et travailleurs autonomes,x,x,x,x,x,x,x,x
CatÃ©gorie d'immigration,Investisseurs,124,2.6,108,2.4,265,2.7,269,2.8
CatÃ©gorie d'immigration,Aides familiaux,x,x,x,x,x,x,x,x
CatÃ©gorie d'immigration,Regroupement familial,1 454,30.6,1 007,22.5,2 924,30,2 091,21.7
CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,657,13.8,629,14.1,1 332,13.7,1 371,14.3
CatÃ©gorie d'immigration,SÃ©lectionnÃ©s Ã  l'Ã©tranger,138,2.9,136,3,236,2.4,241,2.5
CatÃ©gorie d'immigration,Reconnus sur place,519,10.9,493,11,1 096,11.2,1 130,11.7
CatÃ©gorie d'immigration,Autres immigrants,240,5.1,197,4.4,332,3.4,273,2.8
Part de l'immigration sÃ©lectionnÃ©e,Part de l'immigration sÃ©lectionnÃ©e,,58.5,,66.4,,58.8,,66.5
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais seulement,1 374,29.2,1 102,24.9,2 753,28.5,2 352,24.6
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais et anglais,1 928,41,2 049,46.2,4 070,42.1,4 579,47.9
Connaissance du franÃ§ais et de l'anglais,Connaissant le franÃ§ais,3 302,70.2,3 151,71.1,6 823,70.5,6 931,72.5
Connaissance du franÃ§ais et de l'anglais,Anglais seulement,869,18.5,834,18.8,1 834,19,1 786,18.7
Connaissance du franÃ§ais et de l'anglais,Ni franÃ§ais ni anglais,534,11.3,449,10.1,1 015,10.5,839,8.8
Connaissance du franÃ§ais et de l'anglais,Sous-total,4 705,100,4 434,100,9 672,100,9 556,100
Connaissance du franÃ§ais et de l'anglais,Information non disponible,47,1,35,0.8,82,0.8,63,0.7
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais seulement,451,23.1,428,19.7,986,23.3,986,20.1
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,1 394,71.5,1 615,74.4,3 016,71.1,3 607,73.7
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,1 845,94.7,2 043,94.1,4 002,94.4,4 593,93.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,94,4.8,125,5.8,223,5.3,294,6
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,x,x,x,x,15,0.4,7,0.1
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Sous-total,1 949,100,2 172,100,4 240,100,4 894,100
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Information non disponible,x,x,x,x,15,0.4,10,0.2
RÃ©gion projetÃ©e de destination,Bas-Saint-Laurent,17,0.4,17,0.4,34,0.3,44,0.5
RÃ©gion projetÃ©e de destination,SaguenayâLac-Saint-Jean,28,0.6,35,0.8,51,0.5,66,0.7
RÃ©gion projetÃ©e de destination,Capitale-Nationale,380,8,345,7.7,768,7.9,791,8.2
RÃ©gion projetÃ©e de destination,Mauricie,46,1,45,1,90,0.9,91,0.9
RÃ©gion projetÃ©e de destination,Estrie,109,2.3,89,2,209,2.1,212,2.2
RÃ©gion projetÃ©e de destination,MontrÃ©al,3 260,68.6,3 162,70.8,6 786,69.6,6 823,70.9
RÃ©gion projetÃ©e de destination,Outaouais,107,2.3,88,2,213,2.2,170,1.8
RÃ©gion projetÃ©e de destination,Abitibi-TÃ©miscamingue,31,0.7,28,0.6,59,0.6,55,0.6
RÃ©gion projetÃ©e de destination,CÃ´te-Nord et Nord-du-QuÃ©bec,10,0.2,10,0.2,17,0.2,16,0.2
RÃ©gion projetÃ©e de destination,ChaudiÃ¨re-Appalaches,68,1.4,61,1.4,127,1.3,129,1.3
RÃ©gion projetÃ©e de destination,Laval,184,3.9,128,2.9,348,3.6,260,2.7
RÃ©gion projetÃ©e de destination,LanaudiÃ¨re,61,1.3,40,0.9,110,1.1,87,0.9
RÃ©gion projetÃ©e de destination,Laurentides,55,1.2,61,1.4,141,1.4,138,1.4
RÃ©gion projetÃ©e de destination,MontÃ©rÃ©gie,354,7.4,317,7.1,729,7.5,665,6.9
RÃ©gion projetÃ©e de destination,Centre-du-QuÃ©bec,33,0.7,33,0.7,50,0.5,55,0.6
RÃ©gion projetÃ©e de destination,Autres rÃ©gions ou non dÃ©terminÃ©e,9,0.2,10,0.2,22,0.2,17,0.2
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,307,6.5,299,6.7,663,6.8,632,6.6
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,126,2.7,121,2.7,273,2.8,260,2.7
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,710,14.9,667,14.9,1 317,13.5,1 418,14.7
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,308,6.5,249,5.6,609,6.2,516,5.4
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,95,2,92,2.1,185,1.9,210,2.2
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,109,2.3,109,2.4,229,2.3,207,2.2
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,389,8.2,325,7.3,780,8,666,6.9
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,254,5.3,240,5.4,512,5.2,502,5.2
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,251,5.3,295,6.6,443,4.5,517,5.4
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,211,4.4,190,4.3,420,4.3,404,4.2
Continent et rÃ©gion de naissance Asie,  Asie orientale,414,8.7,292,6.5,875,9,636,6.6
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,224,4.7,206,4.6,471,4.8,454,4.7
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,143,3,101,2.3,302,3.1,203,2.1
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,1 039,21.9,1 138,25.5,2 290,23.5,2 686,27.9
Continent et rÃ©gion de naissance Europe,  Europe orientale,101,2.1,60,1.3,228,2.3,123,1.3
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,57,1.2,70,1.6,114,1.2,137,1.4
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,14,0.3,15,0.3,43,0.4,48,0.5
