ï»¿Categorie,Detail,n_1er_trimestre_2020,%_1er_trimestre_2020,n_1er_trimestre_2019,%_1er_trimestre_2019,Variation_en_Â %
Immigration totale,Immigration totale,7 965,100,8 047,100,-1
Groupe d'Ã¢ge,0-14 ans,1 795,22.5,1 717,21.3,4.5
Groupe d'Ã¢ge,15-24 ans,830,10.4,975,12.1,-14.9
Groupe d'Ã¢ge,25-34 ans,2 491,31.3,2 130,26.5,16.9
Groupe d'Ã¢ge,35-44 ans,1 749,22,1 680,20.9,4.1
Groupe d'Ã¢ge,45-54 ans,657,8.2,822,10.2,-20.1
Groupe d'Ã¢ge,55-64 ans,233,2.9,388,4.8,-39.9
Groupe d'Ã¢ge,65 ans et plus,210,2.6,335,4.2,-37.3
Sexe,Femmes,3 987,50.1,4 128,51.3,-3.4
Sexe,Hommes,3 978,49.9,3 919,48.7,1.5
CatÃ©gorie d'immigration,Immigration Ã©conomique,4 571,57.4,4 296,53.4,6.4
CatÃ©gorie d'immigration,Travailleurs qualifiÃ©s ,3 911,49.1,2 945,36.6,32.8
CatÃ©gorie d'immigration,Gens d'affaires total,538,6.8,1 184,14.7,-54.6
CatÃ©gorie d'immigration,Entrepreneurs et travailleurs autonomes,x,x,58,0.7,x
CatÃ©gorie d'immigration,Investisseurs,x,x,1 126,14,x
CatÃ©gorie d'immigration,Aides familiaux,122,1.5,167,2.1,-26.9
CatÃ©gorie d'immigration,Regroupement familial,1 954,24.5,2 322,28.9,-15.8
CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,1 353,17,1 360,16.9,-0.5
CatÃ©gorie d'immigration,SÃ©lectionnÃ©s Ã  l'Ã©tranger,763,9.6,895,11.1,-14.7
CatÃ©gorie d'immigration,Reconnus sur place,590,7.4,465,5.8,26.9
CatÃ©gorie d'immigration,Autres immigrants,87,1.1,69,0.9,26.1
Part de l'immigration sÃ©lectionnÃ©e,Part de l'immigration sÃ©lectionnÃ©e,,68.1,,65.4,
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais seulement,2 239,28.3,1 579,20.1,41.8
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais et anglais,2 408,30.4,1 679,21.3,43.4
Connaissance du franÃ§ais et de l'anglais,Connaissant le franÃ§ais,4 647,58.7,3 258,41.4,42.6
Connaissance du franÃ§ais et de l'anglais,Anglais seulement,1 798,22.7,2 603,33.1,-30.9
Connaissance du franÃ§ais et de l'anglais,Ni franÃ§ais ni anglais,1 470,18.6,2 011,25.5,-26.9
Connaissance du franÃ§ais et de l'anglais,Non disponible,50,0.6,175,2.2,-71.4
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais seulement,812,28.6,430,20.8,88.8
