ï»¿Categorie,Detail,n_3e_trimestre_2021_Femmes,%_3e_trimestre_2021_Femmes,n_3e_trimestre_2021_Hommes,%_3e_trimestre_2021_Hommes,n_9_premiers_mois_2021_Femmes,%_9_premiers_mois_2021_Femmes,n_9_premiers_mois_2021_Hommes,%_9_premiers_mois_2021_Hommes
ScolaritÃ© des 15 ans et plus,  0-6 annÃ©es,810,13,818,13.5,1 949,13.2,1 957,13.6
ScolaritÃ© des 15 ans et plus,  7-11 annÃ©es,723,11.6,761,12.6,1 626,11,1 692,11.8
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,767,12.3,659,10.9,1 569,10.7,1 514,10.6
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,1 706,27.3,1 519,25.1,4 048,27.5,3 638,25.3
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,2 243,35.9,2 302,38,5 538,37.6,5 550,38.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,Gestion,75,1.4,153,2.9,190,1.5,323,2.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,"Affaires, finance et administration",325,6.2,186,3.5,786,6.2,451,3.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,Sciences naturelles et appliquÃ©es,175,3.4,619,11.7,372,2.9,1 514,11.8
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,Secteur de la santÃ©,136,2.6,66,1.3,273,2.1,114,0.9
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,"Enseignement, droit et serv. soc., comm. et gouv.",123,2.4,88,1.7,303,2.4,205,1.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,"Arts, culture, sports et loisirs",77,1.5,94,1.8,179,1.4,292,2.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,Vente et services,155,3,220,4.2,372,2.9,543,4.2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,"MÃ©tiers, transport et machinerie",5,0.1,132,2.5,14,0.1,297,2.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,Ressources naturelles et agriculture,x,x,x,x,5,0,12,0.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,Fabrication et services d'utilitÃ© publique,18,0.3,48,0.9,25,0.2,86,0.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,Entrepreneurs et investisseurs,57,1.1,206,3.9,107,0.8,343,2.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,Nouveaux travailleurs,4 038,77.6,3 444,65.3,10 032,79,8 591,67.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,Travailleurs non classÃ©s ailleurs ,x,x,x,x,47,0.4,37,0.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail ,Total,5 204,100,5 276,100,12 705,100,12 808,100
