ï»¿Categorie,Detail,n_1er_trimestre_2021,%_1er_trimestre_2021,n_1er_trimestre_2020,%_1er_trimestre_2020,Variation_en_Â %
ScolaritÃ© des 15 ans et plus, 0-6 annÃ©es,1 232,13.9,789,12.8,56.1
ScolaritÃ© des 15 ans et plus, 7-11 annÃ©es,917,10.4,781,12.7,17.4
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,879,9.9,708,11.5,24.2
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,2 315,26.2,1 790,29,29.3
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,3 509,39.6,2 105,34.1,66.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Gestion,157,2,167,3.2,-6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Affaires finance et administration,390,4.9,347,6.6,12.4
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Sciences naturelles et appliquÃ©es,581,7.3,421,8,38
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Secteur de la santÃ©,104,1.3,250,4.8,-58.4
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Enseignement droit et services soc. comm. et gouv.,165,2.1,167,3.2,-1.2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Arts culture sports et loisirs,176,2.2,84,1.6,109.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Vente et services,289,3.6,150,2.9,92.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,MÃ©tiers transport et machinerie,85,1.1,49,0.9,73.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Ressources naturelles et agriculture,8,0.1,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Fabrication et services d'utilitÃ© publique,17,0.2,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Entrepreneurs et investisseurs,102,1.3,161,3.1,-36.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Nouveaux travailleurs,5 911,73.8,3 427,65.3,72.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Travailleurs non classÃ©s ailleurs ,23,0.3,15,0.3,53.3
