ï»¿Categorie,Detail,n_2e_trimestre_2020,%_2e_trimestre_2020,n_6_premiers_mois_2020,%_6_premiers_mois_2020,n_6_premiers_mois_2019,%_6_premiers_mois_2019,Variation_en_Â %
ScolaritÃ© des 15 ans et plus,  0-6 annÃ©es,362,14.4,1 151,13.3,1 897,13.5,-39.3
ScolaritÃ© des 15 ans et plus,  7-11 annÃ©es,300,12,1 080,12.4,2 018,14.4,-46.5
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,314,12.5,1 020,11.8,1 845,13.1,-44.7
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,696,27.7,2 486,28.6,4 181,29.7,-40.5
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,838,33.4,2 943,33.9,4 120,29.3,-28.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Gestion,27,1.2,194,2.6,371,3.4,-47.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Affaires finance et administration,59,2.6,406,5.4,655,6,-38
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Sciences naturelles et appliquÃ©es,106,4.7,527,7,889,8.2,-40.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Secteur de la santÃ©,37,1.6,287,3.8,804,7.4,-64.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Enseignement droit et serv. soc. comm. et gouv.,42,1.9,209,2.8,372,3.4,-43.8
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Arts culture sports et loisirs,17,0.8,101,1.3,131,1.2,-22.9
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Vente et services,26,1.1,176,2.3,235,2.2,-25.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,MÃ©tiers transport et machinerie,10,0.4,59,0.8,88,0.8,-33
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Ressources naturelles et agriculture,-,-,x,x,11,0.1,-72.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Fabrication et services d'utilitÃ© publique,x,x,x,x,30,0.3,-53.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Entrepreneurs et investisseurs,28,1.2,189,2.5,591,5.4,-68
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Nouveaux travailleurs,1 898,83.9,5 324,70.9,6 692,61.5,-20.4
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Travailleurs non classÃ©s ailleurs,x,x,24,0.3,15,0.1,60
