ï»¿Categorie,Detail,n_4e_trimestre_2021,%_4e_trimestre_2021,n_Annee_2021,%_Annee_2021,n_Annee_2020,%_Annee_2020,"Variation 
 en Â points de pourcentage"
Immigration totale,Immigration totale,16 007,100,50 253,100,25 227,100,
Groupe d'Ã¢ge,0-14 ans,2 722,17,7 841,15.6,5 198,20.6,-5
Groupe d'Ã¢ge,15-24 ans,1 885,11.8,5 717,11.4,2 517,10,1.4
Groupe d'Ã¢ge,25-34 ans,5 585,34.9,19 094,38,8 153,32.3,5.7
Groupe d'Ã¢ge,35-44 ans,3 519,22,10 812,21.5,5 853,23.2,-1.7
Groupe d'Ã¢ge,45-54 ans,1 201,7.5,3 779,7.5,1 973,7.8,-0.3
Groupe d'Ã¢ge,55-64 ans,560,3.5,1 597,3.2,796,3.2,0
Groupe d'Ã¢ge,65 ans et plus,535,3.3,1 413,2.8,737,2.9,-0.1
Sexe,Femmes,8 046,50.3,25 288,50.3,12 862,51,-0.7
Sexe,Hommes,7 961,49.7,24 965,49.7,12 365,49,0.7
CatÃ©gorie d'immigration,Immigration Ã©conomique,7 626,47.6,26 845,53.4,12 771,50.6,2.8
CatÃ©gorie d'immigration,Travailleurs qualifiÃ©s ,7 346,45.9,25 034,49.8,11 475,45.5,4.3
CatÃ©gorie d'immigration,"Gens d'affaires, total",208,1.3,1 685,3.4,1 107,4.4,-1
CatÃ©gorie d'immigration,Entrepreneurs et travailleurs autonomes,24,0.1,76,0.2,51,0.2,-0.1
CatÃ©gorie d'immigration,Investisseurs,184,1.1,1 609,3.2,1 056,4.2,-1
CatÃ©gorie d'immigration,Aides familiaux,72,0.4,126,0.3,189,0.7,-0.5
CatÃ©gorie d'immigration,Regroupement familial,4 690,29.3,13 872,27.6,7 794,30.9,-3.3
CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,2 549,15.9,7 295,14.5,4 187,16.6,-2.1
CatÃ©gorie d'immigration,SÃ©lectionnÃ©s Ã  l'Ã©tranger,649,4.1,1 611,3.2,1 731,6.9,-3.7
CatÃ©gorie d'immigration,Reconnus sur place,1 900,11.9,5 684,11.3,2 456,9.7,1.6
CatÃ©gorie d'immigration,Autres immigrants,1 142,7.1,2 241,4.5,475,1.9,2.6
Part de l'immigration sÃ©lectionnÃ©e,Part de l'immigration sÃ©lectionnÃ©e,,58.8,,61.1,,59.4,
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais seulement,4 781,30.3,14 197,28.5,7 186,28.7,-0.2
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais et anglais,5 902,37.4,20 252,40.7,7 909,31.6,9.1
Connaissance du franÃ§ais et de l'anglais,Connaissant le franÃ§ais,10 683,67.7,34 449,69.3,15 095,60.4,8.9
Connaissance du franÃ§ais et de l'anglais,Anglais seulement,3 272,20.7,9 821,19.7,6 052,24.2,-4.5
Connaissance du franÃ§ais et de l'anglais,Ni franÃ§ais ni anglais,1 831,11.6,5 460,11,3 854,15.4,-4.4
Connaissance du franÃ§ais et de l'anglais,Sous-total ,15 786,100,49 730,100,25 001,100,
Connaissance du franÃ§ais et de l'anglais,Information non disponible,221,1.4,523,1.1,226,0.9,0.1
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais seulement,1 477,24.4,5 009,23.7,2 342,28.2,-4.5
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,3 941,65.1,14 610,69.1,5 013,60.3,8.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,5 418,89.5,19 619,92.8,7 355,88.4,4.4
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,624,10.3,1 476,7,934,11.2,-4.2
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,12,0.2,47,0.2,27,0.3,-0.1
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Sous-total ,6 054,100,21 142,100,8 316,100,
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Information non disponible ,11,0.2,56,0.3,31,0.4,-0.1
RÃ©gion de destination projetÃ©e,Bas-Saint-Laurent,89,0.6,246,0.5,105,0.4,0.1
RÃ©gion de destination projetÃ©e,SaguenayâLac-Saint-Jean,81,0.5,292,0.6,102,0.4,0.2
RÃ©gion de destination projetÃ©e,Capitale-Nationale,1 206,7.5,4 092,8.1,1 871,7.4,0.7
RÃ©gion de destination projetÃ©e,Mauricie,171,1.1,476,0.9,176,0.7,0.2
RÃ©gion de destination projetÃ©e,Estrie,455,2.8,1 312,2.6,513,2,0.6
RÃ©gion de destination projetÃ©e,MontrÃ©al,10 677,66.7,34 363,68.4,18 241,72.3,-3.9
RÃ©gion de destination projetÃ©e,Outaouais,421,2.6,1 239,2.5,696,2.8,-0.3
RÃ©gion de destination projetÃ©e,Abitibi-TÃ©miscamingue,102,0.6,291,0.6,117,0.5,0.1
RÃ©gion de destination projetÃ©e,CÃ´te-Nord et Nord-du-QuÃ©bec,27,0.2,99,0.2,38,0.2,0
RÃ©gion de destination projetÃ©e,ChaudiÃ¨re-Appalaches,261,1.6,707,1.4,185,0.7,0.7
RÃ©gion de destination projetÃ©e,Laval,611,3.8,1 737,3.5,1 041,4.1,-0.7
RÃ©gion de destination projetÃ©e,LanaudiÃ¨re,223,1.4,596,1.2,243,1,0.2
RÃ©gion de destination projetÃ©e,Laurentides,219,1.4,713,1.4,333,1.3,0.1
RÃ©gion de destination projetÃ©e,MontÃ©rÃ©gie,1 281,8,3 624,7.2,1 369,5.4,1.8
RÃ©gion de destination projetÃ©e,Centre-du-QuÃ©bec,154,1,376,0.7,163,0.6,0.1
RÃ©gion de destination projetÃ©e,Autres rÃ©gions ou non dÃ©terminÃ©e,29,0.2,90,0.2,34,0.1,0
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,1 316,8.2,3 706,7.4,2 334,9.3,-1.9
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,633,4,1 652,3.3,981,3.9,-0.6
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,2 474,15.5,7 682,15.3,4 673,18.5,-3.2
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,1 063,6.6,3 123,6.2,1 654,6.6,-0.3
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,477,3,1 150,2.3,595,2.4,-0.1
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,426,2.7,1 217,2.4,565,2.2,0.2
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,1 210,7.6,3 751,7.5,1 242,4.9,2.5
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,1 490,9.3,3 487,6.9,1 172,4.6,2.3
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,770,4.8,2 551,5.1,2 294,9.1,-4
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,682,4.3,2 527,5,1 019,4,1
Continent et rÃ©gion de naissance Asie,  Asie orientale,1 260,7.9,3 686,7.3,1 807,7.2,0.2
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,854,5.3,2 392,4.8,1 631,6.5,-1.7
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,442,2.8,1 306,2.6,1 015,4,-1.4
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,2 515,15.7,10 512,20.9,3 378,13.4,7.5
Continent et rÃ©gion de naissance Europe,  Europe orientale,208,1.3,772,1.5,500,2,-0.4
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,132,0.8,550,1.1,280,1.1,0
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,55,0.3,189,0.4,87,0.3,0
