ï»¿Categorie,Detail,n_2e_trimestre_2021_Femmes,%_2e_trimestre_2021_Femmes,n_2e_trimestre_2021_Hommes,%_2e_trimestre_2021_Hommes,n_6_premiers_mois_2021_Femmes,%_6_premiers_mois_2021_Femmes,n_6_premiers_mois_2021_Hommes,%_6_premiers_mois_2021_Hommes
ScolaritÃ© des 15 ans et plus,  0-6 annÃ©es,535,13.1,508,13.3,1 135,13.4,1 140,13.8
ScolaritÃ© des 15 ans et plus,  7-11 annÃ©es,454,11.1,462,12.1,902,10.7,931,11.2
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,390,9.5,389,10.2,802,9.5,855,10.3
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,1 174,28.6,968,25.4,2 338,27.6,2 119,25.6
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,1 546,37.7,1 479,38.9,3 292,38.9,3 242,39.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Gestion,53,1.5,75,2.2,115,1.5,170,2.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Affaires finance et administration,203,5.6,132,3.9,461,6.2,264,3.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Sciences naturelles et appliquÃ©es,94,2.6,417,12.2,197,2.6,895,11.9
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Secteur de la santÃ©,62,1.7,19,0.6,137,1.8,48,0.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Enseignement droit et serv. soc.comm. et gouv.,86,2.4,46,1.3,180,2.4,117,1.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Arts culture sports et loisirs,45,1.3,80,2.3,102,1.4,199,2.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Vente et services,106,2.9,144,4.2,217,2.9,322,4.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,MÃ©tiers transport et machinerie,x,x,85,2.5,9,0.1,165,2.2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Ressources naturelles et agriculture,x,x,x,x,x,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Fabrication et services d'utilitÃ© publique,x,x,x,x,x,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Entrepreneurs et investisseurs,30,0.8,55,1.6,50,0.7,137,1.8
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Nouveaux travailleurs,2 893,80.4,2 328,68.1,5 988,79.9,5 143,68.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Travailleurs non classÃ©s ailleurs ,16,0.4,9,0.3,28,0.4,20,0.3
